ID,施設・サービス名,種類名,タグ,障害福祉サービス等事業所番号,法人の名称,事業所名カナ,郵便番号,所在地,指定年月日,電話番号,FAX番号,移動・地域活動支援事業所番号,地域活動支援事業の定員,法人の種類,身体,知的,精神,難病,障害児,給食,入浴,送迎
23900110000976,ＢＬＵＥ　ＳＫＹ,共同生活援助,北,2327300238,株式会社ウィング,ブルースカイ,462-0022,愛知県名古屋市北区川中町6番36号,2019/11/1,052-533-9133,052-533-9122,,,営利法人,,,,,,,,
23900110001246,あしたば,共同生活援助,中川,2321300275,株式会社セイブ,アシタバ,454-0997,愛知県名古屋市中川区万場三丁目1312番地の2,2019/10/1,052-432-2322,052-432-1013,,,営利法人,,,,,,,,
23900110002162,方丈庵,共同生活援助,中川,2321300283,合同会社にんぷう舎,ホウジョウアン,454-0981,愛知県名古屋市中川区吉津一丁目908番地　ビラージュA1・102号室,2019/10/1,052-462-8446,052-462-8447,,,営利法人,,,,,,,,
23900110001022,グランエミシス新守山,共同生活援助(日中サービス支援型),守山,2327600231,株式会社エナジィー,グランエミシスシンモリヤマ,463-0070,愛知県名古屋市守山区新守山1516番地,2019/10/1,052-737-8834,052-737-8835,,,営利法人,,,,,,,,
23900110003693,寛政の家,共同生活援助,港,2321200145,有限会社菩提,カンセイノイエ,455-0066,愛知県名古屋市港区寛政町7丁目3番地,2019/8/1,052-387-7006,052-387-7006,,,営利法人,,,,,,,,
23900110003303,フランシール,共同生活援助,中川,2321300267,特定非営利活動法人花の樹,フランシール,454-0953,愛知県名古屋市中川区富田町大字榎津字郷北1807番地の1,2019/8/1,052-655-5427,052-655-5428,,,非営利法人（NPO）,,,,,,,,
23900110003334,日向,共同生活援助,緑,2328500117,特定非営利活動法人地域共生とうかい,ヒナタ,459-8001,愛知県名古屋市緑区大高町字元屋敷5番地の5,2019/8/1,052-888-5800,052-888-5801,,,非営利法人（NPO）,,,,,,,,
23900110003270,グループホーム　ひなた�V,共同生活援助,中川,2321300259,特定非営利活動法人ライフパートナー,グループホーム ヒナタ3,454-0943,愛知県名古屋市中川区大当郎三丁目2501番地,2019/6/1,052-387-5535,052-387-5536,,,非営利法人（NPO）,,,,,,,,
23900110001869,あかり,共同生活援助,南,2328500109,株式会社燈,アカリ,457-0841,愛知県名古屋市南区豊田一丁目14番10号,2019/6/1,052-898-4152,052-307-3307,,,営利法人,,,,,,,,
23900110000515,共同生活援助事業所キャン,共同生活援助,中川,2321300242,一般社団法人福祉のチカラ,キョウドウセイカツエンジョジギョウショキャン,454-0877,愛知県名古屋市中川区八田町1709番地　SKYマンション八田101,2019/5/1,052-398-6234,052-398-6234,,,社団・財団,,,,,,,,
23900110003187,ナチュラルホーム,共同生活援助,天白,2326400153,特定非営利活動法人ナチュラル,ナチュラルホーム,468-0045,愛知県名古屋市天白区野並四丁目22番地の1,2019/5/1,052-875-8877,052-875-8877,,,非営利法人（NPO）,,,,,,,,
23900110000856,グループホームＬＩＦＥ　ＯＮ,共同生活援助,天白,2326400161,株式会社ＷＯＲＫ　ＯＮ,グループホームライフオン,468-0014,愛知県名古屋市天白区中平三丁目2305番地,2019/5/1,052-846-6586,052-846-6587,,,営利法人,,,,,,,,
23900110001914,ふくろうテラス,共同生活援助,中川,2321300234,株式会社名学館ホールディングス,フクロウテラス,454-0014,愛知県名古屋市中川区柳川町8番6号,2019/4/1,052-307-7272,052-728-0173,,,営利法人,,,,,,,,
23900110003450,地域生活支援しっぽの家,共同生活援助,東,2327200065,有限会社ＡＡｍｎ,チイキセイカツシエンシッポノイエ,461-0001,愛知県名古屋市東区泉二丁目20番26号　ＡＡビル2階3階,2019/4/1,052-937-8367,052-852-5830,,,営利法人,,,,,,,,
23900110000418,グループホームたんぽぽ,共同生活援助,守山,2327600223,一般社団法人たんぽぽ,グループホームタンポポ,463-0068,愛知県名古屋市守山区瀬古三丁目142番地,2019/4/1,052-768-6977,052-768-6978,,,社団・財団,,,,,,,,
23900110001799,グループホームふわふわ守山,共同生活援助,守山,2327600215,株式会社恵,グループホームフワフワモリヤマ,463-0001,愛知県名古屋市守山区大字上志段味字道光331番地,2019/3/1,052-726-6131,052-726-6132,,,営利法人,,,,,,,,
23900110000252,サニーホーム,共同生活援助,緑,2328500091,ラフテル株式会社,サニーホーム,458-0025,愛知県名古屋市緑区鳥澄三丁目1818番地,2019/3/1,052-805-6260,052-805-6265,,,営利法人,,,,,,,,
23900110003192,指定共同生活介護すみれ,共同生活援助,中川,2321300226,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴスミレ,454-0954,愛知県名古屋市中川区江松四丁目650番地,2019/2/1,052-665-6690,052-665-6690,,,非営利法人（NPO）,,,,,,,,
23900110001766,ケアホームオアシス大樹,共同生活援助,北,2327300220,株式会社医療給食,ケアホームオアシスダイジュ,462-0051,愛知県名古屋市北区中切町5丁目27番地の1,2019/2/1,052-917-0232,052-917-0233,,,営利法人,,,,,,,,
23900110000960,こだまのいえ千種南ケ丘,共同生活援助,千種,2327100117,株式会社いせむつ,コダマノイエチクサミナミガオカ,464-0042,愛知県名古屋市千種区南ケ丘1丁目7番7号　サザンヒルズＢ2階,2019/1/1,052-982-7733,052-982-6664,,,営利法人,,,,,,,,
23900110003236,MO-YA-CO　HOUSE　OONO,共同生活援助,北,2327300212,特定非営利活動法人ポパイ,モーヤーコ ハウス オオノ,462-0035,愛知県名古屋市北区大野町3丁目18番地の1,2019/1/1,052-908-3330,052-908-3330,,,非営利法人（NPO）,,,,,,,,
23900110003190,指定共同生活介護あさひ,共同生活援助,北,2327300204,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴアサヒ,462-0036,愛知県名古屋市北区長喜町3丁目13番地,2018/12/1,052-915-8899,052-915-8899,,,非営利法人（NPO）,,,,,,,,
23900110002126,グループホーム　ｐｏｃｏ　ａ　ｐｏｃｏ,共同生活援助,南,2328100173,合同会社さらい,グループホーム ポコ ア ポコ,457-0862,愛知県名古屋市南区内田橋一丁目35番24号　シャンポール南陽1階,2018/12/1,052-825-6070,052-825-6070,,,営利法人,,,,,,,,
23900110000007,グループホームアドハウス,共同生活援助,緑,2328500083,bring up株式会社,グループホームアドハウス,458-0001,愛知県名古屋市緑区梅里一丁目25番地,2018/12/1,052-680-9301,052-680-9302,,,営利法人,,,,,,,,
23900110003106,LiTaEn,共同生活援助,中川,2321300218,特定非営利活動法人くらし応援ネットワーク,リタエン,454-0835,愛知県名古屋市中川区八家町2丁目115番地の2,2018/11/1,052-351-9972,052-351-9972,,,非営利法人（NPO）,,,,,,,,
23900110002068,グループホームねむの木,共同生活援助,昭和,2326200058,合同会社PHILOX,グループホームネムノキ,466-0051,愛知県名古屋市昭和区御器所三丁目9番6号,2018/11/1,052-825-7773,052-825-7774,,,営利法人,,,,,,,,
23900110001520,こだまのいえ宝神,共同生活援助,港,2321200137,株式会社ファーストステップ,コダマノイエホウジン,455-0832,愛知県名古屋市港区宝神四丁目2101番地の6,2018/10/1,052-389-3066,052-389-3066,,,営利法人,,,,,,,,
23900110002277,グループホーム　さわやかな風,共同生活援助,中川,2321300192,合同会社爽風,グループホーム サワヤカナカゼ,454-0983,愛知県名古屋市中川区東春田一丁目62番地,2018/10/1,052-526-3102,052-526-3122,,,営利法人,,,,,,,,
23900110001566,らいふはうす,共同生活援助,中川,2321300200,株式会社フローラ,ライフハウス,454-0921,愛知県名古屋市中川区中郷一丁目33番地,2018/10/1,052-655-6226,052-655-6225,,,営利法人,,,,,,,,
23900110002113,だいふくハウス,共同生活援助,天白,2326400146,合同会社きんぷく,ダイフクハウス,468-0041,愛知県名古屋市天白区保呂町2432番地,2018/10/1,052-893-6333,052-893-6333,,,営利法人,,,,,,,,
23900110000022,ＫＡＮＡＤＥホーム,共同生活援助,守山,2327600207,ＫＯＳＥ株式会社,カナデホーム,463-0025,愛知県名古屋市守山区元郷二丁目105番地,2018/10/1,052-798-0222,052-798-0222,,,営利法人,,,,,,,,
23900110001870,日進サンウォーク,共同生活援助,名東,2328000100,株式会社日進サンウォーク,ニッシンサンウォーク,465-0011,愛知県名古屋市名東区山の手二丁目1313番地,2018/10/1,052-799-6006,052-799-6007,,,営利法人,,,,,,,,
23900110001540,共同生活援助にじの木,共同生活援助,港,2321200129,株式会社ふくしLabo．,キョウドウセイカツエンジョニジノキ,455-0054,愛知県名古屋市港区遠若町1丁目76番地の134,2018/9/1,052-651-7802,052-651-7802,,,営利法人,,,,,,,,
23900110000045,憩の家,共同生活援助,天白,2326400138,solis合同会社,イコイノイエ,468-0074,愛知県名古屋市天白区八幡山1219番地　クレスト八幡山201号室,2018/9/1,052-875-7888,052-875-7887,,,営利法人,,,,,,,,
23900110001701,グループホーム 陽だまり,共同生活援助,名東,2328000092,株式会社ライフケアサービス,グループホーム ヒダマリ,465-0068,愛知県名古屋市名東区牧の里三丁目501番地　高針住宅4棟310号室312号室,2018/9/1,052-870-8425,052-870-8426,,,営利法人,,,,,,,,
23900110000534,和楽,共同生活援助,南,2328100165,一般社団法人和楽,ワラク,457-0071,愛知県名古屋市南区千竈通5丁目4番地の1　三宝住産ビル4FC号,2018/9/1,052-613-7499,052-613-7499,,,社団・財団,,,,,,,,
23900110000071,グループホーム　イーリス名古屋,共同生活援助,緑,2328500067,アイエルサポート株式会社,グループホーム イーリスナゴヤ,458-0816,愛知県名古屋市緑区横吹町1912番地の3,2018/9/1,052-875-7780,052-875-7781,,,営利法人,,,,,,,,
23900110001796,グループホームふわふわ,共同生活援助,緑,2328500075,株式会社恵,グループホームフワフワ,458-0925,愛知県名古屋市緑区桶狭間南1412番地,2018/9/1,052-602-5170,052-602-5171,,,営利法人,,,,,,,,
23900110001479,ふくの森,共同生活援助,守山,2327600199,株式会社ハピカム,フクノモリ,463-0002,愛知県名古屋市守山区大字中志段味字大洞口2741番地の7,2018/8/1,052-736-5510,052-736-5520,,,営利法人,,,,,,,,
23900110001352,たろちゃんち,共同生活援助,名東,2328000084,株式会社ナゴヤ鴨ガシラランド,タロチャンチ,465-0097,愛知県名古屋市名東区平和が丘四丁目243番地　1号室,2018/8/1,052-737-1566,052-784-2051,,,営利法人,,,,,,,,
23900110000090,樫の木　やなぎはら,共同生活援助,北,2327300196,あんしんワークス株式会社,カシノキ ヤナギハラ,462-0845,愛知県名古屋市北区柳原四丁目9番3号,2018/5/1,052-886-2102,052-886-2102,,,営利法人,,,,,,,,
23900110002262,笑満花,共同生活援助,南,2328100157,合同会社笑満花,エミカ,457-0865,愛知県名古屋市南区氷室町4番11号,2018/5/1,052-887-4529,052-308-8619,,,営利法人,,,,,,,,
23900110001225,シルバーステーション,共同生活援助,港,2321200111,株式会社シルバーステーション,シルバーステーション,455-0861,愛知県名古屋市港区大西一丁目81番地,2018/4/1,052-387-6131,052-387-6132,,,営利法人,,,,,,,,
23900110001218,グループホーム　ＡＬＯＨＡ,共同生活援助,名東,2328000076,株式会社シャレトン・シャ,グループホーム アロハ,465-0073,愛知県名古屋市名東区高針原一丁目402番地の7,2018/3/1,052-784-4111,052-784-4111,,,営利法人,,,,,,,,
23900110003503,ｏｈａｎａハウス,共同生活援助,中村,2320100171,有限会社オールパーパス,オハナハウス,453-0032,愛知県名古屋市中村区塩池町1丁目2番15号,2017/12/1,052-887-5108,052-308-8619,,,営利法人,,,,,,,,
23900110003362,名古屋さくらホーム,共同生活援助,北,2327300188,特定非営利活動法人名古屋さくら会,ナゴヤサクラホーム,462-0024,愛知県名古屋市北区鳩岡二丁目22番14号,2017/12/1,052-508-5406,052-508-5407,,,非営利法人（NPO）,,,,,,,,
23900110000151,グループホーム駒,共同生活援助,天白,2326400120,ケアプランコマ株式会社,グループホームコマ,468-0055,愛知県名古屋市天白区池場一丁目205番地,2017/11/1,052-893-7974,052-893-7979,,,営利法人,,,,,,,,
23900110001765,ケアホームオアシス大空,共同生活援助,北,2327300162,株式会社医療給食,ケアホームオアシスオオゾラ,462-0051,愛知県名古屋市北区中切町5丁目28番地,2017/11/1,052-981-2224,052-981-2225,,,営利法人,,,,,,,,
23900110002177,グループホーム　ピースケア,共同生活援助,北,2327300170,合同会社ピースケア,グループホーム ピースケア,462-0024,愛知県名古屋市北区鳩岡二丁目21番16号,2017/11/1,052-325-8602,052-325-8603,,,営利法人,,,,,,,,
23900110003328,グループホームちぐさ,共同生活援助,千種,2327100109,特定非営利活動法人伸生,グループホームチグサ,464-0083,愛知県名古屋市千種区北千種一丁目2番6号　中日ビル408号,2017/9/1,052-700-5630,052-652-0076,,,非営利法人（NPO）,,,,,,,,
23900110001274,グループホームなごみ,共同生活援助,北,2327300154,株式会社ソードワン,グループホームナゴミ,462-0047,愛知県名古屋市北区金城町4丁目12番地の10,2017/9/1,052-990-8885,052-262-8488,,,営利法人,,,,,,,,
23900110000918,あゆみ中村,共同生活援助,中村,2320100163,株式会社アバンセライフサポート,アユミナカムラ,453-0828,愛知県名古屋市中村区中村本町3丁目52番地,2017/8/1,052-486-7155,052-486-7156,,,営利法人,,,,,,,,
23900110000449,グループホームフラワー,共同生活援助,中川,2321300184,一般社団法人みらい,グループホームフラワー,454-0971,愛知県名古屋市中川区富田町大字千音寺字東福正4834番地の1エトワールリッツ204号,2017/8/1,052-352-0677,052-352-0677,,,社団・財団,,,,,,,,
23900110001933,ツリーハウス,共同生活援助,瑞穂,2321400067,株式会社鈴隆,ツリーハウス,467-0014,愛知県名古屋市瑞穂区白羽根町2丁目51番地の10,2017/8/1,052-918-2898,052-918-2898,,,営利法人,,,,,,,,
23900110000478,グループホームまごころ,共同生活援助,中川,2321300176,一般社団法人市民福祉ネット,グループホームマゴコロ,454-0946,愛知県名古屋市中川区一色新町三丁目825番地リバーサイド三日月102号室、105号室,2017/7/1,052-387-5392,052-387-5393,,,社団・財団,,,,,,,,
23900110002268,グループホーム・ベル南,共同生活援助,南,2328100140,合同会社誠援会,グループホーム・ベルミナミ,457-0823,愛知県名古屋市南区元塩町3丁目1番地の5　オーキッドマンション星崎104号室・401号室,2017/6/1,052-611-1900,052-711-5700,,,営利法人,,,,,,,,
23900110002743,ありんこホーム,共同生活援助,昭和,2326200041,社会福祉法人池内福祉会,アリンコホーム,466-0064,愛知県名古屋市昭和区鶴舞二丁目4番6号,2017/4/1,052-881-1780,052-881-1781,,,社会福祉法人（社協以外）,,,,,,,,
23900110003347,なんくるhome,共同生活援助,天白,2326400112,特定非営利活動法人任,ナンクルホーム,468-0047,愛知県名古屋市天白区井の森町28番地,2017/4/1,052-746-0202,052-746-0209,,,非営利法人（NPO）,,,,,,,,
23900110003344,虹望寮,共同生活援助,守山,2327600181,特定非営利活動法人虹望会,コウボウリョウ,463-0055,愛知県名古屋市守山区西新12番32号　サニー瓢箪山101、103、106、203、205、206号室,2017/4/1,052-791-1839,050-3730-6622,,,非営利法人（NPO）,,,,,,,,
23900110000847,すずらん瀬古東,共同生活援助,守山,2327600173,株式会社Welfareすずらん,スズランセコヒガシ,463-0090,愛知県名古屋市守山区瀬古東二丁目117番地,2017/2/1,052-795-6225,052-795-6225,,,営利法人,,,,,,,,
23900110003020,ふれんずハウス,共同生活援助,中,2326100027,特定非営利活動法人ＩＬ＆Ｐアシスト,フレンズハウス,460-0021,愛知県名古屋市中区平和一丁目10番8号　ラ・メゾン平和205号室,2017/1/1,052-332-7310,052-332-7315,,,非営利法人（NPO）,,,,,,,,
23900110003345,虹望寮�U,共同生活援助,守山,2327600165,特定非営利活動法人虹望会,コウボウリョウツー,463-0076,愛知県名古屋市守山区鳥羽見一丁目21番29号　レオパレス矢田第2　102、103、105、106、107、108、203、204、205号室,2016/12/1,052-715-4545,050-3730-6622,,,非営利法人（NPO）,,,,,,,,
23900110003118,らくえん,共同生活援助,中川,2321300150,特定非営利活動法人くらし応援ネットワーク,ラクエン,454-0867,愛知県名古屋市中川区広田町2丁目14番地の1,2016/11/1,052-387-5688,052-387-5689,,,非営利法人（NPO）,,,,,,,,
23900110001020,あおばの家,共同生活援助,西,2320200138,株式会社エナジィー,アオバノイエ,451-0041,愛知県名古屋市西区幅下一丁目10番27号,2016/10/1,052-551-3305,052-551-3306,,,営利法人,,,,,,,,
23900110000722,とわのひかり,共同生活援助,瑞穂,2321400059,株式会社ＨＫマネジメント,トワノヒカリ,467-0017,愛知県名古屋市瑞穂区東栄町3丁目20番地の2,2016/9/1,052-893-6171,052-893-6271,,,営利法人,,,,,,,,
23900110001760,グループホーム　どりぃーむ,共同生活援助,南,2328100132,株式会社愛林会,グループホーム ドリイーム,457-0863,愛知県名古屋市南区豊二丁目13番27号　第二清和ビル2F,2016/7/1,052-618-6433,052-618-6488,,,営利法人,,,,,,,,
23900110003132,ホーム心音,共同生活援助,南,2328100124,特定非営利活動法人さぽさん,ホームココロネ,457-0806,愛知県名古屋市南区鳴浜町7丁目2番地の18,2016/5/1,052-619-7233,052-380-2545,,,非営利法人（NPO）,,,,,,,,
23900110000323,グループホームコスモス,共同生活援助,中村,2320100155,医療法人北林会,グループホームコスモス,453-0053,愛知県名古屋市中村区中村町9丁目52番地,2016/4/1,052-462-9920,052-462-9940,,,医療法人,,,,,,,,
23900110003269,グループホーム　ひなた�U,共同生活援助,熱田,2321100030,特定非営利活動法人ライフパートナー,グループホーム ヒナタツー,456-0071,愛知県名古屋市熱田区明野町16番11号,2016/2/1,052-684-6105,052-684-6106,,,非営利法人（NPO）,,,,,,,,
23900110003193,指定共同生活介護つくし,共同生活援助,港,2321200095,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴツクシ,455-0873,愛知県名古屋市港区春田野二丁目1006番地の1,2016/1/1,052-302-7776,052-302-7222,,,非営利法人（NPO）,,,,,,,,
23900110002666,共同生活体　東,共同生活援助,北,2327300147,社会福祉法人共生福祉会,キョウドウセイカツタイ ヒガシ,462-0828,愛知県名古屋市北区東水切町４丁目４２番地の８,2015/12/1,052-912-1618,,,,社会福祉法人（社協以外）,,,,,,,,
23900110001767,ケアホームオアシス大地,共同生活援助,北,2327300139,株式会社医療給食,ケアホームオアシスダイチ,462-0051,愛知県名古屋市北区中切町6丁目12番地,2015/11/1,052-938-3499,052-981-7982,,,営利法人,,,,,,,,
23900110003284,わと和　グループホーム,共同生活援助,中村,2320100148,特定非営利活動法人わと和,ワトワ グループホーム,453-0064,愛知県名古屋市中村区草薙町1丁目89番地の2,2015/10/1,052-419-6431,052-419-6432,,,非営利法人（NPO）,,,,,,,,
23900110003263,グループホーム　ヤナギハラ,共同生活援助,北,2327300121,特定非営利活動法人ライフステーション・あいち,グループホーム ヤナギハラ,462-0845,愛知県名古屋市北区柳原四丁目4番4号　中杉ビル504号,2015/9/1,052-912-2311,052-912-2316,,,非営利法人（NPO）,,,,,,,,
23900110002761,てふてふホーム,共同生活援助,名東,2328000068,社会福祉法人飛翔,テフテフホーム,465-0032,愛知県名古屋市名東区藤が丘33番地の1,2015/6/1,052-710-0177,052-880-0177,,,社会福祉法人（社協以外）,,,,,,,,
23900110003149,セブンデイズなごや,共同生活援助,中村,2320100122,特定非営利活動法人セブンデイズ,セブンデイズナゴヤ,450-0003,愛知県名古屋市中村区名駅南五丁目9番3号　第15和興ビル2F,2015/4/1,052-332-1130,052-332-1130,,,非営利法人（NPO）,,,,,,,,
23900110000917,あゆみ上小田井,共同生活援助,西,2320200120,株式会社アバンセライフサポート,アユミカミオタイ,452-0815,愛知県名古屋市西区八筋町332番地,2015/4/1,052-506-7360,052-506-7361,,,営利法人,,,,,,,,
23900110002583,ゆたか生活支援事業所かさでら,共同生活援助,南,2328100116,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショカサデラ,457-0821,愛知県名古屋市南区弥次ヱ町4丁目63-1,2015/4/1,052-618-7171,052-618-7170,,,社会福祉法人（社協以外）,,,,,,,,
23900110003268,グループホーム　ひなた,共同生活援助,港,2321200087,特定非営利活動法人ライフパートナー,グループホーム ヒナタ,455-0873,愛知県名古屋市港区春田野一丁目1202番地1Ｆ,2015/2/1,052-309-3262,052-309-3263,,,非営利法人（NPO）,,,,,,,,
23900110003115,くぅえん,共同生活援助,中川,2320100114,特定非営利活動法人くらし応援ネットワーク,クゥエン,454-0043,愛知県名古屋市中川区牛立町3丁目9番地の1,2014/10/1,052-363-0006,052-363-0006,,,非営利法人（NPO）,,,,,,,,
23900110003172,碧第1ホーム,共同生活援助,守山,2327600140,特定非営利活動法人つくし,ミドリダイイチホーム,463-0076,愛知県名古屋市守山区鳥羽見二丁目3番13号,2014/6/1,052-795-7010,052-795-7010,,,非営利法人（NPO）,,,,,,,,
23900110002757,ケアホームあじま,共同生活援助,北,2327300105,社会福祉法人楠福祉会,ケアホームアジマ,462-0014,愛知県名古屋市北区楠味鋺二丁目211番地,2014/5/1,052-903-0565,052-903-0565,,,社会福祉法人（社協以外）,,,,,,,,
23900110002557,グループホーム明,共同生活援助,中村,2320100031,社会福祉法人やまびこ福祉会,グループホームメイ,453-0845,愛知県名古屋市中村区宮塚町60番地の2,2014/4/1,052-419-1660,052-419-1661,,,社会福祉法人（社協以外）,,,,,,,,
23900110002618,ぽるとわーる,共同生活援助,中村,2320100106,社会福祉法人ゆめネット,ポルトワール,453-0835,愛知県名古屋市中村区上石川町1丁目2番地,2014/4/1,052-414-7522,052-414-7522,,,社会福祉法人（社協以外）,,,,,,,,
23900110002631,笹塚グループホーム,共同生活援助,西,2320200039,社会福祉法人よつ葉の会,ササヅカグループホーム,451-0077,愛知県名古屋市西区笹塚町２丁目５５番地の３,2014/4/1,052-523-5817,052-523-5818,,,社会福祉法人（社協以外）,,,,,,,,
