ID,施設・サービス名,種類名,タグ,障害福祉サービス等事業所番号,法人の名称,事業所名カナ,郵便番号,所在地,指定年月日,電話番号,FAX番号,移動・地域活動支援事業所番号,地域活動支援事業の定員,法人の種類,身体,知的,精神,難病,障害児,給食,入浴,送迎
23900110002440,パルハウス,共同生活援助,西,2320200070,社会福祉法人エゼル福祉会,パルハウス,452-0813,愛知県名古屋市西区赤城町146,2014/4/1,052-502-7731,052-505-6082,,,社会福祉法人（社協以外）,,,,,,,,
23900110002632,上堀越グループホーム,共同生活援助,西,2320200096,社会福祉法人よつ葉の会,カミホリコシグループホーム,451-0084,愛知県名古屋市西区上堀越町三丁目57番地,2014/4/1,052-532-6411,052-532-6411,,,社会福祉法人（社協以外）,,,,,,,,
23900110002629,笠取グループホーム,共同生活援助,西,2320200104,社会福祉法人よつ葉の会,カサトリグループホーム,451-0072,愛知県名古屋市西区笠取町4丁目77番地,2014/4/1,052-522-8204,052-522-8204,,,社会福祉法人（社協以外）,,,,,,,,
23900110002912,グループホームサンホープ,共同生活援助,西,2320200112,社会福祉法人名肢会,グループホームサンホープ,452-0822,愛知県名古屋市西区中小田井五丁目38番地,2014/4/1,052-325-5746,052-325-5746,,,社会福祉法人（社協以外）,,,,,,,,
23900110002582,ゆたか生活支援事業所あつた,共同生活援助,熱田,2321100022,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショアツタ,456-0046,愛知県名古屋市熱田区木之免町909番地,2014/4/1,052-671-0067,052-684-6339,,,社会福祉法人（社協以外）,,,,,,,,
23900110002476,グループホームスマイル,共同生活援助,港,2321200079,社会福祉法人すぎな,グループホームスマイル,455-0882,愛知県名古屋市港区小賀須三丁目1617番地,2014/4/1,052-309-7375,052-309-7376,,,社会福祉法人（社協以外）,,,,,,,,
23900110002455,ケアホームさくらんぼ,共同生活援助,中川,2321300028,社会福祉法人さくらんぼの会,ケアホームサクランボ,454-0927,愛知県名古屋市中川区打中一丁目１４０番地エトワール第１−Ｂ号室第２−Ｂ号室,2014/4/1,052-352-8331,052-352-8331,,,社会福祉法人（社協以外）,,,,,,,,
23900110003189,にれの家,共同生活援助,瑞穂,2321400018,特定非営利活動法人にれの森,ニレノイエ,467-0877,愛知県名古屋市瑞穂区雁道町３丁目２番地の４,2014/4/1,052-889-1377,052-889-1377,,,非営利法人（NPO）,,,,,,,,
23900110003105,ともにハウス,共同生活援助,昭和,2326200033,特定非営利活動法人きらら,トモニハウス,466-0027,愛知県名古屋市昭和区阿由知通5丁目19番地　庄京ビル　2A号室,2014/4/1,052-851-5556,052-851-5556,,,非営利法人（NPO）,,,,,,,,
23900110000492,ドーミトリー夕陽,共同生活援助,天白,2326400096,一般社団法人生活文化研究会蔵想,ドーミトリーセキヨウ,468-0014,愛知県名古屋市天白区中平四丁目1304番地　第2晴真マンション103号,2014/4/1,052-680-9988,052-680-9990,,,社団・財団,,,,,,,,
23900110002529,平針ほっとらいふ,共同生活援助,天白,2326400104,社会福祉法人ほっとはむ,ヒラバリホットライフ,468-0011,愛知県名古屋市天白区平針一丁目1907番地,2014/4/1,052-808-3677,052-808-3660,,,社会福祉法人（社協以外）,,,,,,,,
23900110002723,うえのホーム,共同生活援助,千種,2327100026,社会福祉法人千種福祉会,ウエノホーム,464-0086,愛知県名古屋市千種区萱場二丁目１４番３号キャストふかがわ106・107・108,2014/4/1,052-711-1239,052-711-1239,,,社会福祉法人（社協以外）,,,,,,,,
23900110003114,かれん,共同生活援助,中村,2327100075,特定非営利活動法人くらし応援ネットワーク,カレン,453-0065,愛知県名古屋市中村区靖国町1丁目121番地　エクセル寿201号,2014/4/1,052-413-2829,052-413-2829,,,非営利法人（NPO）,,,,,,,,
23900110003224,ケアホームきまま,共同生活援助,北,2327300022,特定非営利活動法人フレンド愛,ケアホームキママ,462-0844,愛知県名古屋市北区清水二丁目２番９号,2014/4/1,052-931-5453,052-931-5457,,,非営利法人（NPO）,,,,,,,,
23900110002951,友の家ホーム,共同生活援助,北,2327300063,社会福祉法人名北福祉会,トモノイエホーム,462-0065,愛知県名古屋市北区喜惣治1丁目384番地1,2014/4/1,052-982-7681,052-982-7682,,,社会福祉法人（社協以外）,,,,,,,,
23900110003056,グループホームにい・さんのいえ,共同生活援助,北,2327300089,特定非営利活動法人いっぽハウス,グループホームニイ・サンノイエ,462-0834,愛知県名古屋市北区長田町4丁目74番地の3,2014/4/1,052-916-8971,052-916-8971,,,非営利法人（NPO）,,,,,,,,
23900110002556,ケアホームオアシス,共同生活援助,北,2327300097,社会福祉法人やすらぎの郷,ケアホームオアシス,462-0016,愛知県名古屋市北区西味鋺一丁目901番地の15,2014/4/1,052-901-5559,052-901-5999,,,社会福祉法人（社協以外）,,,,,,,,
23900110002450,ケアホームあおぞら,共同生活援助,守山,2327600033,社会福祉法人ゲマインダハウス,ケアホームアオゾラ,463-0001,愛知県名古屋市守山区上志段味字東谷2097番地の2,2014/4/1,052-736-2255,052-736-6899,,,社会福祉法人（社協以外）,,,,,,,,
23900110003188,なないろホーム,共同生活援助,守山,2327600074,特定非営利活動法人なないろ,ナナイロホーム,463-0003,愛知県名古屋市守山区下志段味字島の口1748番地の6,2014/4/1,052-736-4243,052-736-0426,,,非営利法人（NPO）,,,,,,,,
23900110000106,い〜まFamilia森孝,共同生活援助,守山,2327600090,エム・オーヒューマンサービス株式会社,イーマファミリアモリタカ,463-0035,愛知県名古屋市守山区森孝3丁目1503番1　2階,2014/4/1,052-739-5092,052-739-5093,,,営利法人,,,,,,,,
23900110000304,きずな,共同生活援助,守山,2327600124,医療法人八誠会,キズナ,463-0073,愛知県名古屋市守山区守牧町128番地1,2014/4/1,052-796-1550,052-796-1550,,,医療法人,,,,,,,,
23900110003260,第１ケアホーム　ゆきやなぎ,共同生活援助,名東,2328000050,特定非営利活動法人ゆきやなぎ,ダイイチケアホーム ユキヤナギ,465-0008,愛知県名古屋市名東区猪子石原二丁目304番地,2014/4/1,052-772-2230,052-772-2230,,,非営利法人（NPO）,,,,,,,,
23900110002787,ホーム社会館,共同生活援助,南,2328100041,社会福祉法人名古屋キリスト教社会館,ホームシャカイカン,457-0802,愛知県名古屋市南区要町1丁目20番地,2014/4/1,052-611-0707,052-746-0869,,,社会福祉法人（社協以外）,,,,,,,,
23900110003045,ほっと家,共同生活援助,南,2328100082,特定非営利活動法人あたたかい心,ホットハウス,457-0077,愛知県名古屋市南区立脇町5丁目33番地,2014/4/1,052-693-7115,052-693-7125,,,非営利法人（NPO）,,,,,,,,
23900110002512,ドエルデザイン,共同生活援助,緑,2328500026,社会福祉法人ぶなの森,ドエルデザイン,458-0022,愛知県名古屋市緑区小坂二丁目2215番地,2014/4/1,052-879-3327,052-879-3328,,,社会福祉法人（社協以外）,,,,,,,,
23900110002778,ケアホームたんぽぽ,共同生活援助,緑,2328500034,社会福祉法人夢未来,ケアホームタンポポ,458-0015,愛知県名古屋市緑区篠の風2丁目193番地ー2,2014/4/1,052-876-8108,052-876-8108,,,社会福祉法人（社協以外）,,,,,,,,
23900110003298,グループホームあいむ,共同生活援助,守山,2327600132,特定非営利活動法人愛夢,グループホームアイム,463-0057,愛知県名古屋市守山区中新4番21号サンシティ小幡202号,2014/3/1,052-739-6499,052-739-6499,,,非営利法人（NPO）,,,,,,,,
23900110003110,ＺＥＮ,共同生活援助,熱田,2321300101,特定非営利活動法人くらし応援ネットワーク,ゼン,456-0075,愛知県名古屋市熱田区青池町1丁目14番地,2013/10/1,052-684-8550,052-684-8550,,,非営利法人（NPO）,,,,,,,,
23900110001041,プチシャトー池場,共同生活援助,天白,2326400088,株式会社エムズ東海,プチシャトーイケバ,468-0055,愛知県名古屋市天白区池場五丁目414番地,2013/4/1,052-853-9959,052-853-9969,,,営利法人,,,,,,,,
23900110002454,グループホームきらきら,共同生活援助,中川,2321300093,社会福祉法人さくらんぼの会,グループホームキラキラ,454-0945,愛知県名古屋市中川区下之一色町字権野143番地の2カーサエテルノ201号,2013/3/1,052-301-4201,,,,社会福祉法人（社協以外）,,,,,,,,
23900110003583,ケアホーム稲穂の家,共同生活援助,天白,2326400070,有限会社ヒートウィル,ケアホームイナホノイエ,468-0009,愛知県名古屋市天白区元植田一丁目2006番地　エントピアウエダ701号、702号,2013/3/1,052-848-8662,052-800-0625,,,営利法人,,,,,,,,
23900110001782,花とけい,共同生活援助,中村,2320100080,株式会社丸の内ケアセンター,ハナトケイ,453-0832,愛知県名古屋市中村区乾出町2丁目14番地,2013/1/1,052-462-8608,052-462-8608,,,営利法人,,,,,,,,
23900110000866,共同生活援助Ｓｈａｒｅ　Ｈｏｕｓｅ,共同生活援助,千種,2327100083,株式会社ZERO IMPRESSION,キョウドウセイカツエンジョシェアハウス,464-0074,愛知県名古屋市千種区仲田一丁目5番19号,2013/1/1,052-846-4176,052-732-7005,,,営利法人,,,,,,,,
23900110002884,わかみずグループホーム,共同生活援助,千種,2327100091,社会福祉法人名古屋手をつなぐ育成会,ワカミズグループホーム,464-0082,愛知県名古屋市千種区上野三丁目9番15号,2013/1/1,052-722-0018,052-722-0018,,,社会福祉法人（社協以外）,,,,,,,,
23900110001586,マザーケアホーム,共同生活援助,瑞穂,2321400042,株式会社マザー,マザーケアホーム,467-0027,愛知県名古屋市瑞穂区田辺通4丁目27番地の5,2012/11/1,052-836-0294,052-836-0291,,,営利法人,,,,,,,,
23900110003088,祈望の家,共同生活援助,南,2321200061,特定非営利活動法人からし種,キボウノイエ,457-0068,愛知県名古屋市南区南野一丁目21番地の8,2012/10/1,052-611-2022,052-611-2022,,,非営利法人（NPO）,,,,,,,,
23900110000292,グループホーム　ケアホーム　シードマツカゲ,共同生活援助,中川,2321300085,医療法人生生会,グループホーム ケアホーム シードマツカゲ,454-0925,愛知県名古屋市中川区中須町237番地の１,2012/4/1,052-365-9533,052-352-5131,,,医療法人,,,,,,,,
23900110003563,チェリッシュ名古屋ＧＨ,共同生活援助,天白,2326400062,有限会社チェリッシュ企画,チェリッシュナゴヤジーエイチ,468-0024,愛知県名古屋市天白区大根町363番地,2012/4/1,052-804-0755,052-800-9872,,,営利法人,,,,,,,,
23900110003364,ホープ,共同生活援助,北,2327300071,特定非営利活動法人名古屋ダルク,ホープ,462-0825,愛知県名古屋市北区大曽根一丁目11番４号　ユトリロ大曽根303号,2012/1/1,052-915-7284,052-915-7284,,,非営利法人（NPO）,,,,,,,,
23900110003191,指定共同生活介護くるみ,共同生活援助,北,2321200046,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴクルミ,462-0003,愛知県名古屋市北区桐畑町41番地,2011/4/1,052-938-5533,052-938-5533,,,非営利法人（NPO）,,,,,,,,
23900110003661,ケアホームつくし,共同生活援助,南,2328100090,有限会社在釈,ケアホームツクシ,457-0007,愛知県名古屋市南区駈上二丁目8番18号　エスペランス駈上401・403号,2011/4/1,052-693-6610,052-618-6624,,,営利法人,,,,,,,,
23900110002531,天白みんなのホーム,共同生活援助,天白,2326400047,社会福祉法人みどりフレンドリー福祉会,テンパクミンナノホーム,468-0024,愛知県名古屋市天白区大根町75番地 市営おおね荘8号棟406号室・503号室,2011/3/1,052-800-0544,052-800-0545,,,社会福祉法人（社協以外）,,,,,,,,
23900110003116,しーえん,共同生活援助,中川,2321300077,特定非営利活動法人くらし応援ネットワーク,シーエン,454-0845,愛知県名古屋市中川区馬手町1丁目98番地　ヤマトマンション馬手205号,2010/12/1,052-352-0667,052-352-0667,,,非営利法人（NPO）,,,,,,,,
23900110003196,指定共同生活介護ランプ,共同生活援助,中川,2320200088,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴランプ,454-0946,愛知県名古屋市中川区一色新町二丁目2502番地,2010/7/1,052-325-7784,052-9089157,,,非営利法人（NPO）,,,,,,,,
23900110002307,TUTTIホーム,共同生活援助,守山,2327600108,社会福祉法人 TUTTI,トゥッティ ホーム,463-0036,愛知県名古屋市守山区向台3丁目1504 HANAMIZUKI向台103・105号室,2010/5/1,052-772-6006,052-772-6006,,,社会福祉法人（社協以外）,,,,,,,,
23900110002865,あつたグループホーム,共同生活援助,熱田,2321400034,社会福祉法人名古屋手をつなぐ育成会,アツタグループホーム,456-0031,愛知県名古屋市熱田区神宮四丁目４番５号,2010/3/1,052-671-6213,052-671-6239,,,社会福祉法人（社協以外）,,,,,,,,
23900110003175,グループホーム　そら,共同生活援助,中村,2320100056,特定非営利活動法人つばさ福祉会,グループホーム ソラ,453-0066,愛知県名古屋市中村区稲上町2丁目63番地,2010/2/1,052-411-7039,052-411-7039,,,非営利法人（NPO）,,,,,,,,
23900110000313,ケアホーム無心寮,共同生活援助,昭和,2326200025,医療法人福智会,ケアホームムシンリョウ,466-0015,愛知県名古屋市昭和区御器所通２丁目２５番地の２,2008/4/1,052-741-8900,052-741-8930,,,医療法人,,,,,,,,
23900110003016,藤里,共同生活援助,名東,2328000035,特定非営利活動法人Ｈａｎｄｓ,フジサト,465-0036,愛知県名古屋市名東区藤里町３０−１　ＦＳマンション４０１,2008/4/1,052-776-5828,052-704-4220,,,非営利法人（NPO）,,,,,,,,
23900110002585,ゆたか生活支援事業所なるお,共同生活援助,南,2328100017,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショナルオ,457-0066,愛知県名古屋市南区鳴尾一丁目355番地,2008/4/1,052-825-4539,052-825-5011,,,社会福祉法人（社協以外）,,,,,,,,
23900110003195,指定共同生活介護ミモザ,共同生活援助,西,2320200062,特定非営利活動法人バウムカウンセリングルーム,シテイキョウドウセイカツカイゴミモザ,451-0013,愛知県名古屋市西区江向町6丁目5番地　シャトー伊藤201号,2008/2/1,052-521-2334,052-908-9157,,,非営利法人（NPO）,,,,,,,,
23900110000296,共同生活援助事業所つぼみ,共同生活援助,千種,2327100059,医療法人同心会,キョウドウセイカツエンジョジギョウショツボミ,464-0802,愛知県名古屋市千種区星が丘元町16-20,2007/11/1,052-781-0433,052-781-3607,,,医療法人,,,,,,,,
23900110003251,まちかどのいえ,共同生活援助,港,2321200038,特定非営利活動法人まちかどサポートセンター,マチカドノイエ,455-0074,愛知県名古屋市港区正保町8丁目55番地の1,2007/7/1,052-382-6528,052-382-6528,,,非営利法人（NPO）,,,,,,,,
23900110003125,はらいそホーム,共同生活援助,南,2328100074,特定非営利活動法人ココロ,ハライソホーム,457-0861,愛知県名古屋市南区明治1-5-10,2007/3/1,052-692-1813,052-692-1813,,,非営利法人（NPO）,,,,,,,,
23900110002642,ビブレ,共同生活援助,中村,2320100049,社会福祉法人ラ・エール,ビブレ,453-0031,愛知県名古屋市中村区新富町5丁目3番11号,2007/2/1,052-481-6722,052-481-6722,,,社会福祉法人（社協以外）,,,,,,,,
23900110002421,べにしだ共同生活援助事業所,共同生活援助,中村,2320100015,社会福祉法人あさみどりの会,ベニシダキョウドウセイカツエンジョジギョウショ,453-0841,愛知県名古屋市中村区稲葉地町8丁目73番地,2006/10/1,052-411-7160,052-411-7160,,,社会福祉法人（社協以外）,,,,,,,,
23900110002705,ぱれっとハウス,共同生活援助,中村,2320100023,社会福祉法人親愛の里,パレットハウス,453-0844,愛知県名古屋市中村区小鴨町64番地　さんこおるこがも202,2006/10/1,052-462-9300,052-462-1399,,,社会福祉法人（社協以外）,,,,,,,,
23900110002895,さくらぎホーム,共同生活援助,西,2320200013,社会福祉法人名古屋西福祉会,サクラギホーム,451-0051,愛知県名古屋市西区則武新町二丁目12番10号,2006/10/1,052-583-4461,052-583-4460,,,社会福祉法人（社協以外）,,,,,,,,
23900110003220,グループホームハートイン名古屋,共同生活援助,西,2320200021,特定非営利活動法人ファンタジスタ,グループホームハートインナゴヤ,452-0822,愛知県名古屋市西区中小田井二丁目485番地,2006/10/1,052-502-6177,052-938-5685,,,非営利法人（NPO）,,,,,,,,
23900110002667,共同生活体西,共同生活援助,西,2320200047,社会福祉法人共生福祉会,キョウドウセイカツタイニシ,451-0016,愛知県名古屋市西区庄内通1丁目33番地,2006/10/1,052-521-5472,052-522-7583,,,社会福祉法人（社協以外）,,,,,,,,
23900110003111,いーえん,共同生活援助,中村,2320800010,特定非営利活動法人くらし応援ネットワーク,イーエン,453-0862,愛知県名古屋市中村区岩塚町字郷中89番地の1,2006/10/1,052-412-1725,052-412-1735,,,非営利法人（NPO）,,,,,,,,
23900110002468,シャローム,共同生活援助,中川,2321100014,社会福祉法人さふらん会,シャローム,454-0052,愛知県名古屋市中川区花塚町1丁目54番地の1,2006/10/1,052-355-6980,052-355-6981,,,社会福祉法人（社協以外）,,,,,,,,
23900110002733,ユニオンワークス一色ハウス,共同生活援助,中川,2321200012,社会福祉法人大幸福祉会,ユニオンワークスイシキハウス,454-0946,愛知県名古屋市中川区一色新町三丁目618番地,2006/10/1,052-302-0339,052-302-0339,,,社会福祉法人（社協以外）,,,,,,,,
23900110002538,みなとホーム,共同生活援助,港,2321200020,社会福祉法人みなと福祉会,ミナトホーム,455-0803,愛知県名古屋市港区入場一丁目114番地の1,2006/10/1,052-355-8000,052-355-8008,,,社会福祉法人（社協以外）,,,,,,,,
23900110002866,こもとグループホーム,共同生活援助,中川,2321300010,社会福祉法人名古屋手をつなぐ育成会,コモトグループホーム,454-0833,愛知県名古屋市中川区上脇町1丁目27番地の1　ディアコート上脇301号,2006/10/1,052-355-3288,052-355-3288,,,社会福祉法人（社協以外）,,,,,,,,
23900110003184,グループホームなかよし,共同生活援助,中川,2321300036,特定非営利活動法人なかよし,グループホームナカヨシ,454-0962,愛知県名古屋市中川区戸田三丁目1812番地の１,2006/10/1,052-304-3396,052-304-3397,,,非営利法人（NPO）,,,,,,,,
23900110002584,ゆたか生活支援事業所なかがわ,共同生活援助,中川,2321300044,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショナカガワ,454-0833,愛知県名古屋市中川区上脇町1丁目32番地の2,2006/10/1,052-354-0678,052-355-7079,,,社会福祉法人（社協以外）,,,,,,,,
23900110002766,友愛ホーム,共同生活援助,中川,2321300051,社会福祉法人富田福祉会,ユウアイホーム,454-0957,愛知県名古屋市中川区かの里一丁目2707番地　フォーナイン富田102号,2006/10/1,052-301-3141,052-301-9944,,,社会福祉法人（社協以外）,,,,,,,,
23900110002894,堀田グループホーム,共同生活援助,瑞穂,2321400026,社会福祉法人名古屋手をつなぐ育成会,ホリタグループホーム,467-0827,愛知県名古屋市瑞穂区下坂町2丁目30番地シティパレス堀田６０３号,2006/10/1,052-883-1871,052-883-1871,,,社会福祉法人（社協以外）,,,,,,,,
23900110000314,澄心荘,共同生活援助,昭和,2326200017,医療法人福智会,チョウシンソウ,466-0006,愛知県名古屋市昭和区北山町3丁目1番地,2006/10/1,052-741-8900,052-741-8930,,,医療法人,,,,,,,,
23900110002769,ラルクホーム,共同生活援助,天白,2326400021,社会福祉法人平針福祉会,ラルクホーム,468-0022,愛知県名古屋市天白区高島二丁目701番地　オデッセイ島田C-201号,2006/10/1,052-805-8381,052-805-8381,,,社会福祉法人（社協以外）,,,,,,,,
23900110002885,塩付グループホーム,共同生活援助,千種,2327100042,社会福祉法人名古屋手をつなぐ育成会,シオツケグループホーム,464-0854,愛知県名古屋市千種区大久手町７丁目２番地ブルーデル千種２Ａ,2006/10/1,052-741-6730,052-741-6730,,,社会福祉法人（社協以外）,,,,,,,,
23900110002683,スターライト,共同生活援助,東,2327200024,社会福祉法人薫徳会,スターライト,461-0038,愛知県名古屋市東区新出来二丁目1番13号　MONOLITH205号,2006/10/1,052-932-1214,052-908-8835,,,社会福祉法人（社協以外）,,,,,,,,
23900110002903,やまぶきホーム,共同生活援助,東,2327200032,社会福祉法人名古屋東福祉協会,ヤマブキホーム,461-0032,愛知県名古屋市東区出来町三丁目19番26号,2006/10/1,052-799-3992,052-799-3996,,,社会福祉法人（社協以外）,,,,,,,,
23900110002668,共同生活体北,共同生活援助,東,2327200040,社会福祉法人共生福祉会,キョウドウセイカツタイキタ,461-0040,愛知県名古屋市東区矢田一丁目5番1号 マリオン大曽根506号,2006/10/1,052-712-5351,052-712-5351,,,社会福祉法人（社協以外）,,,,,,,,
23900110002423,あずまホーム,共同生活援助,守山,2327300030,社会福祉法人あずま福祉会,アズマホーム,463-0097,愛知県名古屋市守山区川村町7番地,2006/10/1,052-792-5081,052-792-5081,,,社会福祉法人（社協以外）,,,,,,,,
23900110002940,めいほくホーム,共同生活援助,守山,2327300048,社会福祉法人名北福祉会,メイホクホーム,463-0070,愛知県名古屋市守山区新守山2205番地,2006/10/1,052-917-7610,052-982-6002,,,社会福祉法人（社協以外）,,,,,,,,
23900110002415,守山ホーム,共同生活援助,守山,2327600025,社会福祉法人あさひ会,モリヤマホーム,463-0092,愛知県名古屋市守山区白沢町16番地,2006/10/1,052-794-1913,052-794-1951,,,社会福祉法人（社協以外）,,,,,,,,
23900110002718,もりたかホーム,共同生活援助,守山,2327600066,社会福祉法人清新会,モリタカホーム,463-0035,愛知県名古屋市守山区森孝二丁目１０２番地ウィンザーハイツ202号,2006/10/1,052-776-7080,052-773-7229,,,社会福祉法人（社協以外）,,,,,,,,
23900110002502,ひまわりホーム,共同生活援助,名東,2328000019,社会福祉法人ひまわり福祉会,ヒマワリホーム,465-0047,愛知県名古屋市名東区小池町468番地の1 サウスサイドアヴェニュービル3階,2006/10/1,052-709-3811,052-709-3812,,,社会福祉法人（社協以外）,,,,,,,,
23900110003311,ドーミトリーあちゃ,共同生活援助,南,2328100033,特定非営利活動法人学習障害児・者の教育と自立の保障をすすめる会,ドーミトリーアチャ,457-0004,愛知県名古屋市南区中江二丁目4番20号,2006/10/1,052-720-4872,052-720-4872,,,非営利法人（NPO）,,,,,,,,
23900110002586,ゆたか生活支援事業所みどり,共同生活援助,緑,2328100058,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショミドリ,458-0817,愛知県名古屋市緑区諸の木三丁目1002番地,2006/10/1,052-876-8820,052-710-6944,,,社会福祉法人（社協以外）,,,,,,,,
23900110002588,ゆたか生活支援事業所みなみ,共同生活援助,南,2328100066,社会福祉法人ゆたか福祉会,ユタカセイカツシエンジギョウショミナミ,457-0823,愛知県名古屋市南区元塩町2丁目6番地の1,2006/10/1,052-619-6052,052-619-6053,,,社会福祉法人（社協以外）,,,,,,,,
23900110002485,ニコニコホーム,共同生活援助,緑,2328500018,社会福祉法人ニコニコハウス,ニコニコホーム,458-0801,愛知県名古屋市緑区鳴海町字森下3番地の4,2006/10/1,052-891-1103,,,,社会福祉法人（社協以外）,,,,,,,,