事業所番号,事業所名,障害福祉サービスの種類,市町村番号,事業所郵便番号,事業所住所,電話番号,FAX番号,設置者,代表者職名,代表者氏名,設置者郵便番号,設置者住所,設置者電話番号,設置者FAX番号,指定年月日,有効期限,備考
02-2-04-0026-1,グループホーム稲実,33共同生活援助（介護サービス包括型）,205五所川原市,037-0014,五所川原市大字稲実字稲葉38-13,0173-26-7088,0173-26-7088,社会福祉法人　あーるど,理事長,大橋一之,037-0014,五所川原市大字稲実字稲葉38-13,0173-26-7088,0173-26-7088,2018/04/01,2024/03/31,
02-2-04-0027-9,グループホームびーた,33共同生活援助（介護サービス包括型）,205五所川原市,037-0069,五所川原市若葉３丁目4-3,0173-33-0279,0173-33-0279,社会福祉法人　あーるど,理事長,大橋一之,037-0014,五所川原市大字稲実字稲葉38-13,0173-26-7088,0173-26-7088,2018/04/01,2024/03/31,
02-2-04-0028-7,グループホームえん,33共同生活援助（介護サービス包括型）,205五所川原市,037-0017,五所川原市大字漆川字鍋懸148-2,0173-26-1021,0173-26-1021,社会福祉法人　あーるど,理事長,大橋一之,037-0014,五所川原市大字稲実字稲葉38-13,0173-26-7088,0173-26-7088,2020/04/01,2026/03/31,
02-2-20-0016-8,あさひの家,33共同生活援助（介護サービス包括型）,209つがる市,038-3124,つがる市木造朝日8-19,0173-23-5717,0173-23-5717,特定非営利活動法人　あいうえおの会,理事長,奈良　衛,038-3164,つがる市木造柴田弥生田2-1,0173-42-7553,0173-49-1175,2019/12/01,2025/11/30,
02-2-04-0001-4,光ヶ丘,33共同生活援助（介護サービス包括型）,205五所川原市,037-0023,五所川原市大字広田字榊森48-5,0173-33-2329,0173-37-3112,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2006/10/01,2024/09/30,
02-2-04-0002-2,松島寮,33共同生活援助（介護サービス包括型）,205五所川原市,037-0006,五所川原市松島町６丁目49,0173-35-8358,0173-37-3112,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2006/10/01,2024/09/30,
02-2-04-0003-0,グループホーム幸の家,33共同生活援助（介護サービス包括型）,205五所川原市,037-0022,五所川原市大字梅田字福浦475-7,0173-28-2288,0173-28-2289,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2006/10/01,2024/09/30,
02-2-04-0009-7,つばき寮,33共同生活援助（介護サービス包括型）,205五所川原市,037-0017,五所川原市大字漆川字玉椿71,0173-37-3111,0173-37-3112,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2009/04/01,2027/03/31,
02-2-04-0010-5,あさひ寮,33共同生活援助（介護サービス包括型）,205五所川原市,037-0025,五所川原市大字七ツ館字虫流52-10,0173-37-3111,0173-37-3112,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2009/04/01,2027/03/31,
02-2-04-0018-8,グループホームひとつ家,33共同生活援助（介護サービス包括型）,205五所川原市,037-0022,五所川原市梅田字福浦475-6,0173-23-0275,0173-28-2289,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2012/04/01,2024/03/31,
02-2-04-0020-4,みなせ寮,33共同生活援助（介護サービス包括型）,205五所川原市,037-0004,五所川原市大字唐笠柳字皆瀬18-11,0173-35-0133,0173-37-3112,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2012/04/12,2024/04/11,
02-2-04-0022-0,グループホームみのりの家,33共同生活援助（介護サービス包括型）,205五所川原市,037-0014,五所川原市大字稲実字稲葉47-31,0173-33-2288,0173-28-2289,社会福祉法人　愛生会,理事長,寺田スズヱ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2014/01/01,2025/12/31,
02-2-04-0025-3,グループホーム希望の家,33共同生活援助（介護サービス包括型）,205五所川原市,037-0024,五所川原市みどり町8丁目30,0173-28-2288,0173-28-2289,社会福祉法人　愛生会,理事長,寺田スズエ,037-0011,五所川原市大字金山字千代鶴142,0173-37-3111,0173-37-3112,2017/06/01,2023/05/31,
02-2-02-0025-7,グループホーム　なごみ,33共同生活援助（介護サービス包括型）,202弘前市,036-8154,弘前市大字豊原２丁目6-12,0172-88-7445,0172-34-0221,一般財団法人　愛成会,代表理事,佐々木　哲,036-8151,弘前市大字北園１丁目6-2,0172-34-1214,0172-34-1263,2020/04/01,2026/03/31,
02-2-07-0005-8,ハイツ　花つばき,33共同生活援助（介護サービス包括型）,301平内町,039-3321,東津軽郡平内町大字小湊字小湊86-1,017-752-0789,017-752-0789,社会福祉法人　青森県玉葉会,理事長,木村敏昭,039-3314,東津軽郡平内町大字盛田字堤ヶ沢126,017-755-3274,017-755-2698,2015/11/01,2027/10/31,
02-2-07-0002-5,障害者総合福祉センターなつどまり　スワンハイム,33共同生活援助（介護サービス包括型）,301平内町,039-3321,東津軽郡平内町大字小湊字小湊72-2,017-755-4001,017-755-4919,社会福祉法人　青森県すこやか福祉事業団,理事長,本堂一作,030-0822,青森市中央３丁目20-30,017-777-8118,017-735-1160,2006/10/01,2025/03/31,
02-2-02-0011-7,ゆうゆうハウス,33共同生活援助（介護サービス包括型）,202弘前市,036-8246,弘前市大字青樹町4-32,0172-32-2128,0172-32-2129,社会福祉法人　茜育友会,理事長,赤平悦男,036-8266,弘前市大字自由ケ丘４丁目1-1,0172-32-2128,0172-32-2129,2006/10/01,2024/09/30,
02-2-09-0005-4,グループホームこすもす,33共同生活援助（外部サービス利用型）,362大鰐町,038-0221,南津軽郡大鰐町大字虹貝字篠塚33-12,0172-48-3662,0172-48-2483,社会福祉法人　阿闍羅会,理事長,秋元広光,038-0232,南津軽郡大鰐町大字三ツ目内字水沢出口117-1,0172-48-2426,0172-48-2483,2016/11/01,2022/10/31,
02-2-09-0006-2,グループホームさくら,33共同生活援助（介護サービス包括型）,362大鰐町,038-0221,南津軽郡大鰐町大字虹貝字篠塚33-25,0172-47-5355,0172-47-5355,社会福祉法人　阿闍羅会,理事長,秋元広光,038-0232,南津軽郡大鰐町大字三ツ目内字水沢出口117-1,0172-48-2426,0172-48-2483,2017/08/01,2023/07/31,
02-2-06-0012-6,グループホームまちなか,33共同生活援助（外部サービス利用型）,206十和田市,034-0031,十和田市東三番町6-1　生きがいプラザ6階,0176-27-1456,0176-27-2794,社会福祉法人　生きがい十和田,理事長,山端政博,034-0031,十和田市東三番町1-6,0176-25-5678,0176-24-2794,2021/10/01,2027/09/30,
02-2-02-0008-3,りんごの里「松森」,33共同生活援助（介護サービス包括型）,202弘前市,036-8184,弘前市大字松森町163,0172-55-8251,0172-32-3202,社会福祉法人　一葉会,理事長,長尾春夫,036-8082,弘前市大字福村字新舘添50-8,0172-28-0900,0172-28-2922,2012/05/01,2024/04/30,
02-2-02-0010-9,グループホームはるなの里「桜ヶ丘」,33共同生活援助（介護サービス包括型）,202弘前市,036-8241,弘前市大字桜ケ丘４丁目1-9,0172-88-6361,0172-88-3833,社会福祉法人　一葉会,理事長,長尾春夫,036-8082,弘前市大字福村字新舘添50-8,0172-28-0900,0172-28-2922,2016/04/01,2022/03/31,
02-2-02-0019-0,はるなの里「自由ヶ丘」,33共同生活援助（介護サービス包括型）,202弘前市,036-8266,弘前市大字自由ケ丘３丁目15-9,0172-32-3331,0172-31-0211,社会福祉法人　一葉会,理事長,長尾春夫,036-8082,弘前市大字福村字新舘添50-8,0172-28-0900,0172-28-2922,2007/04/01,2025/03/31,
02-2-02-0014-1,グループホーム櫻舞う郷,33共同生活援助（介護サービス包括型）,202弘前市,036-8095,弘前市大字城東３丁目5-1,0172-40-2770,0172-40-2771,株式会社　うぇるかむ,代表取締役,齋藤芳次,036-0145,平川市岩館藤巻81-2,0172-40-2770,0172-40-2771,2017/06/01,2023/05/31,
02-2-02-0015-8,グループホーム櫻舞う郷弘前石川,33共同生活援助（介護サービス包括型）,202弘前市,036-8124,弘前市大字石川字岸田13-2,0172-55-8701,0172-40-2771,株式会社　うぇるかむ,代表取締役,齋藤芳次,036-0145,平川市岩館藤巻81-2,0172-40-2770,0172-40-2771,2018/07/01,2024/06/30,
02-2-04-0015-4,ケアホームうるしかわ,33共同生活援助（介護サービス包括型）,205五所川原市,037-0017,五所川原市大字漆川字浅井122-1,0173-26-6570,0173-26-6571,社会福祉法人　内潟療護園,理事長,野上一幸,037-0308,北津軽郡中泊町大字深郷田字甘木120-2,0173-57-3100,0173-57-3102,2011/02/01,2023/01/31,
02-2-16-0003-4,株式会社エンジェルスグループホーム天使の家,33共同生活援助（外部サービス利用型）,208むつ市,035-0031,むつ市柳町４丁目2-13,0175-23-9700,0175-23-5396,株式会社　エンジェルス,代表取締役,菊池正光,035-0031,むつ市柳町４丁目3-3,0175-23-9700,0175-23-5396,2007/05/01,2025/04/30,
02-2-06-0006-8,ぱれっと,33共同生活援助（介護サービス包括型）,206十和田市,034-0301,十和田市大字奥瀬字下川目10-5,0176-74-1332,0176-74-1332,特定非営利活動法人　おいらせサポートハウスＫの家,理事長,服部知子,034-0301,十和田市大字奥瀬字下川目10-6,0176-27-0456,0176-27-0456,2013/10/01,2025/09/30,
02-2-12-0006-6,ＯＨＡＮＡ,33共同生活援助（介護サービス包括型）,445南部町,039-0612,三戸郡南部町剣吉字大坊10-12,0178-32-6926,0178-32-6926,一般社団法人　扇会,代表理事,佐々木正和,039-1111,八戸市東白山台３丁目2-6,0178-32-7844,0178-32-7844,2021/05/01,2027/04/30,
02-2-06-0003-5,グループホームひばり野・ケアホームぬくもり,33共同生活援助（介護サービス包括型）,206十和田市,034-0105,十和田市大字八斗沢字家ノ下311-1,0176-22-9313,0176-22-8577,社会福祉法人　恩和会,理事長,坂本清枝,034-0105,十和田市大字八斗沢字家ノ下310-1,0176-22-9313,0176-22-8577,2011/11/01,2023/10/31,
02-2-11-0004-3,ケアホームふきのとう,33共同生活援助（介護サービス包括型）,402七戸町,039-2526,上北郡七戸町字上町野131-3,0176-62-3161,0176-62-9990,上北地方教育・福祉事務組合,理事会理事長,小又　勉,039-2571,上北郡七戸町字蛇坂55-8,0176-62-5154,0176-62-9587,2012/04/01,2024/03/31,
02-2-11-0005-0,きぼう,33共同生活援助（外部サービス利用型）,402七戸町,039-2523,上北郡七戸町字影津内63-2,0176-56-5121,0176-56-5119,上北地方教育・福祉事務組合,理事会理事長,小又　勉,039-2571,上北郡七戸町字蛇坂55-8,0176-62-5154,0176-62-9587,2012/04/01,2024/03/31,
02-2-11-3005-7,あさひ荘,33共同生活援助（外部サービス利用型）,408東北町,039-2664,上北郡東北町字乙供125-1,0176-56-5121,0176-56-5119,上北地方教育・福祉事務組合,理事会理事長,小又　勉,039-2571,上北郡七戸町字蛇坂55-8,0176-62-5154,0176-62-9587,2006/10/01,2024/09/30,
02-2-11-0002-7,グループホームたんぽぽ,33共同生活援助（介護サービス包括型）,402七戸町,039-2531,上北郡七戸町字太田128-56,0176-60-8012,-,社会福祉法人　求道舎,理事長,小原義夫,039-2516,上北郡七戸町字舘野32-15,0176-62-3631,0176-62-3694,2009/02/01,2027/01/31,
02-2-10-3001-8,共同生活事業はばたけ寮,33共同生活援助（介護サービス包括型）,384鶴田町,038-3503,北津軽郡鶴田町大字鶴田字沖津194-3,0173-22-2929,0173-22-2929,社会福祉法人　共生会,理事長,三上孝生,038-3503,北津軽郡鶴田町大字鶴田字押上52,0173-23-1030,0173-23-1033,2006/10/01,2022/06/30,
02-2-06-0010-0,ライズハウス,33共同生活援助（外部サービス利用型）,206十和田市,034-0089,十和田市西二十三番町1-43,0176-51-5341,0176-51-5342,社会福祉法人　共生の杜,理事長,三浦親堂,034-0001,十和田市大字三本木字一本木沢103-8,0176-51-5341,0176-51-5342,2019/07/01,2025/06/30,
02-2-15-0004-4,喜望の家,33共同生活援助（介護サービス包括型）,207三沢市,033-0042,三沢市栄町３丁目140-589,0176-51-4187,0176-51-4187,合同会社　協和,代表社員,柴田浩喜,033-0041,三沢市大町３丁目9-30,[phone],050-1262-0810,2020/03/01,2026/02/28,
02-2-09-0001-3,玄輝門住宅Ａ,33共同生活援助（介護サービス包括型）,361藤崎町,038-3811,南津軽郡藤崎町大字中島字種元31-5,0172-75-9513,0172-75-9513,社会福祉法人　極光の会,理事長,成田和歌子,038-1216,南津軽郡藤崎町大字榊字植田33-1,0172-65-4187,0172-65-4193,2006/10/01,2023/08/31,
02-2-06-0002-7,グループホームあじさい館,33共同生活援助（介護サービス包括型）,206十和田市,034-0001,十和田市大字三本木字里ノ沢1-530,0176-24-2421,0176-24-2423,社会福祉法人　恵仁会,理事長,高松幸作,034-0001,十和田市大字三本木字里ノ沢1-62,0176-20-2822,0176-20-2823,2007/04/01,2025/03/31,
02-2-06-0008-4,グループホームつばき,33共同生活援助（介護サービス包括型）,206十和田市,034-0001,十和田市大字三本木字里ノ沢1-431,0176-58-7380,0176-58-7381,社会福祉法人　恵仁会,理事長,高松幸作,034-0001,十和田市大字三本木字里ノ沢1-62,0176-20-2822,0176-20-2823,2016/06/01,2022/05/31,
02-2-11-0003-5,グループホーム支援センターけやき,33共同生活援助（介護サービス包括型）,408東北町,039-2624,上北郡東北町字古屋敷45-1,0175-62-2484,0175-62-2485,社会福祉法人　恵徳会,理事長,沼山助直,039-2624,上北郡東北町字古屋敷45-1,0175-62-2484,0175-62-2485,2009/05/01,2027/04/30,
02-2-04-0011-3,みなと荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田屏風山1-144,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2010/01/01,2021/12/31,
02-2-20-0003-6,グループホーム屏風荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田月見野471-3,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2006/04/01,2024/09/30,
02-2-20-0004-4,さわやか荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田月見野471-4,0173-26-4537,-,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2006/05/01,2024/09/30,
02-2-20-0006-9,グループホーム月見野荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田村森田月見野472,0173-26-5505,-,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2006/10/01,2024/09/30,
02-2-20-0007-7,グループホームたのし荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田屏風山1-145,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2008/09/01,2026/08/31,
02-2-20-0011-9,グループホーム「きずな」,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田屏風山1-147,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2006/10/01,2024/09/30,
02-2-20-0012-7,グループホーム駅前荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2815,つがる市森田町山田村雲19-1,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2007/04/01,2025/03/31,
02-2-20-0013-5,グループホームふくし荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田屏風山1-1,0173-26-2634,0173-49-7000,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2007/04/01,2025/03/31,
02-2-20-0014-3,第２もりた荘,33共同生活援助（介護サービス包括型）,209つがる市,038-2816,つがる市森田町森田月見野8-1,0173-26-2703,-,社会福祉法人　健誠会,理事長,瓜田育男,038-2816,つがる市森田町森田月見野473-2,0173-26-2634,0173-49-7000,2013/09/01,2025/08/31,
02-2-17-0001-6,せせらぎの里　きざくら,33共同生活援助（介護サービス包括型）,405六戸町,033-0074,上北郡六戸町小松ケ丘３丁目77-913,0176-58-5375,0176-58-5376,有限会社　コマイ,代表取締役,駒井光広,033-0022,三沢市大字三沢字堀口164-121,0176-53-8860,0176-53-8903,2013/08/01,2025/07/31,
02-2-09-0004-7,共同生活援助駒のまほろば,33共同生活援助（介護サービス包括型）,362大鰐町,038-0211,南津軽郡大鰐町大字大鰐字前田35-8,0172-55-6866,0172-55-6866,株式会社　駒のまほろば,代表取締役,渡邊敏博,038-0233,南津軽郡大鰐町大字居土字宮本49-4,0172-55-6866,0172-55-6866,2015/04/01,2027/03/31,
02-2-02-0027-3,グループホームアンサンブル,33共同生活援助（日中サービス支援型）,202弘前市,036-1501,弘前市大字湯口字一ノ細川81-25,0172-84-2055,0172-84-2117,有限会社　さいとう重機,代表取締役,熊谷一成,017-0203,鹿角郡小坂町大字上向字子坂3-2,0186-29-2869,0186-29-2718,2020/10/01,2026/09/30,
02-2-12-0005-8,サポートセンターみらい,33共同生活援助（介護サービス包括型）,442五戸町,039-1701,三戸郡五戸町大字倉石石沢字石沢72-1,0178-38-3900,0178-38-3903,社会福祉法人　サポートセンター虹,理事長,湖東正美,039-1101,八戸市大字尻内町字鴨ヶ池117-1,0178-70-1360,0178-70-1361,2019/04/01,2025/03/31,
02-2-11-0006-8,サンライズ・ケア　サービス,33共同生活援助（外部サービス利用型）,408東北町,039-2407,上北郡東北町旭南３丁目296-2,0176-58-1551,0176-58-1060,株式会社　サンライズ,代表取締役,加藤直樹,039-2407,上北郡東北町旭南３丁目296-2,0176-56-5829,0176-58-1060,2012/06/01,2024/05/31,
02-2-04-0007-1,ケアホーム静荘２,33共同生活援助（介護サービス包括型）,205五所川原市,037-0033,五所川原市鎌谷町146-5,0173-33-8323,0173-33-8323,有限会社　サンライズ,取締役,福士浩子,037-0015,五所川原市大字姥萢字桜木255,0173-34-8701,0173-34-8705,2006/10/01,2024/09/30,
02-2-04-0016-2,ケアホームひなた１,33共同生活援助（介護サービス包括型）,205五所川原市,037-0035,五所川原市大字湊字船越311-1,0173-33-8322,0173-33-8323,有限会社　サンライズ,取締役,福士浩子,037-0015,五所川原市大字姥萢字桜木255,0173-34-8701,0173-34-8705,2011/08/01,2023/07/31,
