事業所番号,申請者－名称,事業所－名称,事業所－郵便番号,市区町村,事業所－住所,Googleマップ,事業所－電話番号,事業所－FAX番号,指定年月日
[phone],株式会社UNITY,スカイベース,827-0002,田川郡川崎町,福岡県田川郡川崎町池尻887-1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d830.6563771917357!2d130.8040994292203!3d33.61501991563558!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3543d8052ad0abf1%3A0xf5fa076cf3457304!2z44CSODI3LTAwMDIg56aP5bKh55yM55Sw5bed6YOh5bed5bSO55S65rGg5bC777yY77yY77yX4oiS77yR!5e0!3m2!1sja!2sjp!4v1639615072899!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",0947-46-5080,0947-46-5080,2021/12/1
4027700295,株式会社みちくさ,ライフサポートしげずみ,802-0811,北九州市小倉南区,福岡県北九州市小倉南区重住二丁目４番２１号,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d828.3399503585966!2d130.88878592919795!3d33.85461709879123!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3543c0b9b8d4c37f%3A0x6f7e5c1ddbb00ea8!2z44CSODAyLTA4MTEg56aP5bKh55yM5YyX5Lmd5bee5biC5bCP5YCJ5Y2X5Yy66YeN5L2P77yS5LiB55uu77yU4oiS77yS77yR!5e0!3m2!1sja!2sjp!4v1639615655291!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",093-931-1090,093-931-1091,2021/12/1
4020000065,株式会社IPPO,ルーツ糸島高田,819-1102,糸島市,福岡県糸島市高田１丁目11-13,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1662.19568190326!2d130.232909123582!3d33.56918650720261!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3541ebd33bf60117%3A0x721722f4823dbe90!2z44CSODE5LTExMDIg56aP5bKh55yM57O45bO25biC6auY55Sw77yR5LiB55uu77yR77yR!5e0!3m2!1sja!2sjp!4v1639615682081!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",092-332-0781,092-332-0781,2021/12/1
4020200475,Uraraka株式会社,ヒマワリ,813-0001,福岡市東区,福岡県福岡市東区唐原1-4-5,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3320.3192461457384!2d130.4369902150888!3d33.674796880710396!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x35418f2d25c2a94d%3A0x5f9abe92be5245c3!2z44CSODEzLTAwMDEg56aP5bKh55yM56aP5bKh5biC5p2x5Yy65ZSQ5Y6f77yR5LiB55uu77yU4oiS77yV!5e0!3m2!1sja!2sjp!4v1639615700274!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",[phone],,2021/11/1
4021200359,株式会社ＩＰＰＯ,ルーツ長住,811-1362,福岡市南区,福岡県福岡市南区長住２丁目五区51番地,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3325.108144611354!2d130.39615921508528!3d33.55056643074534!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x354191507c58b081%3A0x86000e213bf6befe!2z44CSODExLTEzNjIg56aP5bKh55yM56aP5bKh5biC5Y2X5Yy66ZW35L2P77yS5LiB55uu!5e0!3m2!1sja!2sjp!4v1639615910927!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",092-710-1333,092-710-1333,2021/11/1
4021600095,株式会社ラシエル,グループホームＲＡＳＩＥＬ昇町,816-0851,春日市,福岡県春日市昇町５丁目３３,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3325.973166605391!2d130.4473156150847!3d33.528083280751794!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x354190c9af69011b%3A0x4acff04f8417772a!2z44CSODE2LTA4NTEg56aP5bKh55yM5pil5pel5biC5piH55S677yV5LiB55uu77yT77yT!5e0!3m2!1sja!2sjp!4v1639615928610!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",092-501-0220,092-501-0230,2021/11/1
4022700530,株式会社　医療福祉ホールディングス,スターホームKURUME,839-0841,久留米市,福岡県久留米市御井旗崎4丁目6番30号2階,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3334.132198948834!2d130.56063001507883!3d33.31535918081291!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3541a6a5264bf6cd%3A0xc671ac8fa99ef49b!2z44CSODM5LTA4NDEg56aP5bKh55yM5LmF55WZ57Gz5biC5b6h5LqV5peX5bSO77yU5LiB55uu77yW4oiS77yT77yQIDLpmo4!5e0!3m2!1sja!2sjp!4v1639615944425!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",0942-43-3610,0942-43-3611,2021/11/1
4020200467,合同会社パラスポI`sm,パラスポ,812-0054,福岡市東区,福岡県福岡市東区馬出５-７-25　カルム東公園１階,,[phone],,2021/10/1
4020600161,社会福祉法人緑和会,グループホーム　くりえいと,811-4184,宗像市,福岡県宗像市くりえいと２丁目１１－８,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3314.8201874863607!2d130.56188501509263!3d33.81695308067052!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x35422dcdf3b4a429%3A0x104b2225b0fd190b!2z44CSODExLTQxODQg56aP5bKh55yM5a6X5YOP5biC44GP44KK44GI44GE44Go77yS5LiB55uu77yR77yR4oiS77yY!5e0!3m2!1sja!2sjp!4v1639616027354!5m2!1sja!2sjp"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy""></iframe>",[phone],093-644-7005,2021/10/1
4021000239,株式会社ウイルファーマシー,グループホームウイル,814-0161,,福岡県福岡市早良区飯倉3-42-5,,092-821-8255,092-407-1280,2021/10/1
4021000247,株式会社 Re`sela Lig,医療ケア Re`sela Holmes 重留,811-1101,,福岡県福岡市早良区重留4-8-7,,092-407-8840,092-407-8841,2021/10/1
4021100211,社会福祉法人飯盛会,ハーベスト,819-0037,,福岡県福岡市西区飯盛510-9,,092-892-2331,092-892-2332,2021/10/1
4021600087,特定非営利活動法人日々草,グループホーム　モンテ,816-0873,,福岡県春日市日の出町１丁目２１番４号,,[phone],092-572-1150,2021/10/1
4022700514,医療法人社団　芳英会　宮の陣病院,グループホーム　椿ハウス,839-0801,,福岡県久留米市宮ノ陣１丁目１番１４号,,0942-65-3897,0942-65-3898,2021/10/1
4022700522,ＮＰＯ法人つながろう・アースフレンズ,ガーデンテラス・エルサ,830-0073,,福岡県久留米市大善寺町宮本３４３番地１,,0942-30-1860,0942-30-1860,2021/10/1
4020200459,ＯＵＲＴＩＭＥ株式会社,わおんグループホームみどりが丘,813-0021,,福岡県福岡市東区みどりが丘1-17-9,,[phone],050-1246-1485,2021/9/1
4021200342,株式会社希樹屋,果樹の家/南,815-0063,,福岡県福岡市南区柳河内2-11-5,,092-408-7992,092-408-7993,2021/9/1
4023400031,株式会社ＩＰＰＯ,ルーツ大木町笹渕,830-0401,,福岡県三潴郡大木町大字笹渕７８０－１,,0944-33-0308,0944-33-0308,2021/9/1
4025700198,合同会社ゲナム,りんく,820-0303,,福岡県嘉麻市中益３０２－１,,0948-52-3443,0948-52-3444,2021/9/1
4021000213,株式会社アクシュ,グループホーム　オハナ１号館,814-0022,,福岡県福岡市早良区原１丁目26-４,,092-407-8550,092-407-8550,2021/8/1
4021000221,株式会社シロケン,グループホームだんらん,814-0033,,福岡県福岡市早良区有田１丁目23-15,,092-834-3177,092-834-3125,2021/8/1
4021600079,株式会社　カグラ,KARUGAMO　１,816-0802,,福岡県春日市春日原北町五丁目42-2　コーポ春日原101 201 203 205,,092-928-2235,092-555-5222,2021/8/1
4022700498,株式会社ＭＹスタイル,和み,830-0022,,福岡県久留米市城南町８－２４　ステーションビル２　２０６号,,0942-65-7209,0942-65-7209,2021/8/1
4022700506,社会福祉法人　善正会,あっとホームきたの,830-1122,,福岡県久留米市北野町今山４５８番地２,,0942-23-1030,0942-78-6190,2021/8/1
4027800194,株式会社オヒアの木,グループホーム　オヒアの木,803-0022,,福岡県北九州市小倉北区弁天町３番３号　アビタシオン清水７０１号室,,[phone],,2021/8/1
4021700069,株式会社Ｈ＆Ｈ,愛信望二日市,818-0056,,福岡県筑紫野市二日市北４丁目２７番１２号パルル緑台第２,,[phone],092-408-7584,2021/7/1
4021700077,株式会社ケアネクスト,グループホームやよい,818-0057,,福岡県筑紫野市二日市南３丁目５番１０号　エステート天拝Ⅱ,,092-555-7765,,2021/7/1
4022600136,社会福祉法人陽だまりの風福祉会,にじ,838-0111,,福岡県小郡市吹上１０５８－１６,,0942-48-1740,0942-48-1741,2021/7/1
4020100204,株式会社ten,グループホームtenⅡ,812-0044,,福岡県福岡市博多区千代4-20-27,,092-707-0399,092-401-2822,2021/7/1
4020800076,株式会社医療福祉ホールディングス,スターホームＲＯＰＰＯＮＭＡＴＳＵ,810-0044,,福岡県福岡市中央区六本松４-３-11,,092-686-8466,092-686-8761,2021/6/1
4021000205,株式会社コレクティブ,共同生活支援住宅　十和　本館,811-1122,,福岡県福岡市早良区早良6丁目2-12,,092-407-2068,092-407-2067,2021/6/1
4021200326,株式会社らいふ・る,魂ホーム桧原,811-1355,,福岡県福岡市南区桧原4-4-13,,092-566-0688,092-566-0688,2021/6/1
4021200334,株式会社ライジングコーポレーション,野風,815-0033,,福岡県福岡市南区大橋４-18-９,,092-753-9404,092-753-9405,2021/6/1
4022400065,合同会社Ｍ＆Ｍソーシャルサービス,グループホーム　ティエラ,838-0068,,福岡県朝倉市甘木１９１９－１カーサ恵比須１０３,,[phone],,2021/6/1
4022700480,株式会社　医療福祉ホールディングス,スターハウスKURUME,839-0861,,福岡県久留米市合川町１１４－１２　ヴィラ２１０　２０６号,,0942-41-8113,0942-41-8114,2021/6/1
4020200434,株式会社　千楽,グループホームとんぼ,813-0002,,福岡県福岡市東区下原4丁目7-40-107,,[phone],,2021/5/1
4020200442,有限会社　ニチドウ建設,おひさま下原,813-0002,,福岡県福岡市東区下原4丁目8-24,,050-5375-1923,,2021/5/1
4020600153,合同会社ＢＢＫプロパティマネジメント,ミライホーム宗像,811-4156,,福岡県宗像市自由ケ丘南１丁目５－１３,,0940-35-5980,0940-35-5980,2021/5/1
4020900132,株式会社あいほーむ,あいほーむふくおか,814-0141,,福岡県福岡市城南区西片江2丁目6-10,,092-707-4175,092-707-4176,2021/5/1
4021000197,社会福祉法人　福岡障害者支援センター,グループホームなごみ,811-1103,,福岡県福岡市早良区四箇4丁目10-7,,092-707-5223,092-707-6122,2021/5/1
4020200418,株式会社ＴＣＳinternational,ヨツバメイツ福岡東,813-0012,,福岡県福岡市東区香椎駅東3丁目25-20,,011-598-9570,011-598-9574,2021/4/1
4020200426,有限会社ニチドウ建設,おひさま,813-0001,,福岡県福岡市東区唐原2丁目13-10,,050-5375-1923,,2021/4/1
4020900124,株式会社ＴＣＳinternational,ヨツバメイツ福岡城南,814-0113,,福岡県福岡市城南区田島1丁目12-1,,011-598-9570,011-598-9574,2021/4/1
4021200318,株式会社イクスクルー,イクスライヴズ,815-0037,,福岡県福岡市南区玉川町15-6,,092-741-5115,092-741-5116,2021/4/1
4022400057,社会福祉法人こがね福祉会,グループホームすまいる,838-0039,,福岡県朝倉市桑原５２７－１,,0946-28-8722,0946-28-8733,2021/4/1
4022700472,ＮＰＯ法人ネオサポート,アイラ西牟田,830-0111,,福岡県久留米市三潴町西牟田4498-4,,0942-65-5434,0942-65-5436,2021/4/1
4025300247,医療法人　恵和会,障がい者グループホーム　さくらの杜,822-1318,,福岡県田川郡糸田町原1897,,0947-23-0630,0947-23-0631,2021/4/1
4020500155,株式会社真和,グループホーム　しんわ,811-3225,,福岡県福津市東福間２丁目１６－４,,[phone],,2021/3/1
4021000189,株式会社レグザーク,らぽーるいろは,811-1102,,福岡県福岡市早良区東入部1-20-16,,092-985-0689,,2021/3/1
4023400023,一般社団法人サポートピア城島,あじさい,830-0415,,福岡県三潴郡大木町絵下古賀１９７－６,,0944-33-2088,0944-33-2088,2021/3/1
4025400203,ＮＰＯ法人筑紫,グループホームちくし,822-0002,,福岡県直方市頓野３０９０番地,,0949-58-9160,0949-24-5653,2021/3/1
4026700155,一般社団法人Ｑ－ＡＣＴ,ＡＣＴホームやはた,807-0866,,福岡県北九州市八幡西区日吉台二丁目7番6号シャトレ新高Ⅰ１０６,,093-482-7514,093-482-7518,2021/3/1
4027800178,特定非営利活動法人未来図,みづき,803-0862,,福岡県北九州市小倉北区今町一丁目１番２３－１号,,093-555-3438,093-776-7358,2021/3/1
4020100196,アースウェル株式会社,マイホーム暖家,812-0894,,福岡県福岡市博多区諸岡３丁目29-4,,092-555-3315,092-555-3312,2021/3/1
4021200300,株式会社　アイケア,アイケア南区1,811-1343,,福岡県福岡市南区和田1丁目489番地6,,092-408-3140,092-408-3141,2021/2/1
4022700464,株式会社IPPO,ルーツ田主丸,839-1216,,福岡県久留米市田主丸町中尾８７３－９,,0943-72-0130,[national-id],2021/2/1
4025300239,社会福祉法人　見真会,グループホームそわか,822-1211,,福岡県田川郡福智町伊方４０３０番地１,,0947-47-3333,0947-47-3334,2021/2/1
4026100091,株式会社ＰＳＴＣ,わおんグループホーム水巻町えぶり,807-0031,,福岡県遠賀郡水巻町杁1丁目1－3,,093-287-5278,093-287-5278,2021/2/1
4027800160,合同会社旭日商事,グループホームあさひ,802-0026,,福岡県北九州市小倉北区大畠二丁目４番３５号,,093-982-0101,093-982-0101,2021/2/1
4022100210,合同会社明和会,らてぃす,834-1213,,福岡県八女市黒木町本分１２１０－５,,0943-24-9018,0943-24-9066,2021/1/1
4020100188,株式会社医療福祉ホールディングス,スターホームSUMIYOSHI,812-0018,,福岡県福岡市博多区住吉2-12-13-205,,092-686-8466,092-686-8761,2021/1/1
4020400265,社会福祉法人 正樹福祉会,ふらっ・と久山,811-2501,,福岡県糟屋郡久山町久原２１３９－７,,092-976-3100,,2020/12/1
4022100194,クォリティオブライフ・コークリエーション株式会社,グループホームserenity,834-0031,,福岡県八女市本町１－３－４,,050-8880-9411,050-3488-6268,2020/12/1
4022400040,有限会社アソカ,グループホームほのか,838-0031,,福岡県朝倉市屋永２３１５－１,,0946-21-2333,0946-22-8114,2020/12/1
4027800152,株式会社Ｋｉｎｇ,蓮華,803-0863,,福岡県北九州市小倉北区南丘一丁目１５番２５－１０１号,,093-953-7203,093-953-7204,2020/12/1
4020400257,ふわわ株式会社,バオバブ邸,811-0102,,福岡県糟屋郡新宮町立花口２２９２－４８,,092-692-1742,092-692-1741,2020/11/1
4022700456,社会福祉法人　荒木福祉会,ルルド,830-1103,,福岡県久留米市北野町金島字白高田2261番地,,0942-44-6770,0942-44-6770,2020/11/1
4023300041,エフコープ生活協同組合,りーふ・あっぷる,839-1401,,福岡県うきは市浮羽町朝田２２３－１１,,0943-74-3050,0943-74-3051,2020/11/1
4027700279,Ｂｅｓｐｏｋｅ　Ｌｉｆｅ　株式会社,かーむ,800-0242,,福岡県北九州市小倉南区津田三丁目８番１号,,093-967-1352,093-967-1064,2020/11/1
4020600146,特定非営利活動法人丘の上の街,レジデンス　丘の上の街,811-4147,,福岡県宗像市石丸1-5-1,,[phone],0940-51-3779,2020/10/1
4021000171,株式会社ten,グループホームten原,814-0022,,福岡県福岡市早良区原7-26-33,,092-516-4205,092-516-4205,2020/10/1
4021200292,株式会社３eee,障がい者グループホーム つくしの丘,815-0036,,福岡県福岡市南区筑紫丘2-22-7-101,,092-551-5850,092-551-5852,2020/10/1
4020100170,株式会社昴,グループホーム　昴,812-0874,,福岡県福岡市博多区光丘町3-5-20-101,,092-584-3457,092-593-1666,2020/10/1
4020100162,株式会社ドリームＫ,グループホーム　ドリームハウス１号館,812-0894,,福岡県福岡市博多区諸岡3-29-8　2階,,092-600-0103,092-600-0247,2020/10/1
4020200384,有限会社西海,グループホームさいかい和白,811-0202,,福岡県福岡市東区和白1-14-59,,092-518-5887,092-515-4844,2020/9/1
4020200392,株式会社Re`sela Lig,Re`sela Holmes East,813-0003,,福岡県福岡市東区香住ケ丘2-48-5,,092-410-8067,092-410-8846,2020/9/1
4020200400,株式会社希樹屋,果樹の家/東第２,813-0002,,福岡県福岡市東区下原2-1-32,,092-719-0800,092-719-0800,2020/9/1
4022500112,株式会社リボン,グループホームリボン,831-0035,,福岡県大川市津６０７－１０,,0944-85-1122,0944-85-1122,2020/9/1
4026200024,株式会社コローレ,ポルト,809-0036,,福岡県中間市長津2-11-13,,093-981-0457,093-981-0457,2020/9/1
4027700253,合同会社三愛,ファミ曽根,800-0227,,福岡県北九州市小倉南区津田新町四丁目7番5－503号,,093-383-0898,093-383-0886,2020/9/1
4027700261,ｒｅｃｏｖｅｒｙ２４株式会社,グループホーム千歳　下曽根,800-0217,,福岡県北九州市小倉南区下曽根二丁目１番５３ハイツタチバナ下曽根１０２号,,093-472-2588,093-472-2588,2020/9/1
4020800068,合同会社Winx2,Winx2,810-0073,,福岡県福岡市中央区舞鶴1-8-28-2F,,[phone],,2020/8/1
4021200284,合同会社ディアマインド,グループホーム月（あかり）,811-1343,,福岡県福岡市南区和田1-12-17,,092-408-2084,092-408-2085,2020/8/1
4024300099,株式会社　WhomLab,アンジュースマイル,832-0806,,福岡県柳川市三橋町柳河３９５番１号レオパレスレミュール２番館,,0944-86-6600,0944-86-6601,2020/8/1
4025300221,合同会社マルシン,グループホーム　ほのか,822-1102,,福岡県田川郡福智町上野３８５７番地,,[phone],0947-49-8180,2020/8/1
4025500309,社会福祉法人嘉穂福祉会,さんあいホーム　飯塚,820-0051,,福岡県飯塚市庄司１４２－３,,0948-28-6788,0948-83-8208,2020/8/1
4020100154,特定非営利活動法人九州ＤＡＲＣ,美野島ハウス,812-0017,,福岡県福岡市博多区美野島2-5-31,,092-471-5140,092-471-5140,2020/8/1
4020200376,株式会社セガン,グループホームげんき,811-0321,,福岡県福岡市東区西戸崎1-18-11,,[phone],092-603-2765,2020/7/1
4021500055,有限会社クリスタル島津,グループホーム和音,816-0953,,福岡県大野城市旭ケ丘２－１４－１８,,092-596-1811,092-596-1811,2020/7/1
4022100186,株式会社さんふらわあ,ブルーローズ,834-0016,,福岡県八女市豊福９１９－１,,0943-24-0600,0943-24-0606,2020/7/1
4025200074,社会福祉法人嘉穂の里,社会福祉法人　嘉穂の里　Hilltop　Garden雅,820-0607,,福岡県嘉穂郡桂川町大字土師１１０３－２９,,0948-20-9001,0948-20-9010,2020/7/1
4025400195,有限会社王子苑,地球家,822-0002,,福岡県直方市頓野１５４９－２オアシス宮ノ前４０３号,,0949-28-7707,0949-28-7707,2020/7/1
4020200368,一般社団法人楓福祉会,グループホームすいせん東,813-0003,,福岡県福岡市東区香住ケ丘4-40-36,,[phone],092-692-5155,2020/6/1
4021200276,株式会社インセンス,ドマーニ福岡,815-0071,,福岡県福岡市南区平和2-23-5,,092-521-9988,092-521-9988,2020/6/1
4021400124,一般社団法人えのき舎,グループホームえのき　花水木,818-0103,,福岡県太宰府市朱雀３丁目１０番３８号,,092-925-1166,092-925-1166,2020/6/1
4025600174,社会福祉法人清和会,グループホーム　アベリア,822-1318,,福岡県田川郡糸田町3565-5　セジュール三和　102号室,,0947-26-1733,0947-62-3374,2020/6/1
4027700238,合同会社ｅ－ライフ,健心館,800-0256,,福岡県北九州市小倉南区湯川新町四丁目２３番３８号,,093-923-1180,093-923-1180,2020/6/1
4020100147,合同会社クボックス,もちづき堂,812-0017,,福岡県福岡市博多区美野島1-24-18,,092-688-6061,092-515-3422,2020/6/1
4021200250,社会福祉法人福岡ひかり福祉会,グループホームかしはら,811-1353,,福岡県福岡市南区柏原六丁目29番４号,,092-565-3998,092-565-3998,2020/5/1
4021200268,合同会社Tabby,障がい者グループホームタビーの家,815-0071,,福岡県福岡市南区平和2-9-12,,092-406-4995,092-406-4996,2020/5/1
4021600053,株式会社　庄島,グループホーム星月,816-0831,,福岡県春日市大谷8-17,,092-982-3111,092-984-6111,2020/5/1
4021700051,株式会社アゼスコミュニケーションズ,アゼスホーム,818-0061,,福岡県筑紫野市紫６－７－１０－バイオレットハイツA棟２０１,,092-710-1098,092-710-1099,2020/5/1
4022700431,NPO法人　かけはし,グループホーム　かけはし,830-0102,,福岡県久留米市三潴町田川55番地8,,0944-88-8210,0944-88-8211,2020/5/1
4022700449,NPO法人つながろう・アースフレンズ,めぞん・ピーターパン,839-0841,,福岡県久留米市御井旗崎１丁目９番地７レジデンス亜依　御井籏崎２０３号,,[phone],0942-30-1860,2020/5/1
4025500291,株式会社マシュマロの樹,グループホームワンライフ小正,820-0089,,福岡県飯塚市小正９０３－１３２,,0948-52-3860,0948-21-7588,2020/5/1
4027700246,株式会社ＦＵＫＵＳＨＩＮ,グループホーム千歳,802-0804,,福岡県北九州市小倉南区下城野三丁目４番１６号,,093-383-0134,093-383-0134,2020/5/1
4020200343,株式会社ユニコン・ブリリアント,グループホーム花かご,813-0003,,福岡県福岡市東区香住ケ丘6-10-36,,092-692-8181,092-692-8131,2020/4/1
4020200350,株式会社心乃夾人,百詠可の森,811-0322,,福岡県福岡市東区大岳2-13-1,,092-692-7632,092-692-7633,2020/4/1
4022100178,社会福祉法人ハイジ福祉会,ぐるーぷほーむハイジ壱番館,834-0012,,福岡県八女市山内４５５－１,,0943-23-1747,0943-23-1977,2020/4/1
4022400032,社会福祉法人朝倉市福祉会,アットホーム清流学園,838-0062,,福岡県朝倉市堤３８２,,0946-21-1124,0946-21-1124,2020/4/1
