事業所番号,申請者－名称,事業所－名称,事業所－郵便番号,市区町村,事業所－住所,Googleマップ,事業所－電話番号,事業所－FAX番号,指定年月日
4020000032,一般社団法人　クローバー,パレット,819-1129,,福岡県糸島市篠原西２丁目６－６,,092-338-8033,092-338-8033,2016/5/1
4020000024,一般社団法人　てとて,グループホームてとて,819-1112,,福岡県糸島市浦志1丁目8番8号　コーポ松田401号,,092-334-3061,092-334-3061,2016/5/1
4020400224,株式会社絆ホーム,グループホーム　ららの家,811-2125,,福岡県糟屋郡宇美町宇美東２－６－１０,,092-692-6787,092-692-6787,2016/4/1
4020600112,社会福祉法人　和奏会,宗像ホーム,811-4153,,福岡県宗像市吉留字惣原５１５－１,,0940-39-2010,0940-39-2012,2016/4/1
4020700052,株式会社にじの色,なないろホーム,811-3114,,福岡県古賀市舞の里２－１７－３,,092-692-7310,092-692-7214,2016/4/1
4021600038,社会福祉法人はるかぜ福祉会,ドリームひこうせん,816-0849,,福岡県春日市星見ヶ丘１丁目８番地,,092-595-3179,092-595-3174,2016/4/1
4025500200,一般社団法人C・ネット福岡,シェアハウス　喜富,820-0003,,福岡県飯塚市立岩１０８４－１　１０７,,0948-25-1149,0948-43-8587,2016/4/1
4025500218,医療法人社団豊永会,グループホーム群星,820-0014,,福岡県飯塚市鶴三緒１３９２－１,,0948-21-5656,0948-21-1616,2016/4/1
4025700149,社会福祉法人惠寿会,グループホーム　惠寿,821-0012,,福岡県嘉麻市上山田１０９４－９３,,0948-53-2882,0948-53-2882,2016/4/1
4027200031,合同会社ＩＰＳ,グループホームうぐいす,871-0923,,福岡県築上郡上毛町大字下唐原２０６０－１５,,0979-84-8088,0979-84-8089,2016/4/1
4027600040,社会福祉法人光の子会,ホームひかり,800-0001,,福岡県北九州市門司区風師四丁目１０番２７号,,093-322-5468,093-322-5469,2016/4/1
4022100137,社会福祉法人　上横山福祉会,第７ほうれん荘,834-0013,,福岡県八女市大籠字市ノ木２－１,,0943-30-3001,0943-30-3003,2016/3/1
4020700045,ｓ－ａｓｓｉｓｔ株式会社,メゾン・ド・コルザ,811-3307,,福岡県福津市渡字神田１４８０番地７,,0940-62-5131,0940-62-5132,2015/12/1
4020400216,株式会社ターニーケア,ターニーホーム,811-2131,,福岡県糟屋郡宇美町貴船１－１８－２７,,092-934-1900,092-934-1977,2015/9/1
4021200169,アーシル有限会社,憩いノ場　清水,815-0031,,福岡県福岡市南区清水二丁目3-14,,092-512-2616,092-512-2616,2015/9/1
4020200210,有限会社　西海,グループホームさいかい香椎,813-0002,,福岡県福岡市東区下原４丁目７－６６,,092-205-2500,092-205-2501,2015/8/1
4020400208,社会福祉法人バプテスト心身障害児（者）を守る会,重症者ホームひさやま,811-2501,,福岡県糟屋郡久山町久原２０３６－２,,092-976-6020,092-976-6021,2015/7/1
4024400154,社会福祉法人　キリスト者奉仕会,つくしんぼ浜田,836-0026,,福岡県大牟田市浜田町３－２　浜風コーポ１棟１０１号,,0944-51-8781,0944-51-8776,2015/7/1
4020200202,株式会社ＩＰＰＯ,ルーツ西戸崎,811-0321,,福岡県福岡市東区西戸崎一丁目１０－３６,,092-605-4101,092-605-4111,2015/6/1
4027500117,社会福祉法人松風会,グループホーム　なが居,824-0036,,福岡県行橋市南泉１－３１－１４,,0930-28-9990,,2015/6/1
4027600024,有限会社スマイル,グループホーム　四季の郷弐番館,800-0041,,福岡県北九州市門司区泉ケ丘５番３１号,,093-382-3020,093-382-3050,2015/6/1
4027700154,医療法人社団秀和会,グループホームどんぐり,800-0236,,福岡県北九州市小倉南区下貫四丁目１番２９号,,093-474-7300,093-474-7301,2015/6/1
4020400190,社会福祉法人柚の木福祉会,Ｃａｎｄｙ,811-2114,,福岡県糟屋郡須惠町上須惠９５３－２,,092-957-0015,092-957-0015,2015/4/1
4020600104,社会福祉法人起生会,玄海さつきの杜,811-3513,,福岡県宗像市上八１９８９－１,,0940-62-8288,0940-62-8289,2015/4/1
4021200151,社会福祉法人　共栄福祉会,たすき,815-0042,,福岡県福岡市南区若久１丁目２９－７,,092-551-4145,092-512-6361,2015/4/1
4022700258,社会福祉法人　三町福祉会,こすもす,830-0111,,福岡県久留米市三潴町西牟田６４５２－１８,,0942-65-2230,,2015/4/1
4026100067,社会福祉法人岡垣睦福祉会,おはな,811-4204,,福岡県遠賀郡岡垣町大字手野４００－１,,093-282-4858,093-282-4850,2015/4/1
4020400182,株式会社絆ホーム,グループホーム　らその家,811-2127,,福岡県糟屋郡宇美町障子岳６－２－１１,,092-410-1403,092-410-1403,2015/3/1
4020800035,社会福祉法人　福岡市社会福祉事業団,障がい者地域生活・行動支援センター　か～む,814-0155,,福岡県福岡市城南区東油山4-14-21,,092-834-2557,092-834-2558,2015/3/1
4022500062,特定非営利活動法人ひまわり,ひまわりの家,831-0005,,福岡県大川市大字向島１１３４番地１,,0944-87-2511,0944-88-9571,2015/3/1
4023200019,有限会社トコトコ,もちの樹,830-1226,,福岡県三井郡大刀洗町山隈２３－１,,0942-77-4871,0942-77-4831,2015/3/1
4025600117,社会福祉法人東田川福祉会,ほんわか荘,825-0004,,福岡県田川市夏吉１９４－３７９,,0947-45-1068,0947-45-1068,2015/2/1
4020100097,特定非営利活動法人ジャパンマック,ロイスふくおか,812-0888,,福岡県福岡市博多区板付3-24-107･312,,092-292-0182,092-292-0183,2015/2/1
4025100035,株式会社フォーシーム,夢・志援センター,820-1103,,福岡県鞍手郡小竹町大字勝野４１６６－１,,09496-6-8723,09496-6-8724,2015/1/1
4022600094,株式会社サキヤ,第一・第二さくら寮,838-0127,,福岡県小郡市大崎１１４１－１１,,0942-23-0588,0942-23-0587,2014/11/1
4021000114,ＭあんどＨ株式会社,グループホームれもん,814-0021,,福岡県福岡市早良区荒江2-15-16　小川第一ビル,,092-821-4500,092-834-6190,2014/7/1
4024300073,社会福祉法人　たからばこ,宝箱しぇあほーむ　ＣＬＯＶＥＲ,832-0806,,福岡県柳川市三橋町柳河２１‐１　エスペランサ椛島１０３号（１０７号）,,0944-73-8849,0944-73-8871,2014/7/1
4024400147,社会福祉法人　キリスト者奉仕会,つくしんぼ宮原,836-0875,,福岡県大牟田市宮原町１丁目２８０番地の１　ロングヒル２－Ｇ,,0944-56-1533,0944-56-1533,2014/7/1
4020700037,合同会社ルクス,グループホームＬＵＸ－Ⅰ,811-3106,,福岡県古賀市日吉１－８－１８,,092-984-8875,092-984-8875,2014/6/1
4021100138,社会福祉法人　飯盛会,サンサンホーム,819-0038,,福岡県福岡市西区羽根戸816-1,,092-892-2331,092-892-2332,2014/6/1
4027500091,ナサフ株式会社,グッドライフ,824-0068,,福岡県行橋市大字延永７８－１,,0930-23-2180,0930-23-2181,2014/6/1
4020200194,社会福祉法人多々良福祉会,グループホーム　たいようの家,813-0024,,福岡県福岡市東区名子1-6-35,,092-691-8411,092-691-8420,2014/5/1
4021700044,社会福祉法人美光瑞園会,グループホーム天心園,818-0024,,福岡県筑紫野市原田５－８－１,,092-924-0801,092-925-7286,2014/5/1
4025300163,有限会社太陽,グループホーム　太陽,827-0004,,福岡県田川郡川崎町田原１２８－４,,0947-73-2333,0947-73-9112,2014/5/1
4025400112,のおがたファーム株式会社,フレンドリーハウス,822-0034,,福岡県直方市山部４４２番地１７－１０５,,0949-24-0316,0949-24-0316,2014/5/1
4020400075,社会福祉法人　相互福祉会,グループホームニューのぞみ「けやきの家」「つばきの家」,811-2108,,福岡県糟屋郡宇美町ゆりが丘６－１５－２,,092-933-0277,092-933-0117,2014/4/1
4020400117,社会福祉法人　玄洋会,ケアホーム若杉,811-2417,,福岡県糟屋郡篠栗町中央６－３２－１,,092-931-5011,092-931-5017,2014/4/1
4020400158,社会福祉法人　鞍手ゆたか福祉会,ブルーム桐ヶ坂,811-2101,,福岡県糟屋郡宇美町神武原３－１－５,,092-932-7877,092-932-7877,2014/4/1
4020400166,社会福祉法人糟屋中部会,コスモス,811-2313,,福岡県糟屋郡粕屋町江辻１０７０－５,,092-938-0139,092-938-0139,2014/4/1
4020400174,社会福祉法人柚の木福祉会,大楠早見,811-2100,,福岡県糟屋郡宇美町宇美中央１－５－２８,,092-410-5381,092-410-5381,2014/4/1
4020500031,社会福祉法人起生会,シーサイドヒルつやざき,811-3306,,福岡県福津市生家1773－2,,0940-52-5198,0940-52-6717,2014/4/1
4020500064,社会福祉法人起生会,シーサイドヒルつやざきＷＥＳＴ,811-3306,,福岡県福津市生家１７７３－４,,0940-52-5198,0940-52-5198,2014/4/1
4020600088,社会福祉法人宗像福祉会,グループホームにじいろ,811-4175,,福岡県宗像市田久１－１２４１－３,,0940-47-2121,0940-47-2122,2014/4/1
4020900041,社会福祉法人　葦の家福祉会,すてっぷ,814-0153,,福岡県福岡市城南区樋井川4-1-11,,092-834-3365,092-834-3365,2014/4/1
4021000080,株式会社絆ホーム,ケアホーム絆,814-0171,,福岡県福岡市早良区野芥6丁目35番12号,,092-407-7561,092-407-7562,2014/4/1
4021100088,特定非営利活動法人　今山を守る会,美浜ホーム,819-0166,,福岡県福岡市西区横浜２丁目33-23,,092-807-5324,092-807-5324,2014/4/1
4021100096,社会福祉法人　そら,ゆるり,819-0031,,福岡県福岡市西区橋本2丁目33-1,,092-407-7643,092-407-7643,2014/4/1
4021100120,特定非営利活動法人　今山を守る会,横浜ホーム,819-0166,,福岡県福岡市西区横浜２丁目３３番２０号,,092-807-0718,092-807-0830,2014/4/1
4021200029,社会福祉法人　福岡障害者支援センター,こすもホーム若久,815-0042,,福岡県福岡市南区若久3-40-12,,092-542-0233,092-542-0233,2014/4/1
4021200102,社会福祉法人PAL,総合PALホーム,811-1346,,福岡県福岡市南区老司4-22-13,,092-403-2820,092-403-2821,2014/4/1
4021400025,特定非営利活動法人　ふれあいの家,グループホーム　ＭＡ・ＴＯ・ＳＥ,818-0132,,福岡県太宰府市国分３－５－３２,,092-923-1531,092-923-1521,2014/4/1
4021500022,社会福祉法人さつき会,パルテールはまゆう,816-0911,,福岡県大野城市大城５丁目２８番９号,,092-580-8555,092-580-8556,2014/4/1
4021700010,社会福祉法人　はーと＆はーと,グループホームわいわい,818-0003,,福岡県筑紫野市山家２７７５番地２０,,092-927-3949,,2014/4/1
4021800026,社会福祉法人宰府福祉会,グループホーム　やまもも,811-1231,,福岡県那珂川市不入道３６６－４,,092-408-6288,,2014/4/1
4022100087,社会福祉法人　明和会,陽だまりホーム　和み,834-0014,,福岡県八女市忠見６１番地１,,0943-22-5111,0943-22-5101,2014/4/1
4022100129,社会福祉法人　楠会,くすわかば,834-0023,,福岡県八女市馬場２３－１,,0943-24-8085,0943-24-0082,2014/4/1
4022300091,社会福祉法人　筑後わかたけ福祉会,虹,833-0034,,福岡県筑後市下北島長間寺３６９－２,,0942-53-7051,0942-53-7051,2014/4/1
4022300109,社会福祉法人陽南会,イーエルホーム,833-0032,,福岡県筑後市大字野町字道山４２１番地１,,0942-53-6778,0942-53-6778,2014/4/1
4022600078,社会福祉法人翔朋会,こもれび,838-0106,,福岡県小郡市三沢７４６,,0942-75-4190,0942-75-4192,2014/4/1
4022600086,特定非営利活動法人らいふステージ,グループホーム　三線,838-0106,,福岡県小郡市三沢水訳４６５－１,,0942-72-0667,0942-41-2155,2014/4/1
4022700019,社会福祉法人　三町福祉会,スマイルハウス,830-0213,,福岡県久留米市城島町江上１０５番地の１,,0942-62-6966,0942-62-6971,2014/4/1
4022700100,社会福祉法人　拓く,チェムチェム,830-0071,,福岡県久留米市安武町安武本２８８５－２２,,0942-27-3992,0942-27-3992,2014/4/1
4022700159,特定非営利活動法人グローリー,ケアホームグローリー,830-0065,,福岡県久留米市荒木町今字宮脇１３２－２,,0942-64-5858,0942-64-5814,2014/4/1
4022700191,社会福祉法人　栄光福祉会,しいのみ,830-0065,,福岡県久留米市荒木町今５４－１,,0942-64-5858,0942-64-5814,2014/4/1
4022700217,特定非営利活動法人　暮らしの樹,グループホームゆめ,839-0861,,福岡県久留米市合川町１１０６番地４,,[phone],0942-44-5732,2014/4/1
4022700233,社会福祉法人　八千代会,一麦ハウス,839-1215,,福岡県久留米市田主丸町竹野９０７－１,,0943-72-1618,0943-72-1618,2014/4/1
4022700241,ＮＰＯ法人SelfishLife,なごみ,830-1124,,福岡県久留米市北野町乙吉２１番地８,,0942-65-8174,0942-65-8174,2014/4/1
4024500011,社会福祉法人高田福祉会,グループホーム萠友園,839-0221,,福岡県みやま市高田町下楠田１５５９番地２８,,0944-22-5994,0944-22-5994,2014/4/1
4025100019,社会福祉法人鞍手ゆたか福祉会,サンガーデン鞍手,807-1305,,福岡県鞍手郡鞍手町新延２８９番地２,,0949-43-1202,0949-43-1201,2014/4/1
4025200058,特定非営利活動法人　ハートフルボイス,共同生活援助クローバー,820-0607,,福岡県嘉穂郡桂川町大字土師２３４５－１,,0948-65-2055,0948-65-1855,2014/4/1
4025300106,株式会社　新魁,ケアホーム日和莉,822-1102,,福岡県田川郡福智町上野１１７－７,,0947-28-3777,0947-28-3777,2014/4/1
4025300155,社会福祉法人豊前たけのこ会,ケアホーム　リーフ,822-1406,,福岡県田川郡香春町香春１２７６番１,,0947-32-2111,0947-32-2711,2014/4/1
4025500168,社会福祉法人　全和会,ケアハイツわかば,820-0076,,福岡県飯塚市太郎丸字一ツ木４８４－１,,0948-21-1920,0948-21-1921,2014/4/1
4025500184,社会福祉法人庄内幸和福祉会,共同生活援助　幸の家,820-0101,,福岡県飯塚市綱分１３６９番地,,0948-80-1066,0948-80-1345,2014/4/1
4025500192,社会福祉法人竜王会,ゆずり葉,820-0076,,福岡県飯塚市太郎丸１１４９－１,,0948-24-8880,0948-24-8880,2014/4/1
4025600075,社会福祉法人　瑞穂会,グループホーム　歩,825-0011,,福岡県田川市栄町５番９号,,0947-62-2129,0947-62-9200,2014/4/1
4025800022,社会福祉法人　若宮福祉会,グループホーム雅,822-0133,,福岡県宮若市脇田字古賀４７１,,0949-55-5001,0949-54-1135,2014/4/1
4026100059,株式会社つつじ庵,みやま邸,811-4215,,福岡県遠賀郡岡垣町旭台４－１９－２１,,093-701-8858,093-701-8857,2014/4/1
4026200016,社会福祉法人仲間会,仲間園ケアホーム,809-0021,,福岡県中間市朝霧３－１０－５,,093-245-5558,093-245-7835,2014/4/1
4026500050,社会福祉法人すみれ会,共同生活援助事業所すずらんの家,808-0104,,福岡県北九州市若松区大字畠田２５番地１,,093-772-1177,093-772-1178,2014/4/1
4026500068,特定非営利活動法人あじさい,あじさいホーム,808-0044,,福岡県北九州市若松区東畑町１番６号,,093-751-3090,093-751-3092,2014/4/1
4026700031,社会福祉法人　幸容会,オアシス,807-1262,,福岡県北九州市八幡西区大字野面１７５７番地１,,093-618-3030,093-616-6263,2014/4/1
4026700072,社会福祉法人北九州あゆみの会,ケアホームあゆみ,807-0807,,福岡県北九州市八幡西区本城学研台二丁目２１番８号,,093-695-1170,093-695-1175,2014/4/1
4026700098,有限会社徳星園,さんかく荘,807-1262,,福岡県北九州市八幡西区大字野面１７４２番地３,,093-618-2250,093-616-0134,2014/4/1
4027300047,社会福祉法人豊津福祉会,グループホーム花みずき,824-0801,,福岡県京都郡みやこ町勝山大久保１０７６番地１,,0930-32-5146,0930-32-5146,2014/4/1
4027300062,社会福祉法人　犀川福祉会,グループホーム　さいがわ,824-0225,,福岡県京都郡みやこ町犀川大坂５４６－１,,0930-42-1233,0930-42-1233,2014/4/1
4027400078,社会福祉法人みちくさ,あごらんち,828-0021,,福岡県豊前市八屋１８０１－１,,0979-83-1613,0979-83-1613,2014/4/1
4027700105,一般社団法人てんじん,ぷらむ,800-0246,,福岡県北九州市小倉南区大字長野１２６番地８,,093-963-0665,093-967-7017,2014/4/1
4027700121,一般社団法人Ｑ－ＡＣＴ,ＡＣＴホーム北方,802-0841,,福岡県北九州市小倉南区北方一丁目１４番２号ＰＬＥＡＳＴ北九大前２０９,,093-383-9237,093-383-9237,2014/4/1
4027800046,株式会社晴天,星の家,803-0851,,福岡県北九州市小倉北区木町二丁目３番６号,,093-581-1820,093-967-0861,2014/4/1
4027800087,特定非営利活動法人ジャパンマック,クロップハウス,802-0032,,福岡県北九州市小倉北区赤坂一丁目５番１８号,,093-967-7691,093-967-7692,2014/4/1
4020200152,社会福祉法人　優希福祉会,めだかホーム,811-0201,,福岡県福岡市東区三苫８丁目１７５番１,,092-405-6660,092-607-8277,2014/4/1
4020100089,社会福祉法人柚の木福祉会,おりひめ,812-0863,,福岡県福岡市博多区金の隈２丁目１４番１８号,,092-936-5427,092-558-7577,2014/4/1
4026700114,社会福祉法人北九州フレンド社,グループホームのぞみ,807-1152,,福岡県北九州市八幡西区高江三丁目１１番３３号,,093-618-2231,093-618-3570,2013/12/1
4023300033,社会福祉法人両筑福祉会,浮羽学園グループホームふじなみの里,839-1415,,福岡県うきは市浮羽町妹川９６－１,,0943-77-8608,,2013/11/1
4021400017,NPO法人ふくおか福祉とびうめ会,メゾンブランセ,818-0118,,福岡県太宰府市石坂２－４－２０,,092-922-1400,092-922-0400,2013/9/1
4027700113,特定非営利活動法人はつらつ日本,ライフイン葛原,800-0253,,福岡県北九州市小倉南区葛原本町三丁目１２番５号,,093-475-1490,093-475-1491,2013/8/1
4022100111,医療法人　社団　筑水会,指定共同生活援助事業所（介護サービス包括型）おおぞら,834-0006,,福岡県八女市吉田１１３６－１,,0943-23-3138,0943-23-5134,2013/5/1
4026700106,株式会社わーくわーく,グループホーム小鷺田,806-0056,,福岡県北九州市八幡西区小鷺田町３番５号,,093-621-6750,093-621-6750,2013/5/1
4020600070,社会福祉法人起生会,宗像ゆうなぎ,811-3501,,福岡県宗像市神湊西口４５０－５,,0940-62-8188,0940-62-8189,2013/4/1
4020900033,特定非営利活動法人アットホーム福祉会,アットホームヒルズ,814-0144,,福岡県福岡市城南区梅林２－１８－１９　グロリアスウエスト福大,,[phone],092-862-4515,2013/4/1
4021200144,社会福祉法人そよかぜの会,そよかぜホーム２,811-1302,,福岡県福岡市南区井尻３丁目３５－３０,,092-581-2100,092-581-2121,2013/4/1
4022500054,特定非営利活動法人ボクらの家,グループホーム　ボクらの家,831-0035,,福岡県大川市津７７８番地１,,0944-88-8511,0944-88-1969,2013/4/1
4022700225,一般社団法人　東建アグリ,東の家,830-0211,,福岡県久留米市城島町楢津59-12,,0942-62-5518,0942-62-3180,2013/4/1
4025800055,特定非営利活動法人なおみの会,アットホームなおみ,823-0004,,福岡県宮若市磯光１２９１番地３,,0949-33-9692,0949-33-9692,2013/4/1
4027200023,社会福祉法人　恵愛会,共同生活介護事業所「こすもす」,829-0113,,福岡県築上郡築上町大字下香楽１０３－１３,,0930-52-2100,0930-52-2112,2013/4/1
4020200178,NPO法人福岡げんき会,グループホーム千早,813-0011,,福岡県福岡市東区香椎1-10-5-417,,[phone],092-327-1213,2013/4/1
4021100112,社会福祉法人　福岡市手をつなぐ育成会,第三ひまわりハウス,819-0042,,福岡県福岡市西区壱岐団地３４棟２０１号,,092-802-0210,092-802-0210,2013/3/1
4024400139,社会福祉法人キリスト者奉仕会,つくしんぼ勝立,836-0886,,福岡県大牟田市大字勝立１２１－１・１２１－５・１２１－７　１０２号,,0944-51-8750,,2013/3/1
4027800079,特定非営利活動法人nest,ｎｅｓｔ地域生活サポートＳＴＡＴＩＯＮ,803-0851,,福岡県北九州市小倉北区木町三丁目６番７号,,093-582-7018,093-582-7018,2013/3/1
4025600109,シルバーメディカル株式会社,心の家,825-0002,,福岡県田川市伊田1017,,0947-46-1000,0947-42-5783,2013/2/1
4026700080,社会福祉法人共生の里,心の駅北九州,806-0055,,福岡県北九州市八幡西区幸神二丁目３番１６号,,093-616-9787,093-616-9795,2013/2/1
4027500083,社会福祉法人　共生の里,グループホーム　共生の里,824-0037,,福岡県行橋市矢留１２４６,,0930-25-3958,0930-25-3958,2013/2/1
4022500047,特定非営利活動法人ひまわり,ひまわりの里,831-0035,,福岡県大川市津１２－１ひまわりビル,,0944-87-2511,0944-88-9571,2012/12/1
4025800048,社会福祉法人　宮田親和会,絆,823-0012,,福岡県宮若市長井鶴８８５－６,,0949-28-8110,0949-28-8110,2012/11/1
4020100071,有限会社　西海,共同生活支援住宅　さいかい,812-0863,,福岡県福岡市博多区金の隈２－３－１５,,092-517-2472,092-518-2390,2012/11/1
4020400141,株式会社コレクティブ,共同生活支援住宅　十和　弐番館,811-0125,,福岡県糟屋郡新宮町三代西１－２－２７　コレクティブビル２～４階,,092-940-6620,092-940-6622,2012/10/1
4021000106,特定非営利活動法人　いるか福祉会,いるかホーム,814-0164,,福岡県福岡市早良区賀茂1-40-1 ピアレス202号､306号,,092-836-9981,092-836-9981,2012/9/1
4027300070,合資会社　うらら,グループホーム　うらら風,824-0107,,福岡県京都郡みやこ町田中515番地,,0930-33-3710,0930-33-3710,2012/8/1
4020200160,NPO法人ホーキーズ,グループホーム　轍,813-0003,,福岡県福岡市東区香住ケ丘２丁目２８－２８　レイクヒル・２１,,092-410-2477,092-410-2490,2012/8/1
4021100104,社会福祉法人　悲田院,さくら,819-0371,,福岡県福岡市西区飯氏２６２－４,,092-323-4711,092-323-4712,2012/6/1
4025300148,株式会社ウィサポート,グループホーム　みのり,822-1101,,福岡県田川郡福智町赤池４１８番地７１　ピッティＦＵＫＵＣＨＩ１階１０１号,,0947-28-5068,0947-28-5053,2012/6/1
4026100042,社会福祉法人はまゆう福祉会,グループホームはまゆう,811-4221,,福岡県遠賀郡岡垣町山田９１８,,093-283-1304,093-282-6423,2012/6/1
4025600091,里ごころ　有限会社,障がい者共同生活ホーム　里ごころ,825-0004,,福岡県田川市大字糒１７８９番地１４,,0947-46-0011,0947-46-0022,2012/5/1
4026500092,医療法人三芳会,グループホーム　さくら荘,808-0132,,福岡県北九州市若松区小敷ひびきの一丁目１０番１号,,093-742-2000,093-742-2003,2012/5/1
4020400125,社会福祉法人福岡あけぼの会,グループホームはーとふる,811-2405,,福岡県糟屋郡篠栗町大字篠栗３６９７－１,,092-947-6805,092-947-6805,2012/4/1
4020400133,医療法人社団　緑風会　水戸病院,グループホーム エスポワールメゾン,811-2243,,福岡県糟屋郡志免町志免東４－５－１,,092-935-2131,092-935-2162,2012/4/1
4020900025,一般社団法人ＱーＡＣＴ,ACTﾎｰﾑ友泉,814-0122,,福岡県福岡市城南区友泉亭７－１７　リバーサイド友泉２０３,,092-980-2165,092-980-2165,2012/4/1
4021700028,医療法人　牧和会,共同生活援助ピアッツァ桜台,818-0064,,福岡県筑紫野市常松４５６－２,,092-919-2055,092-919-2135,2012/4/1
4022100095,社会福祉法人　上横山福祉会,第５ほうれん莊,834-0013,,福岡県八女市大籠２８４,,0943-30-3001,0943-30-3003,2012/4/1
4022100103,社会福祉法人　上横山福祉会,第６ほうれん莊,834-0013,,福岡県八女市大籠２８４,,0943-30-3001,0943-30-3003,2012/4/1
4022300117,社会福祉法人筑陽会,グループホーム　アーモンド,834-0122,,福岡県八女郡広川町大字一條字風穴１３７２番地１、１３７３番地３３,,0942-54-1840,,2012/4/1
4022700209,医療法人コミュノテ風と虹,ヒルサイドテラスのぞえ,830-0053,,福岡県久留米市藤山町字藤吉１７３０番地９,,0942-22-6540,0942-22-6540,2012/4/1
4023300025,医療法人社団宗仁会,ステップハイツ　オリーブ,839-1321,,福岡県うきは市吉井町２６９－７,,0943-75-2160,0943-75-3167,2012/4/1
4024300065,社会福祉法人　かおりの里,外部サービス利用型共同生活援助　かおり園,832-0801,,福岡県柳川市三橋町起田５３８－１,,0944-75-5030,0944-75-5031,2012/4/1
4024400105,医療法人　冨松記念会,グループホーム「サンフラワー」,837-0921,,福岡県大牟田市大字三池８７８番地,,0944-59-7066,0944-53-4863,2012/4/1
4024400113,社会福祉法人　キリスト者奉仕会,つくしんぼ小浜Ⅲ,836-0034,,福岡県大牟田市小浜町３丁目２－１２,,0944-51-8781,0944-51-8776,2012/4/1
4025300130,社会福祉法人　香和会,コミュニティ碧空,822-1405,,福岡県田川郡香春町大字中津原１２４９－６,,0947-48-2003,0947-48-2003,2012/4/1
