事業所番号,申請者－名称,事業所－名称,事業所－郵便番号,市区町村,事業所－住所,Googleマップ,事業所－電話番号,事業所－FAX番号,指定年月日
4025800030,医療法人　新光園,いろり,823-0001,,福岡県宮若市龍徳５６７番地,,0949-22-2662,0949-22-2775,2012/4/1
4026500084,社会福祉法人まどか,グループホームさくら,808-0013,,福岡県北九州市若松区波打町６番１３号,,093-771-1945,093-771-1945,2012/4/1
4020100063,一般社団法人　宅,グループホーム　あるふぁ,812-0015,,福岡県福岡市博多区山王１丁目２－２６山王ハイツ１１１号室,,[phone],092-776-3151,2012/4/1
4020000016,社会福祉法人　福岡愛育福祉会,火山ホーム事業部,819-1323,,福岡県糸島市志摩小金丸２４０１番地６２,,092-327-5000,092-327-5123,2012/4/1
4025700065,社会福祉法人愛光会,第三清浄ホーム,820-0201,,福岡県嘉麻市漆生１０６２－１,,0948-42-4350,0948-42-1023,2012/3/1
4027700097,医療法人成康会,グループホーム　レイクサイド・ヴィラ,802-0835,,福岡県北九州市小倉南区大字堀越３６７番地２,,093-963-8510,093-963-8506,2012/3/1
4020200145,社会福祉法人　ほっと福祉会,グループホーム　ほっと２,813-0013,,福岡県福岡市東区香椎駅前１－２７－２８,,092-673-1076,092-673-1076,2012/3/1
4023100029,社会福祉法人　善正会,あっとホーム　みなみ,838-0205,,福岡県朝倉郡筑前町三並９０２－３,,0946-42-1360,0946-42-1368,2012/2/1
4024400097,ローカルコア株式会社,八尻寮,836-0811,,福岡県大牟田市八尻町３丁目１４番地３,,0944-55-0115,0944-85-0182,2012/2/1
4025500150,医療法人社団豊永会,グループホーム「ぼくらの家」,820-0014,,福岡県飯塚市鶴三緒１４３８－２,,0948-26-3057,0948-26-3058,2012/2/1
4025600083,社会福祉法人高友会,ひがしの杜,825-0004,,福岡県田川市夏吉８７８番地１,,0947-63-4567,0947-63-4568,2012/1/1
4020700029,社会福祉法人福岡コロニー,グループホーム　かづるⅠ,811-3104,,福岡県古賀市花鶴丘１－１０　１４号棟３０４号室及び４０５号室,,092-963-2781,092-963-2787,2011/11/1
4025400096,医療法人社団　温故会,グループホーム　合歓の木,822-0003,,福岡県直方市大字上頓野字三本松２１０５－１,,0949-26-6044,0949-26-1166,2011/11/1
4025700131,社会福祉法人稲築福祉会,誠心園グループホーム,820-0203,,福岡県嘉麻市平56番地１,,0948-20-5090,0948-20-5091,2011/11/1
4027700089,NPO法人夢絆,未来サポートステーション　樹,802-0971,,福岡県北九州市小倉南区守恒本町二丁目８番１９号,,093-481-5705,093-481-5667,2011/11/1
4024400089,社会福祉法人　あけぼの会,グリーンケアホテル,836-0096,,福岡県大牟田市萩尾町１丁目４１０番地,,0944-53-4156,0944-53-4156,2011/10/1
4022600060,社会福祉法人ラポール,風の丘ホーム小郡,838-0136,,福岡県小郡市上西鰺坂１８０－３,,0942-23-8885,0942-73-3156,2011/9/1
4020200137,社会福祉法人　野の花学園,野の花学園グループホーム東,813-0062,,福岡県福岡市東区松島３-９-12-601,,092-611-0122,092-611-0129,2011/8/1
4025300080,社会福祉法人　朝日会,ケアホーム西友,822-1101,,福岡県田川郡福智町赤池６８－２６,,0947-22-0039,,2011/7/1
4025100027,社会福祉法人鞍手ゆたか福祉会,らいふ,807-1312,,福岡県鞍手郡鞍手町中山３１８６－７,,0949-42-0520,0949-42-0523,2011/5/1
4020600062,株式会社ゆり庵,ゆり庵グループホーム,811-3406,,福岡県宗像市稲元6丁目10－9,,0940-39-3156,0940-72-1175,2011/4/1
4025300122,社会福祉法人聖導会,如月ハウス,827-0003,,福岡県田川郡川崎町大字川崎３５６９番地,,0947-72-7404,0947-72-7404,2011/4/1
4020100055,社会福祉法人　静都,グループケアマックス,812-0862,,福岡県福岡市博多区大字立花寺字白石３０番１,,092-936-7103,092-936-7103,2011/4/1
4026100034,社会福祉法人つつみ会,共同生活援助　あゆみヶ丘,811-4224,,福岡県遠賀郡岡垣町鍋田２－１－５,,093-283-0952,093-283-2560,2011/1/1
4027500075,医療法人財団つばさ,グループホームわかば,824-0041,,福岡県行橋市大字大野井６５７－１５,,0930-22-1751,,2010/12/1
4022700183,社会福祉法人　筑陽会,グループホーム　サファイア,830-0063,,福岡県久留米市荒木町荒木字東４０５８番２,,0942-26-2626,,2010/8/1
4025700123,特定非営利活動法人　ハートフルボイス,ミライステップ,820-0501,,福岡県嘉麻市飯田３９６－１,,0948-20-8300,0948-20-8301,2010/8/1
4024400063,社会福祉法人キリスト者奉仕会,つくしんぼ小浜Ⅱ,836-0034,,福岡県大牟田市小浜町９８－１２,,0944-52-0585,0944-52-0585,2010/7/1
4025500143,社会福祉法人　ひとみの里,なのみ荘,820-0088,,福岡県飯塚市弁分４５４－１,,0948-25-5174,0948-25-5219,2010/7/1
4025700115,シルバーメディカル株式会社,シルバーハウス,821-0013,,福岡県嘉麻市熊ケ畑２５３９－２,,0947-42-5753,0947-42-5783,2010/6/1
4027400094,医療法人社団　豊和会,ゆずりは荘,828-0048,,福岡県豊前市大字久路土１４８７－１,,0979-82-3250,0979-82-3256,2010/6/1
4020200103,社会福祉法人明日へ向かって,土井１丁目ホーム,813-0032,,福岡県福岡市東区土井１丁目９－３,,092-663-2833,092-663-2834,2010/6/1
4025200041,社会福祉法人　嘉穂の里,社会福祉法人　嘉穂の里　みんなの家,820-0607,,福岡県嘉穂郡桂川町土師１０９１－３１,,0948-22-2200,0948-20-2200,2010/5/1
4022300083,社会福祉法人　筑陽会,グループホーム　マーガレット,833-0053,,福岡県筑後市西牟田字銭亀６３８３番地６,,0942-53-4520,,2010/4/1
4022500021,社会福祉法人　大川市福祉会,木の香ほーむ,831-0041,,福岡県大川市大字小保４７０－３　小保団地１棟１２３号,,0944-86-7577,0944-86-8060,2010/4/1
4026500076,社会福祉法人ひびき学園,ひびき学園共同生活事業所,808-0104,,福岡県北九州市若松区畠田三丁目５番５０号,,093-771-5149,093-771-8594,2010/4/1
4020200095,特定非営利活動法人はくちょうの会,はくちょうホーム,811-0202,,福岡県福岡市東区和白４丁目２４番４４号,,092-402-0577,092-402-0575,2010/4/1
4022000048,医療法人　せいわ会,グループホームゆうあい,819-1129,,福岡県糸島市篠原西１丁目１４－６,,092-322-3263,092-322-1509,2010/2/1
4021900016,社会福祉法人　香月福祉会,ファミリーハウス　横断歩道,819-1331,,福岡県糸島市志摩久家２４６２－１,,092-328-1923,092-328-1924,2010/1/1
4020400067,社会福祉法人　相互福祉会,グループホームニューのぞみ「くすの家」,811-2108,,福岡県糟屋郡宇美町ゆりが丘６－１５－２,,092-933-0277,092-933-0117,2009/12/1
4025700099,ベストサポート株式会社,共同生活援助事業所ひばり,820-0201,,福岡県嘉麻市漆生1270-33（ひばり６）,,0948-83-8616,0948-83-8617,2009/12/1
4022000022,社会福祉法人　悲田院,老松ホーム,819-1116,,福岡県糸島市前原中央１丁目５－４５,,092-323-4711,092-323-4712,2009/11/1
4027700063,社会福祉法人北九州精神保健福祉事業協会,あさのホーム,802-0841,,福岡県北九州市小倉南区北方二丁目２１番１２号,,093-941-7330,093-941-7330,2009/9/1
4025700081,ＮＰＯ boisoon,ベース嘉麻,821-0012,,福岡県嘉麻市上山田１３５９ー１,,0948-52-2420,0948-52-2421,2009/8/1
4025200033,社会福祉法人自遊学舎,グループホーム　ワークランド桂川,820-0607,,福岡県嘉穂郡桂川町土師１０９９番地１６,,0948-65-4080,0948-65-1923,2009/7/1
4020100048,社会福祉法人　そよかぜの会,そよかぜホーム,812-0888,,福岡県福岡市博多区板付７丁目９－４３,,092-571-2161,,2009/5/1
4023500061,社会福祉法人黒木福祉会,ケアホームしろやま,834-1203,,福岡県八女市黒木町北木屋４５９番地,,0943-42-4088,0943-42-4088,2009/4/1
4025700073,社会福祉法人ひとみの里,第２なのみ荘,820-0301,,福岡県嘉麻市牛隈字谷クラ１７１２番地６,,0948-57-2040,0948-57-2176,2009/4/1
4026700056,社会福祉法人北九州市手をつなぐ育成会,グループホーム支援センター西部,806-0024,,福岡県北九州市八幡西区南八千代町７番２１号,,093-642-8050,093-642-7050,2009/4/1
4027700055,社会福祉法人北九州市手をつなぐ育成会,グループホーム支援センター東部,802-0803,,福岡県北九州市小倉南区春ケ丘１０番５号,,093-932-7127,093-932-7050,2009/4/1
4020200079,特定非営利活動法人レッツ,グループホームオークマ,812-0054,,福岡県福岡市東区馬出４丁目６番１号大熊ビル１階,,092-215-1461,092-215-1461,2009/4/1
4025600067,社会福祉法人　真養会,共同生活援助事業所　香旬,825-0002,,福岡県田川市伊田石場浦２７０５番地１,,0947-44-3600,0947-44-3600,2009/2/1
4025400062,社会福祉法人　緑樹会,グループホーム直方リハビリセンター,822-0003,,福岡県直方市上頓野４５９９－１,,0949-29-8771,0949-29-8772,2008/12/1
4022700175,社会福祉法人　荒木福祉会,耳納苑,839-0824,,福岡県久留米市善導寺町飯田１８２－４,,0942-44-6770,0942-44-6770,2008/11/1
4025300072,社会福祉法人豊徳会,グループホームみろく,822-1101,,福岡県田川郡福智町赤池４０９番地１２,,0947-28-2477,0947-85-8107,2008/7/1
4027500067,社会福祉法人みぎわ会,泉荘,824-0036,,福岡県行橋市南泉４－１１－５,,0930-24-1584,0930-24-2654,2008/7/1
4024300057,社会福祉法人学正会,第三　和楽,832-0007,,福岡県柳川市金納４２８－４,,0944-72-6477,0944-72-0113,2008/6/1
4027300039,社会福祉法人　青空福祉会,こすもすの里,824-0121,,福岡県京都郡みやこ町豊津１３７１－９,,0930-33-6004,0930-33-6004,2008/6/1
4027800038,特定非営利活動法人北九州精神障害者福祉会連合会,シティルーム大畠,802-0026,,福岡県北九州市小倉北区大畠二丁目３番２－１０１号,,093-230-0816,093-230-0816,2008/5/1
4020600039,社会福祉法人さつき会,ライフアップはまゆう,811-3514,,福岡県宗像市田野字正吹３１０,,0940-62-3144,0940-62-3154,2007/11/1
4025300064,社会福祉法人幸容会,グループホーム　クローバー,822-1202,,福岡県田川郡福智町神崎１６２６番地３,,0947-22-6025,,2007/9/1
4026500035,NPO法人やすらぎ,やすらぎ,807-1313,,福岡県鞍手郡鞍手町新北１６４番１,,0949-42-6610,0942-28-7288,2007/9/1
4027700048,ライフアンドケア株式会社,ラベンダー北方,802-0841,,福岡県北九州市小倉南区北方一丁目１５番１７号,,093-931-2735,093-931-2737,2007/9/1
4025700040,社会福祉法人　愛光会,第二清浄ホーム,820-0201,,福岡県嘉麻市漆生１０６１ー１,,0948-42-4350,0948-42-1023,2007/4/1
4022100079,社会福祉法人　伍福会,もちのき,834-0067,,福岡県八女市龍ケ原１８２,,0943-30-2060,0943-30-2061,2007/3/1
4024300040,社会福祉法人　学正会,第二和楽,832-0007,,福岡県柳川市大字金納３０１－４,,0944-74-0666,,2007/2/1
4027500042,社会福祉法人　みぎわ会,愛和社会復帰センターグループホーム,824-0036,,福岡県行橋市南泉２－２８－１,,0930-25-6623,0930-25-6670,2007/1/1
4020400018,社会福祉法人　柚の木福祉会,ＢＦクローバー,811-2201,,福岡県糟屋郡志免町桜丘３－２５－１２,,092-935-7611,092-935-7611,2006/10/1
4020400034,社会福祉法人　柚の木福祉会,カムカムホーム　和,811-2114,,福岡県糟屋郡須惠町大字上須惠１２４３－２,,092-936-5427,092-936-5430,2006/10/1
4020400042,医療法人済世会,グループホーム河桜荘,811-2414,,福岡県糟屋郡篠栗町和田９１０－２０５,,092-947-3990,092-947-8598,2006/10/1
4020500015,医療法人恵愛会,グループホーム　ガーデンサンシャイン,811-3216,,福岡県福津市花見が浜１－１１－３,,0940-72-4409,0940-72-4586,2006/10/1
4020600021,社会福祉法人　宗像会,くすくすホーム,811-3435,,福岡県宗像市用山１６６ー１,,0940-37-2555,0940-36-1329,2006/10/1
4021000023,社会福祉法人　悲田院,第一田隈ホーム,814-0174,,福岡県福岡市早良区田隈3-14-12,,092-873-7165,092-873-7165,2006/10/1
4021000031,社会福祉法人　悲田院,こすもすホーム,811-1101,,福岡県福岡市早良区重留7-6-6-101、301,,092-803-0154,092-803-0154,2006/10/1
4021000056,医療法人　泯江堂,サンライズ荘,814-0171,,福岡県福岡市早良区野芥5-6-37,,092-871-7667,092-863-2641,2006/10/1
4021000064,社会福祉法人　福岡あけぼの会,カレッタ,814-0033,,福岡県福岡市早良区有田5-24-27-107,,092-873-2578,092-873-2580,2006/10/1
4021100021,社会福祉法人野の花学園,野の花学園グループホーム,819-0165,,福岡県福岡市西区今津4820-2,,092-806-4514,092-806-1511,2006/10/1
4021100039,社会福祉法人　のぞみの里,メイプルタウン泉,819-0381,,福岡県福岡市西区泉１－１３－１７,,092-807-8996,092-807-8996,2006/10/1
4021100047,社会福祉法人　福岡市手をつなぐ育成会,第一ひまわりハウス,819-0161,,福岡県福岡市西区今宿東1-16-33,,092-882-0432,092-885-3860,2006/10/1
4021200045,社会福祉法人　共栄福祉会,きずな,815-0042,,福岡県福岡市南区若久3丁目9-6,,092-511-3126,092-511-3126,2006/10/1
4021200052,社会福祉法人　共栄福祉会,グループホームこのは,811-1101,,福岡県福岡市早良区重留６丁目２－６　２０１・３０１・４０２,,092-400-7654,092-400-7654,2006/10/1
4021200078,医療法人　慈光会,若久荘,815-0042,,福岡県福岡市南区若久6-19-2,,092-551-2231,092-551-3192,2006/10/1
4021200086,医療法人　緑心会,クローバーハウス,815-0004,,福岡県福岡市南区高木1-16-15,,092-431-3031,092-431-3190,2006/10/1
4021400033,一般財団法人医療・介護・教育研究財団,とびうめ荘,818-0121,,福岡県太宰府市青山２丁目ー５－１５パシフィック青山,,092-922-3137,092-924-4060,2006/10/1
4021400041,一般財団法人医療・介護・教育研究財団,ミキ・ホーム,818-0103,,福岡県太宰府市朱雀２丁目６－７,,092-922-3137,092-924-4060,2006/10/1
4022100012,社会福祉法人　上横山福祉会,ほうれん荘,834-0013,,福岡県八女市大籠２６番地２市の木ハイツ,,0943-30-3001,0943-30-3003,2006/10/1
4022100020,社会福祉法人　上横山福祉会,第２ほうれん荘,834-0063,,福岡県八女市本村４２５番地１５０　１０６号,,0943-30-3001,0943-30-3003,2006/10/1
4022100038,社会福祉法人　上横山福祉会,第３ほうれん荘,834-0014,,福岡県八女市大字忠見８０２－４,,0943-30-3001,0943-30-3003,2006/10/1
4022100046,社会福祉法人　上横山福祉会,秋桜,834-0013,,福岡県八女市大字大籠７－１,,0943-30-3001,0943-30-3003,2006/10/1
4022300018,社会福祉法人　筑陽会,グループホームガーネット,833-0044,,福岡県筑後市大字富久８３１番地の７,,0942-52-4124,,2006/10/1
4022300026,社会福祉法人　筑陽会,グループホームアクアマリン,833-0001,,福岡県筑後市大字一条５８６番地１,,0942-53-4472,,2006/10/1
4022300042,社会福祉法人　筑陽会,グループホーム　パール,833-0053,,福岡県筑後市大字西牟田字銭亀6383番地6,,0942-53-4500,,2006/10/1
4022400016,社会福祉法人　筑紫会,そよ風,838-0051,,福岡県朝倉市小田１７８５,,0946-24-4900,0946-24-4900,2006/10/1
4022700027,社会福祉法人　栄光福祉会,ひまわり,830-0065,,福岡県久留米市荒木町今５３番地７,,0942-64-5858,0492-64-5814,2006/10/1
4022700035,社会福祉法人　悠光会,ニコニコホーム,839-0817,,福岡県久留米市山川町字平野１０８２番地の１,,0942-44-2951,0942-44-5001,2006/10/1
4022700076,社会福祉法人　八千代会,むぎハウス,839-1222,,福岡県久留米市田主丸町志塚島４４７番地,,0943-72-1781,0943-72-1782,2006/10/1
4022700126,コミュノテ風と虹,のぞえ希望の家,830-0053,,福岡県久留米市藤山町１７３０－１０,,0942-22-5311,0942-22-5316,2006/10/1
4022700134,社会医療法人　聖ルチア会,ルピナス,830-0044,,福岡県久留米市本町７－１９４,,0942-33-1581,,2006/10/1
4023500012,社会福祉法人　上横山福祉会,グループホームほたる,834-0026,,福岡県八女市井延１７６番地１０,,0943-24-8513,0942-24-8513,2006/10/1
4023500038,社会福祉法人　新世会,きゅうりの家,834-0115,,福岡県八女郡広川町大字新代１３９２番地の１,,[phone],,2006/10/1
4023500046,社会福祉法人　新世会,ひまわりの家,834-0115,,福岡県八女郡広川町大字新代１１５０－５,,[phone],,2006/10/1
4024200018,社会福祉法人　本郷福祉会,槙の木,835-0021,,福岡県みやま市瀬高町本郷１３５１番地２、１３５２番地３,,0944-63-2800,0944-63-2801,2006/10/1
4024300016,社会福祉法人　学正会,和楽,832-0007,,福岡県柳川市大字金納３０５番地の２,,0944-73-7748,0944-74-1067,2006/10/1
4024300024,社会福祉法人　筑陽会,グループホームウェーブ,830-0423,,福岡県三潴郡大木町大藪６９５，６９６番地合併,,0944-33-0661,,2006/10/1
4024300032,翠甲会,グループホーム翠甲,832-0077,,福岡県柳川市筑紫町７０番地の４９,,0944-88-9382,0944-88-9385,2006/10/1
4024400030,静光園,さくらガーデンハイツ,836-0885,,福岡県大牟田市下池町３７,,0944-52-8805,,2006/10/1
4024400048,静光園,希望ヶ丘荘,836-0885,,福岡県大牟田市下池町９－４,,0944-43-0990,,2006/10/1
4025200017,特定非営利活動法人嘉飯山ネットBASARA,わたぼうし,820-0603,,福岡県嘉穂郡桂川町寿命１４３－３,,0948-65-3535,,2006/10/1
4025300023,社会福祉法人つくしの里福祉会,ＴＵＫＵＳＩすまいるホーム,822-1300,,福岡県田川郡糸田町川宮１８８０－５,,0947-26-0007,,2006/10/1
4025300031,社会福祉法人友あい会,英彦ホーム,824-0602,,福岡県田川郡添田町添田１０８５番地の１,,0947-82-3747,0947-82-4445,2006/10/1
4025300049,社会福祉法人久和会,ＧＨ　オレンジハウス,822-1101,,福岡県田川郡福智町赤池５５１番地の２８,,0947-28-6223,0947-28-6223,2006/10/1
4025400013,社会福祉法人　薫風会,ＭＳＨ薫風会,822-0006,,福岡県直方市大字上境１８５１番地,,0949-24-6000,0949-24-2188,2006/10/1
4025400021,社会福祉法人　友愛会,めいこうホーム１号館,822-0002,,福岡県直方市大字頓野字野添２０９８－１９,,0949-26-5311,,2006/10/1
4025400039,社会福祉法人　鶴林福祉会,なのはな荘,822-0022,,福岡県直方市知古１－５－１０,,0949-22-3281,0949-22-3281,2006/10/1
4025400047,医療法人　福翠会,グリーンハイツ,822-0007,,福岡県直方市大字下境３９１０－４６０,,0949-22-0007,0949-25-0824,2006/10/1
4025500010,社会福祉法人　茜会,コーポあかね,820-0704,,福岡県飯塚市阿恵364-2,,0948-72-0502,0948-72-4728,2006/10/1
4025500044,社会福祉法人　東ノ原会,桂木の家,820-0049,,福岡県飯塚市建花寺９７５－１,,0948-29-8800,0948-29-8801,2006/10/1
4025500101,社会福祉法人　ひとみの里,ホット館,820-0089,,福岡県飯塚市小正５３６－１,,0948-23-6266,0948-25-2509,2006/10/1
4025600018,社会福祉法人豊前たけのこ会,グループホームあすなろ館,825-0002,,福岡県田川市大字伊田１１９９番地５,,0947-72-7599,0947-72-7557,2006/10/1
4025600042,医療法人和光会,グループホーム　あゆみハイツ,825-0004,,福岡県田川市夏吉１５１,,0947-42-7739,0947-42-7739,2006/10/1
4025600059,医療法人昌和会,精神障害者グループホームであい,826-0041,,福岡県田川市弓削田１１４７番地１,,0947-44-0924,0947-46-3090,2006/10/1
4025700016,社会福祉法人　愛光会,第一清浄ホーム,820-0201,,福岡県嘉麻市漆生１０６１番地５,,0948-42-4350,0948-42-1023,2006/10/1
4025700024,社会福祉法人　翼会,とうきびの家,820-0504,,福岡県嘉麻市下臼井９９６－４,,0948-62-5500,0948-62-4500,2006/10/1
4026100026,社会福祉法人桃李会,つくしんぼ,811-4312,,福岡県遠賀郡遠賀町浅木３丁目１８番３９号,,093-293-3540,093-293-3540,2006/10/1
4026400012,社会福祉法人北九州市手をつなぐ育成会,グループホーム支援センター中部,804-0064,,福岡県北九州市戸畑区沖台二丁目４番８号,,093-873-2111,093-873-7045,2006/10/1
4026400020,社会福祉法人あかつき会,グループホーム枝光,805-0002,,福岡県北九州市八幡東区枝光四丁目４番３９号,,[phone],,2006/10/1
4026700023,社会福祉法人北九州市福祉事業団,こいけホーム,807-1121,,福岡県北九州市八幡西区石坂二丁目５番２２号,,093-619-0010,093-619-0011,2006/10/1
4027300021,社会福祉法人　徳信会,かつやまの里,824-0802,,福岡県京都郡みやこ町勝山松田９１２－１１０,,0930-32-4420,0930-32-4421,2006/10/1
4027400037,社会福祉法人　周防学園,ラポールすおう,828-0052,,福岡県豊前市大字塔田５８９－１,,0979-82-1305,0979-82-1338,2006/10/1
4027400060,社会福祉法人　敬愛会,共同生活ホーム　あすなろ荘,828-0048,,福岡県豊前市大字久路土１４９１－１,,0979-83-0357,0979-83-0353,2006/10/1
4027600032,医療法人豊司会,グループホームいこいの家,800-0102,,福岡県北九州市門司区大字猿喰６２９番地８,,093-481-0668,093-481-0668,2006/10/1
4027700014,医療法人小倉蒲生病院,グループホームひまわり荘,802-0971,,福岡県北九州市小倉南区守恒本町二丁目１６番２３号,,093-963-2374,093-961-3239,2006/10/1
4020200046,医療法人　済世会,グループホーム白百合荘,813-0043,,福岡県福岡市東区名島４丁目２７－２,,092-681-5231,092-672-1525,2006/10/1
4020200038,医療法人　山水会,グループホーム　コーポかしい,813-0011,,福岡県福岡市東区香椎１－１１－７,,092-661-1083,092-661-1084,2006/10/1
4020200020,社会福祉法人　ほっと福祉会,グループホーム　四季の家,811-0202,,福岡県福岡市東区和白1-9-23,,092-608-2880,092-608-2880,2006/10/1
4020200012,社会福祉法人　秀宝会,パティオ　西戸崎,811-0321,,福岡県福岡市東区西戸崎6-2-25,,092-603-9101,092-603-9101,2006/10/1
4020100030,社会福祉法人　ＪＯＹ明日への息吹,ＪＯＹホーム,812-0002,,福岡県福岡市博多区空港前３丁目２２－３３テラハウス空港前,,092-629-0300,092-629-0300,2006/10/1
4020100014,NPＯ法人地域生活サポート倶楽部とむ,とむホーム,812-0020,,福岡県福岡市博多区対馬小路10-18,,092-262-7170,092-262-7170,2006/9/1
4020800019,社会福祉法人　風,グループホームあおぞら,810-0011,,福岡県福岡市中央区高砂２－１３－１５,,092-531-2158,092-531-2158,2006/5/1
4021800018,社会福祉法人　宰府福祉会,寺内ホーム アンダンテ,816-0952,,福岡県大野城市下大利２－１８－２６,,092-572-9753,092-572-9753,2006/4/1
4022000014,社会福祉法人　悲田院,日明ホーム,819-1153,,福岡県糸島市長野1545番地15,,092-323-4711,092-323-4712,2006/4/1
4022300034,社会福祉法人　桜園,ほがらかホーム,833-0053,,福岡県筑後市大字西牟田字三郎丸６０３２番地１,,0942-53-8342,0942-53-9733,2006/4/1
4022700068,社会福祉法人　八千代会,グループホーム　むぎっ子ハウス,839-1223,,福岡県久留米市田主丸町以真恵２５９－２０７,,0943-72-1781,0943-72-1782,2006/4/1
4025200025,社会福祉法人ひなの家,障害福祉サービス事業所ホームファイト,820-0607,,福岡県嘉穂郡桂川町大字土師３２６７番地１,,0948-65-5085,0948-65-5087,2006/4/1
4025500051,社会福祉法人　和光会,そよかぜ,820-0101,,福岡県飯塚市綱分７１３－６２,,0948-82-1350,0948-82-1350,2006/4/1
4025600034,社会福祉法人ほのぼの福祉会,ほのぼのの家グループホーム凸凹,826-0041,,福岡県田川市弓削田866-4,,0947-42-8076,0947-42-8076,2006/4/1
4026500019,社会福祉法人高須会,共同生活援助こもれびホーム,808-0144,,福岡県北九州市若松区高須東三丁目８番１６号,,093-742-5520,093-742-5530,2006/4/1
4026700015,特定非営利活動法人北九州精神障害者福祉会連合会,グループホーム第一力丸サンハイツ,807-0802,,福岡県北九州市八幡西区力丸町８番１８－２０１号,,093-691-8803,093-691-8803,2006/4/1
4027200015,社会福祉法人　光輪会,ひまわり寮,871-0925,,福岡県築上郡上毛町百留２８０番地,,0979-72-2181,0979-72-4241,2006/4/1
4027300013,社会福祉法人　光和苑,いなみつ,800-0337,,福岡県京都郡苅田町大字稲光１４４２,,0930-22-8681,0930-23-8347,2006/4/1
4027400029,社会福祉法人　恵光園,恵光園グループホーム,828-0061,,福岡県豊前市大字荒堀３６－１８,,0979-82-2676,0979-82-9319,2006/4/1
4027600016,医療法人社団松和会,松和会自立支援事業所,800-0112,,福岡県北九州市門司区大字畑３５５番地２,,093-481-1281,093-481-7069,2006/4/1