事業所番号,ｻｰﾋﾞｽ種類,事業所名,事業所郵便番号,事業所所在地,事業所電話,事業所FAX,指定後状態名,指定年月日,法人名,法人所在地
[phone],共同生活援助,ほほえみの杜,3010801,茨城県龍ケ崎市板橋町528番地5,0297-79-6711,0297-79-6711,提供中,2020/9/1,ケーエヌシー株式会社,茨城県龍ケ崎市塗戸町85番地1
0822500302,共同生活援助,ＰＩＥＣＥの家,3192144,茨城県常陸大宮市泉657-2,0295-55-8113,0295-55-8114,提供中,2020/9/1,特定非営利活動法人　恵,茨城県水戸市赤塚一丁目1972番地の15
0820300820,共同生活援助,クララホーム下高津,3000812,茨城県土浦市下高津1丁目4番地6号,029-811-8018,,提供中,2020/8/1,アプロム株式会社,茨城県つくば市東新井19番地37
0822001269,共同生活援助,グループホーム　クローバー,3001256,茨城県つくば市森の里35番の1,08027805594,,提供中,2020/8/1,株式会社飯島,茨城県つくば市玉取2345番地
0822200366,共同生活援助,グループホームこころ,3140012,茨城県鹿嶋市大字平井1128-140ＢＳマンション105号室,050-58986677,020-46234427,提供中,2020/8/1,合同会社ハートエステート,埼玉県加須市花崎北一丁目28番地144
0820102671,共同生活援助,共同生活援助水戸白鳥の湖,3100813,茨城県水戸市浜田町53リッツガーデンⅡ206号,029-210-1666,029-210-1666,提供中,2020/7/1,イチフジ合同会社,茨城県ひたちなか市大平1-3-18
0820200913,共同生活援助,ケアハウスひだか,3191414,茨城県日立市日高町２－３－１０,05058671308,02046641078,提供中,2020/7/1,ナッティジャパン合同会社,茨城県日立市弁天町一丁目9番3号
0823800487,共同生活援助,Thorn　Castle　うずら野,3000341,茨城県稲敷郡阿見町うずら野二丁目22-15,090-33333226,029-869-8010,提供中,2020/7/1,一般社団法人配慮者支援協会,東京都杉並区和田三丁目41番18-107号
0827300039,共同生活援助,アタラシアテラス1,3002353,茨城県つくばみらい市小張4147番地20,0297-38-5399,029-886-3887,提供中,2020/7/1,株式会社クリエイティブフィール,茨城県つくば市東光台三丁目１番地２
0821900586,共同生活援助,あいのさとＡ,3001235,茨城県牛久市刈谷町二丁目170番地12,029-895-3190,029-895-3190,提供中,2020/6/1,合同会社あいのさと,茨城県牛久市刈谷町二丁目170番地12
0822001244,共同生活援助,あいホームつくば,3002641,茨城県つくば市今鹿島5703番7,029-847-5100,029-847-5102,提供中,2020/6/1,社会福祉法人桐孝会,茨城県石岡市東光台二丁目8番3号
0822001251,共同生活援助,ごきげんファーム　緑が丘,3050863,茨城県つくば市緑が丘38番1,029-875-5660,,提供中,2020/6/1,特定非営利活動法人つくばアグリチャレンジ,茨城県つくば市大角豆2168-1
0820200905,共同生活援助,日立市障害者共同生活援助施設,3170065,茨城県日立市助川町５-１１-１,0294-24-5402,0294-24-5402,提供中,2020/5/1,日立市,茨城県日立市助川町1丁目1番1号
0820500478,共同生活援助,あずさ,3150125,茨城県石岡市山崎字園西３２２１番５,029-886-8812,029-875-9965,提供中,2020/5/1,特定非営利活動法人新和会,茨城県かすみがうら市稲吉南三丁目２番１号
0821000163,共同生活援助,グループホームにこにこ　たかさい棟,3040031,茨城県下妻市高道祖７５８－３,0296-49-6215,0296-49-6217,提供中,2020/5/1,株式会社ＭＹＳ,茨城県常総市馬場４８８番地
0821500246,共同生活援助,希望の家,3191714,茨城県北茨城市関南町神岡上737番地,0293-46-4688,0293-46-5570,提供中,2020/5/1,特定非営利活動法人夢工房,茨城県北茨城市磯原町豊田字花園田1207番地
0821900578,共同生活援助,グループホーム　キノッピの家,3001235,茨城県牛久市刈谷町1丁目34番地3号,080-54270884,029-307-4183,提供中,2020/5/1,合同会社キノッピカンパニー,茨城県取手市白山二丁目２３番地１３号
0822001236,共同生活援助,居場所ホーム　セレサ,3050863,茨城県つくば市緑が丘24-7,029-879-9500,029-879-9511,提供中,2020/5/1,特定非営利活動法人居場所サポートクラブロべ,茨城県つくば市島名2298番地（諏訪Ｃ12街区9）Ｘ－ＳＴＡＧＥビル1階006号
0823000187,共同生活援助,グループホーム銀河館,3111705,茨城県行方市内宿３７５－３２,0291-36-7188,0291-36-7188,提供中,2020/5/1,一般社団法人　ハッピープロジェクト,茨城県行方市山田３１７３番地４
0820102663,共同生活援助,グループホームわおん水戸,3100851,茨城県水戸市千波町2556-12,029-297-8578,029-297-8579,提供中,2020/4/1,ＳＬＩＮＥ株式会社,茨城県水戸市中央2丁目8番8号アシスト第2ビル7F
0822400321,共同生活援助,アイリス,3020109,茨城県守谷市本町２４４－１５,0297-21-3103,0297-21-3103,提供中,2020/4/1,株式会社海音社,茨城県坂東市辺田９４４番地５
0823100342,共同生活援助,希望のさくら,3113157,茨城県東茨城郡茨城町小幡北山2765-61,029-303-6997,029-303-6998,提供中,2020/4/1,社会福祉法人　梅の里,茨城県東茨城郡茨城町小幡北山2766番36
0823800461,共同生活援助,With　you　ホーム,3000331,茨城県稲敷郡阿見町阿見中島4302番地9,029-869-6233,029-889-2142,提供中,2020/4/1,社会福祉法人　あすなろ会,茨城県稲敷郡阿見町福田84番地の3
0823800479,共同生活援助,グループホーム　わおん　阿見,3000331,茨城県稲敷郡阿見町阿見4666-666,0804361-3386,029-845-4856,提供中,2020/4/1,合同会社トータルプランナー,茨城県土浦市荒川沖東二丁目２番７－３０４号
0820102648,共同生活援助,えみてる水戸見川,3100913,茨城県水戸市見川町2131番2502,029-297-7735,029-297-7736,提供中,2020/3/1,株式会社アーバンアーキテック,茨城県ひたちなか市勝田泉町4番17
0820102655,共同生活援助,ソーシャルインクルーホーム水戸酒門町,3100841,茨城県水戸市酒門町1011-1,029-246-6023,029-246-6027,提供中,2020/3/1,ソーシャルインクルー株式会社,東京都品川区南大井六丁目25番3号
0820200897,共同生活援助,リーブルふらわあ,3191222,茨城県日立市久慈町2-25-47,0294-59-3651,0294-59-3652,提供中,2020/2/1,株式会社塙建設,茨城県日立市大久保町五丁目４番１６号
0821400199,共同生活援助,障害者グループホームめだか,3180034,茨城県高萩市大字高萩字坂東塚763番10,0293-24-9996,0293-24-9009,提供中,2020/2/1,特定非営利活動法人高萩めだかの会,茨城県高萩市大字高萩字坂東塚７６３番１０
0822001228,共同生活援助,コミュニティ・ライフ高見原,3001252,茨城県つくば市高見原四丁目７番地１３,029-895-4561,029-895-4561,提供中,2020/1/1,株式会社アクティブ・シニア・ラボ,埼玉県川口市柳崎二丁目１７番１２号
0820300812,共同生活援助,グループホームおひさま高津,3000819,茨城県土浦市上高津新町11-21,0907252-3445,,提供中,2019/12/1,株式会社　パートナーズ,茨城県土浦市小松一丁目16番25号
0821700465,共同生活援助,グループホーム　ル・シアン,3020038,茨城県取手市下高井2145番地2,0297-78-6620,0297-78-6620,提供中,2019/12/1,株式会社ガイア,東京都港区三田一丁目6番3-618号
0821600624,共同生活援助,グループホーム　ともにーの家,3091717,茨城県笠間市旭町字西原545-7,0809567-3198,0296-73-5573,提供中,2019/11/1,特定非営利活動法人茨城自立支援センター,茨城県水戸市河和田一丁目1645番地の3
0820300804,共同生活援助,陽なたハウス,3000037,茨城県土浦市桜町1－1－19,05068731834,02046642392,提供中,2019/10/1,エミエル合同会社,茨城県土浦市桜町一丁目1番地19号
0820800456,共同生活援助,ノーザン,3010017,茨城県龍ケ崎市姫宮町200-3,080-59168654,,提供中,2019/10/1,株式会社Ｓ＆Ｔ９８,茨城県土浦市右籾2067番地2ウエストピーク102
0821600616,共同生活援助,グループホームともべ,3190202,茨城県笠間市下郷4536－115,0296-73-6001,0296-73-6002,提供中,2019/10/1,有限会社ともべ看護ケアセンター,茨城県笠間市鯉渕6528番地54
0822900817,共同生活援助,ぷらす　One,3140144,茨城県神栖市大野原3丁目10－6ガーデン五月A-2,07012022211,,提供中,2019/10/1,株式会社CARPE DIEM,茨城県鹿嶋市荒野2117番地
0822001210,共同生活援助,△　さんかく,3002663,茨城県つくば市鍋沼新田字長峰418番地12コーポいせざきＢ棟１０３,029-879-7799,029-879-7798,提供中,2019/8/1,株式会社櫛形,茨城県土浦市烏山一丁目393番地315
0822100848,共同生活援助,障がい者グループホーム　Only One,3120001,茨城県ひたちなか市佐和1480-16,029-212-7333,029-285-1156,提供中,2019/8/1,有限会社稲田製作所,茨城県ひたちなか市大字稲田865番地
0820500460,共同生活援助,障がい者共同生活援助事業所　うきうきハウス,3150037,茨城県石岡市東石岡五丁目2番12号,0299-26-1550,0299-26-8381,提供中,2019/7/1,医療法人幕内会,茨城県石岡市東石岡四丁目1番38号
0822100822,共同生活援助,グループホームつばさ,3120063,茨城県ひたちなか市大字田彦790番地9,029-274-4056,029-274-4056,提供中,2019/6/1,特定非営利活動法人ネモフィラの丘,茨城県ひたちなか市大字田彦748番地の3
0822001178,共同生活援助,ほっとハウス平沢Ａ,3004213,茨城県つくば市平沢1255-62,029-867-0025,029-867-1968,提供中,2019/5/1,社会福祉法人　筑峯学園,茨城県つくば市平沢655番地の4
0820102630,共同生活援助,グループホームうさぎの家,3100911,茨城県水戸市見和2丁目189番地27号,029-350-9720,029-350-9721,提供中,2019/4/1,有限会社　大槻流通サービス,茨城県水戸市酒門町2584番地
0820800431,共同生活援助,グループホーム　ヒバリ,3010856,茨城県龍ケ崎市貝原塚町2285-1,0297-86-7186,0297-86-7185,提供中,2019/4/1,株式会社　万壽,茨城県土浦市荒川沖西一丁目8番3号
0822600615,共同生活援助,グループホーム　ぽこりっと,3110105,茨城県那珂市菅谷2062,029-219-6551,029-219-6552,提供中,2019/4/1,特定非営利活動法人　ぽこりっと,茨城県那珂市中台566番地45
0822900742,共同生活援助,グループホームみはる園神栖,3140112,茨城県神栖市知手中央1丁目9番地30,0299-94-3670,0299-94-3671,提供中,2019/1/1,株式会社グッドライフ,茨城県潮来市辻829番地1
0821500238,共同生活援助,里の家,3191702,茨城県北茨城市大津町2564番地1,0293-24-5033,0293-24-5044,提供中,2018/12/1,有限会社エム・エス・テイ介護倶楽部,茨城県北茨城市中郷町小野矢指846番地
0822100798,共同生活援助,グループホームみやび,3120002,茨城県ひたちなか市高野142-41　Ｓ・ディアコートＡ101号室,029-352-2367,029-352-2368,提供中,2018/12/1,特定非営利活動法人まほろば,茨城県ひたちなか市大字市毛515番地の10
0822100806,共同生活援助,ラピス,3120035,茨城県ひたちなか市枝川1299-1,029-224-6750,,提供中,2018/12/1,株式会社星,茨城県水戸市金町三丁目4番36号
0820200889,共同生活援助,グループホームたまご,3191414,茨城県日立市日高町5-6-15,0294-51-4932,0294-51-2035,提供中,2018/11/1,株式会社Ｒｅ－ｅＧＧ,茨城県日立市金沢町七丁目13番6号
0823100334,共同生活援助,Castle,3113116,茨城県東茨城郡茨城町長岡4345-8,029-828-8518,029-828-8513,提供中,2018/10/1,株式会社ＡＱＵＡ,茨城県鉾田市徳宿1809番地5
0820200848,共同生活援助,センターかがやき,3160033,茨城県日立市中成沢町4丁目4番12-1号,0294-38-1200,0294-38-1200,提供中,2018/9/1,株式会社あかつき,茨城県日立市中成沢町四丁目3番4号
0822900726,共同生活援助,クレッシェンド,3140128,茨城県神栖市大野原中央6丁目5番地48,0299-94-3739,0299-94-3739,提供中,2018/9/1,クレッシェンド合同会社,茨城県行方市繁昌804番地
0821000155,共同生活援助,クローバー,3040064,茨城県下妻市本城町三丁目48番地,0296-45-6818,0296-45-6819,提供中,2018/8/1,社会福祉法人　みどり会,茨城県下妻市本城町三丁目49番地
0821600582,共同生活援助,グループホーム　うたた寝,3091738,茨城県笠間市大田町215番地37,0296-77-2932,0296-77-2932,提供中,2018/8/1,合同会社たねの声,茨城県笠間市大田町215番地37
0821200300,共同生活援助,ふえりす,3130222,茨城県常陸太田市松平町1159-1,0294-85-2134,0294-70-5033,提供中,2018/7/1,社会福祉法人　朋友会,茨城県常陸太田市松平町３６４番１
0827200270,共同生活援助,グループホーム　ふぁーれ（灯台）,3112113,茨城県鉾田市上幡木1656-215,0291-36-7613,0291-36-7614,提供中,2018/7/1,特定非営利活動法人介護支援事業所縁ゆかり,東京都練馬区石神井台七丁目21番8号
0820102523,共同生活援助,グループホーム　あゆむ,3114153,茨城県水戸市河和田町56番39号,029-353-7186,029-353-7187,提供中,2018/6/1,株式会社八重櫻,茨城県水戸市河和田町280番地の2
0821900560,共同生活援助,ケアセンター梵,3001284,茨城県牛久市島田町2688-1,029-886-6230,029-875-1125,提供中,2018/6/1,社会福祉法人銈光会,茨城県稲敷郡美浦村大字舟子字横田3143番1
0822100764,共同生活援助,プログレスホームサッチモ,3120004,茨城県ひたちなか市長砂1561-4,0801277-2221,029-202-1666,提供中,2018/6/1,社会福祉法人　町にくらす会,茨城県ひたちなか市長砂1561番地4
0822300216,共同生活援助,ライフサポートセンターいたこ,3112423,茨城県潮来市日の出5丁目24,0299-77-7828,0299-77-7110,提供中,2018/6/1,社会福祉法人創志会,茨城県つくば市上郷7563番地67
0821600566,共同生活援助,レリーフ,3091611,茨城県笠間市笠間1593-1,0296-72-1102,0296-72-1103,提供中,2018/4/1,株式会社Ｆｅｅｌｄ,茨城県笠間市笠間1593番地1
0821700457,共同生活援助,ハイライフサポート取手ホーム,3001545,茨城県取手市和田1010,029-873-7787,029-893-5888,提供中,2018/4/1,株式会社ハイライフサポート,茨城県牛久市上柏田四丁目55番地21
0822400313,共同生活援助,あっとホームらいおん荘,3020118,茨城県守谷市立沢1001-1,0297-34-0766,0297-34-0760,提供中,2018/4/1,株式会社ウェルビー,茨城県守谷市立沢950番地1
0820300705,共同生活援助,ファミーユ上高津新町,3000819,茨城県土浦市上高津新町11-21,029-869-8105,000-000-0000,提供中,2018/3/1,一般社団法人栁田障害福祉グループ,茨城県土浦市藤沢新田2番地1
0820102432,共同生活援助,グループホームすばる,3100022,茨城県水戸市梅香二丁目285番1号,029-302-7377,029-302-7378,提供中,2017/12/1,一般社団法人サイコー,茨城県水戸市梅香二丁目285番1号
0820500387,共同生活援助,グループホーム　ＳＡＫＵＲＡ,3150133,茨城県石岡市半田1886番地1,0299-57-6070,,提供中,2017/12/1,医療法人社団金山会,茨城県石岡市半田1886番地
0823800446,共同生活援助,グループホームおひさま,3000335,茨城県稲敷郡阿見町岡崎2丁目15番地34,0907252-3445,000,提供中,2017/12/1,株式会社　パートナーズ,茨城県土浦市小松一丁目16番25号
0820102424,共同生活援助,樹もれびハウス,3114207,茨城県水戸市成沢町831番地の16,029-303-8211,029-303-8211,提供中,2017/11/1,特定非営利活動法人だいち,茨城県水戸市堀町767番地の1
0820300689,共同生活援助,株式会社サンライフ,3000067,茨城県土浦市東都和13-8,029-875-8341,029-828-4135,提供中,2017/11/1,株式会社サンライフ,茨城県つくば市松代一丁目28番地6
0820700193,共同生活援助,あじさい,3070031,茨城県結城市大字大木八坂前409-54,0296-45-5058,0296-45-5048,提供中,2017/9/1,一般社団法人社会福祉相談センター,埼玉県東松山市若松町二丁目11番24号エンゼルハイム東松山203号
0822000956,共同生活援助,ごきげんファーム　鬼ヶ窪,3002651,茨城県つくば市鬼ケ窪下山1047番106,029-875-5660,029-875-5679,提供中,2017/8/1,特定非営利活動法人つくばアグリチャレンジ,茨城県つくば市大角豆2168-1
0822000964,共同生活援助,共同生活援助事業所とよさと,3003261,茨城県つくば市花畑二丁目2番地13,029-847-2631,029-847-9590,提供中,2017/8/1,医療法人社団つくば健仁会,茨城県つくば市田倉4725番地
0822800231,共同生活援助,ＨＩＬＬＳ,3000121,茨城県かすみがうら市宍倉6211-8,029-828-8518,029-828-8512,提供中,2017/8/1,株式会社ＡＱＵＡ,茨城県鉾田市徳宿1809番地5
0820400729,共同生活援助,ＮＰＯ法人自立支援センター,3060112,茨城県古河市東山田字米倉4930番地15,0280-66-9119,0280-66-9119,提供中,2017/7/1,特定非営利活動法人　自立支援センター,茨城県古河市東山田4930番地15
0820500379,共同生活援助,あいホーム石岡,3150033,茨城県石岡市東光台二丁目8番3号,0299-28-0121,0299-28-0122,提供中,2017/6/1,社会福祉法人桐孝会,茨城県石岡市東光台二丁目8番3号
0821400181,共同生活援助,ソーラーリゾート　クレピュア,3180024,茨城県高萩市大字秋山2663番地5,0293-44-6611,0293-44-6610,提供中,2017/6/1,株式会社ひたちソーラーリゾート,茨城県日立市十王町山部343番地1
0822000923,共同生活援助,笹の葉ホーム,3002635,茨城県つくば市東光台2-24-1,029-828-6861,029-828-6863,提供中,2017/6/1,常南交通株式会社,茨城県つくば市榎戸433番地2
0821100336,共同生活援助,障がい者グループホーム　筑波キングス・ガーデン,3002521,茨城県常総市大生郷町字新畑1876番地,0297-24-4550,,提供中,2017/5/1,社会福祉法人　日本キングス･ガーデン,茨城県常総市大生郷町字新畑1818番地2
0823300215,共同生活援助,萬有の森　障害者グループホーム太陽,3191113,茨城県那珂郡東海村照沼51-1,029-352-9160,029-352-9161,提供中,2017/5/1,医療法人　愛仁会,茨城県常陸太田市町田町2093番地
0821700424,共同生活援助,グループホーム　メジロ,3001514,茨城県取手市宮和田1030-42,0297-79-4987,0297-79-4987,提供中,2017/4/27,株式会社　万壽,茨城県土浦市荒川沖西一丁目8番3号
0820102317,共同生活援助,共同生活援助施設　千波ハピネス,3100851,茨城県水戸市千波町2770-21,029-246-6660,029-246-6661,提供中,2017/4/1,社会福祉法人　青樹会,埼玉県草加市柿木町字鶴181番地
0821900511,共同生活援助,ハイライフサポート牛久ホーム,3001203,茨城県牛久市下根町1322-351,029-873-7787,029-893-5888,提供中,2017/4/1,株式会社ハイライフサポート,茨城県牛久市上柏田四丁目55番地21
0822900643,共同生活援助,グループホームけいあい,3140115,茨城県神栖市知手3659番地,0299-96-1831,0299-96-4141,提供中,2017/4/1,社会福祉法人　神栖啓愛園,茨城県神栖市知手字柳堀新開3653番地1
0822900650,共同生活援助,グループホームハミング,3140253,茨城県神栖市須田3419番2,0479-40-0505,0479-40-0506,提供中,2017/4/1,社会福祉法人しあわせ会,茨城県神栖市矢田部12642番地12
0820400703,共同生活援助,あじさい学園ホーム,3060041,茨城県古河市鴻巣1112,0280-23-1564,0280-23-1565,提供中,2017/3/31,社会福祉法人　共生社,茨城県古河市鴻巣字出口南1179番地
0821800307,共同生活援助,ユタカホーム,3060515,茨城県坂東市沓掛5178,0297-44-0720,,提供中,2017/3/31,社会福祉法人　修倫福祉会,茨城県坂東市神田山2208番地
0820500353,共同生活援助,メイプルホーム　いしおか,3150037,茨城県石岡市東石岡3-15-9,0299-57-1800,0299-57-1801,提供中,2016/12/1,社会福祉法人誠仁会,茨城県鉾田市徳宿1809番地11
0822900627,共同生活援助,ＯＨＡＮＡハウス,3140134,茨城県神栖市賀2108-89Ａ棟,0299-77-8030,0299-77-7744,提供中,2016/10/1,一般社団法人　ＯＨＡＮＡ,茨城県神栖市平泉東一丁目64-60
0820102184,共同生活援助,グループホーム　ティピ１,3100913,茨城県水戸市見川町1814-21　フォーライフハウス見川町Ⅱ-C,029-243-3159,029-243-3159,提供中,2016/7/1,特定非営利活動法人　宙の会,茨城県水戸市見川町2563番地475
0820102192,共同生活援助,はっぴぃハウス　かさはら,3100852,茨城県水戸市笠原町1213-30,029-305-5851,029-305-5853,提供中,2016/7/1,社会福祉法人　ひだまり会,茨城県水戸市加倉井町104番地
0820700185,共同生活援助,グループホーム　エレナ,3070001,茨城県結城市大字結城字下山7969番地13,0296-39-0214,0296-39-0214,提供中,2016/6/1,結城社会福祉株式会社,茨城県結城市大字結城字下山7969番地13
0822600516,共同生活援助,コモドグループホーム,3110105,茨城県那珂市菅谷5417-1,029-219-7073,029-219-7073,提供中,2016/6/1,株式会社　フレーズ,茨城県那珂市菅谷5417番地1
0820300580,共同生活援助,グループホーム　つばめ,3000024,茨城県土浦市田村町972番地,029-893-2130,029-893-2130,提供中,2016/4/1,社会福祉法人俊真会,茨城県土浦市田村町972番地
0821200243,共同生活援助,グループホームワコー大里,3130125,茨城県常陸太田市大里町236-1,0294-70-3388,0294-70-3389,提供中,2016/4/1,有限会社ワコー介護サービス,茨城県常陸太田市大里町237番地1
0822500294,共同生活援助,グループホーム明の家,3193114,茨城県常陸大宮市野上1924-1,0295-54-4893,0295-54-4889,提供中,2016/4/1,社会福祉法人　二十一世紀会,茨城県常陸大宮市野上1788番地1
0823000179,共同生活援助,いもやホーム,3113811,茨城県行方市四鹿816番地7,0299-73-3838,0299-73-3838,提供中,2016/4/1,一般社団法人いもや,茨城県行方市四鹿816番地
0823800404,共同生活援助,あじさい福祉園共同生活援助事業所れるび,3001331,茨城県稲敷郡河内町生板横間8897番地,0297-84-0311,0297-84-0313,提供中,2016/4/1,社会福祉法人河内厚生会,茨城県稲敷郡河内町生板横間8907番地
0822200358,共同生活援助,ゆたかの里,3140012,茨城県鹿嶋市平井2番地103,0299-77-9099,0299-77-9091,提供中,2016/1/1,特定非営利活動法人潮騒ジョブトレーニングセンター,茨城県鹿嶋市宮津台210番地10
0821100286,共同生活援助,ういんぐ,3002513,茨城県常総市羽生町206番地4号,0297-38-8800,0297-38-8810,提供中,2015/12/1,特定非営利活動法人ＩＬＡ,茨城県常総市羽生町361番地
0822100566,共同生活援助,スマイルくらぶ,3120046,茨城県ひたちなか市勝田泉町4番17,029-276-0660,029-275-5661,提供中,2015/11/1,ますだ,茨城県ひたちなか市勝田泉町4番17
0820102051,共同生活援助,グループホーム　かがやき,3100821,茨城県水戸市中大野661-1,029-269-1181,029-269-1155,提供中,2015/9/1,社会福祉法人友幸会,茨城県水戸市下大野町6743番1
0822200291,共同生活援助,Ｃｏｃｏｎ,3112221,茨城県鹿嶋市荒野1595-3,0299-77-5108,0299-77-5107,提供中,2015/5/1,社会福祉法人誠仁会,茨城県鉾田市徳宿1809番地11
0820102010,共同生活援助,コテロ元吉田,3100836,茨城県水戸市元吉田町1328番地3,029-291-3474,029-291-3990,提供中,2015/4/1,株式会社オーバースロー,茨城県水戸市元吉田町1328番地3
0822100517,共同生活援助,笑の心,3111202,茨城県ひたちなか市磯崎町字境4084番地5,029-219-5977,029-219-5977,提供中,2015/4/1,社会福祉法人心の和,茨城県ひたちなか市磯崎町字境4084番地5
0822700662,共同生活援助,グループホーム　ロメオ,3080847,茨城県筑西市玉戸字伊房地1353番9,0296-28-8777,0296-28-7923,提供中,2015/4/1,有限会社ロメオ,茨城県筑西市玉戸1053番地
0822000766,共同生活援助,グループホーム　ふくろう,3004231,茨城県つくば市北条字中町裏4456番地2,029-897-3626,029-897-3626,提供中,2015/3/1,社会福祉法人明康会,茨城県筑西市海老ケ島字久保山1999番地
0823000161,共同生活援助,すずらんハウス,3111704,茨城県行方市山田字宮ノ脇3365番5,0478-53-2285,0478-79-6285,提供中,2015/1/1,特定非営利活動法人宗愛の里はらっぱ,千葉県香取市玉造539番地1
0820101905,共同生活援助,グループホーム　ピアニッシモ,3114153,茨城県水戸市河和田町151番地,029-257-8166,029-257-8167,提供中,2014/12/1,特定非営利活動法人　ピアニッシモ,茨城県水戸市河和田町151番地
0822300158,共同生活援助,ｸﾞﾙｰﾌﾟﾎｰﾑみはる園,3112421,茨城県潮来市大字辻1543-3,0299-77-5200,0299-77-5300,提供中,2014/10/1,株式会社グッドライフ,茨城県潮来市辻829番地1
0822400180,共同生活援助,Zero House　Ⅰ,3020128,茨城県守谷市けやき台3-10-1,0297-20-6851,0297-20-6852,提供中,2014/10/1,株式会社　コミュニティライフプロモーションズ,茨城県守谷市薬師台一丁目13番地1
0822500260,共同生活援助,障がい者グループホーム　一貫堂,3192262,茨城県常陸大宮市下町1392,0295-54-7788,0295-53-2522,提供中,2014/7/1,医療法人　一貫堂会,茨城県常陸大宮市下町3993
0820101780,共同生活援助,かきのきホーム　,3190301,茨城県水戸市田島町294番地2,029-239-3923,029-239-3924,提供中,2014/6/1,特定非営利活動法人　かきのき,茨城県水戸市田島町294番地
0820101764,共同生活援助,あおぞら,3100841,茨城県水戸市酒門町4280-1,029-247-5151,029-248-5720,提供中,2014/5/1,社会福祉法人　清香会,茨城県水戸市酒門町4280-2
0822200242,共同生活援助,ケアホームウィング,3140042,茨城県鹿嶋市田野辺570-17,0299-94-8313,0299-94-8313,提供中,2014/5/1,特定非営利活動法人風花,茨城県鹿嶋市大字田野辺570-17
0820100329,共同生活援助,グループホーム集まれガッツ村,3100844,茨城県水戸市住吉町16番地57,029-293-7401,029-293-7744,提供中,2014/4/1,社会福祉法人茨城補成会,茨城県東茨城郡茨城町上石崎4698番地の2
0820101038,共同生活援助,ケアホーム　きらきら,3114144,茨城県水戸市開江町483－1,029-255-5546,029-291-5541,提供中,2014/4/1,社会福祉法人友幸会,茨城県水戸市下大野町6743番1
0820101616,共同生活援助,共同生活介護支援施設タウンいずみ,3100026,茨城県水戸市泉町2-4-21,029-302-6550,029-302-6552,提供中,2014/4/1,社会福祉法人　梅寿会,茨城県神栖市日川字石塚4112番
0820101715,共同生活援助,たけのこホーム,3100843,茨城県水戸市元石川町2523番地の2,029-248-7009,029-248-7009,提供中,2014/4/1,合同会社ライフパートナー,茨城県水戸市元石川町2523番地の2
0820200442,共同生活援助,グループホーム　一想園,3191416,茨城県日立市田尻町2-8-10,0294-43-0990,0294-44-8688,提供中,2014/4/1,社会福祉法人　愛正会,茨城県高萩市大字下手綱字大谷口1951番地の15
0820200582,共同生活援助,日立太陽の家　風の家,3170065,茨城県日立市助川町５－１４－９,0294-23-2620,0294-23-2620,提供中,2014/4/1,特定非営利活動法人　日立太陽の家,茨城県日立市助川町５－１４－８
0820200673,共同生活援助,みなみの杜,3191224,茨城県日立市南高野町2丁目11番12号,0294-51-2807,0294-51-2807,提供中,2014/4/1,社会福祉法人　ひたち育成会,茨城県日立市南高野町2-10-24
