,,所在地,名　称,郵便番号,住　所,電話番号,共同生活住居名称,事業者名称,"代表者職名",事業所番号,枝番,指定年月日,
,1,熊本市,医療法人　居中会,862-0938,熊本市長嶺東２丁目１１－９５,096-380-2038,ジョージハウス,医療法人　居中会,理事長,4320100011,1,2006年10月1日,外部サービス利用型
,2,熊本市,医療法人　居中会,862-0938,熊本市長嶺東２丁目１１－９５,096-380-2038,なでしこ,医療法人　居中会,理事長,4320100011,2,2006年10月1日,外部サービス利用型
,3,熊本市南区,森病院,861-4101,熊本市南区近見熊本市南区近見一丁目３番３２号,096-354-0177,グループホームわかば荘,医療法人　森和会,理事長,4320100029,1,2006年10月1日,外部サービス利用型
,4,熊本市,社会福祉法人やまびこ福祉会グループホーム事業,862-0972,熊本市新大江１－１２－１５,096-362-6160,グループホームすばる,社会福祉法人　やまびこ福祉会,理事長,4320100037,1,2006年10月1日,外部サービス利用型
,5,熊本市,社会福祉法人やまびこ福祉会グループホーム事業,862-0972,熊本市新大江１－１２－１５,096-362-6160,グループホームるぽの家,社会福祉法人　やまびこ福祉会,理事長,4320100037,2,2006年10月1日,外部サービス利用型
,6,熊本市,社会福祉法人やまびこ福祉会グループホーム事業,862-0972,熊本市新大江１－１２－１５,096-362-6160,グループホーム　ブルースカイ,社会福祉法人　やまびこ福祉会,理事長,4320100037,3,2006年10月1日,外部サービス利用型
,7,熊本市,社会福祉法人やまびこ福祉会グループホーム事業,862-0972,熊本市新大江１－１２－１５,096-362-6160,グループホームクローバー,社会福祉法人　やまびこ福祉会,理事長,4320100037,4,2006年10月1日,外部サービス利用型
,8,熊本市,オレンジホーム,861-5347,熊本市河内町船津２７１１－２,096-276-1831,オレンジホーム１,特定非営利活動法人　オレンジワークの会,理事長,4320100045,1,2006年10月1日,介護サービス包括型
,9,熊本市,オレンジホーム,861-5347,熊本市河内町船津２７１１－２,096-276-1831,オレンジホーム３,特定非営利活動法人　オレンジワークの会,理事長,4320100045,3,2006年10月1日,介護サービス包括型
,10,熊本市,オレンジホーム,861-5347,熊本市河内町船津２７１１－２,096-276-1831,オレンジホーム２,特定非営利活動法人　オレンジワークの会,理事長,4320100045,4,2006年10月1日,介護サービス包括型
,11,熊本市,オレンジホーム,861-5347,熊本市河内町船津２７１１－２,096-276-1831,オレンジホーム４,特定非営利活動法人　オレンジワークの会,理事長,4320100045,5,2006年10月1日,介護サービス包括型
,12,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,ふれあい,社会福祉法人　わくわく,理事長,4320100086,1,2006年10月1日,介護サービス包括型
,13,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,さくら　３－Ｂ,社会福祉法人　わくわく,理事長,4320100086,2,2006年10月1日,介護サービス包括型
,14,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,さくら　３－Ｃ,社会福祉法人　わくわく,理事長,4320100086,3,2006年10月1日,介護サービス包括型
,15,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,かりん　１－Ａ,社会福祉法人　わくわく,理事長,4320100086,4,2006年10月1日,介護サービス包括型
,16,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,かりん　１－Ｂ,社会福祉法人　わくわく,理事長,4320100086,5,2006年10月1日,介護サービス包括型
,17,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,かりん　１－Ｃ,社会福祉法人　わくわく,理事長,4320100086,6,2006年10月1日,介護サービス包括型
,18,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,あんず,社会福祉法人　わくわく,理事長,4320100086,7,2006年10月1日,介護サービス包括型
,19,熊本市北区,ふれあいワーク　グループホーム事業所,861-8007,熊本市北区龍田弓削一丁目５番６８号志水第一ビル１-Ｃ,096-338-4213,さくら　３－Ａ,社会福祉法人　わくわく,理事長,4320100086,8,2006年10月1日,介護サービス包括型
,20,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,すみれホーム,社会福祉法人　恩賜財団済生会,支部長,4320100094,1,2006年10月1日,介護サービス包括型
,21,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建東館,社会福祉法人　恩賜財団済生会,支部長,4320100094,10,2006年10月1日,介護サービス包括型
,22,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建Ⅲ番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,11,2006年10月1日,介護サービス包括型
,23,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建Ⅳ番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,12,2006年10月1日,介護サービス包括型
,24,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい内田１番館・わかば,社会福祉法人　恩賜財団済生会,支部長,4320100094,13,2006年10月1日,介護サービス包括型
,25,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい内田２番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,14,2006年10月1日,介護サービス包括型
,26,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい東２番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,15,2006年10月1日,介護サービス包括型
,27,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,うちだ１番館・あおぞら,社会福祉法人　恩賜財団済生会,支部長,4320100094,16,2006年10月1日,介護サービス包括型
,28,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建Ⅴ番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,17,2006年10月1日,介護サービス包括型
,29,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,すずらんホーム,社会福祉法人　恩賜財団済生会,支部長,4320100094,4,2006年10月1日,介護サービス包括型
,30,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さくらホーム,社会福祉法人　恩賜財団済生会,支部長,4320100094,6,2006年10月1日,介護サービス包括型
,31,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,あさがおホーム,社会福祉法人　恩賜財団済生会,支部長,4320100094,7,2006年10月1日,介護サービス包括型
,32,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建Ⅰ番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,8,2006年10月1日,介護サービス包括型
,33,熊本市,済生会グループホーム事業所,861-4127,熊本市内田町３５５５－１,096-223-3330,さいせい並建Ⅱ番館,社会福祉法人　恩賜財団済生会,支部長,4320100094,9,2006年10月1日,介護サービス包括型
,34,熊本市,しょうぶの里　グループホーム事業所,861-5284,熊本市小島9丁目１４－５８,096-311-4588,ホーム千金甲,社会福祉法人　熊本市手をつなぐ育成会,会長,4320100102,1,2006年10月1日,外部サービス利用型
,35,熊本市,しょうぶの里　グループホーム事業所,861-5284,熊本市小島9丁目１４－５８,096-311-4588,グループホームぎんなん,社会福祉法人　熊本市手をつなぐ育成会,会長,4320100102,2,2006年10月1日,外部サービス利用型
,36,熊本市,しょうぶの里　グループホーム事業所,861-5284,熊本市小島9丁目１４－５８,096-311-4588,グループホームあいりす,社会福祉法人　熊本市手をつなぐ育成会,会長,4320100102,3,2006年10月1日,外部サービス利用型
,37,熊本市,明和学園グループホーム事業所,861-4116,熊本市中無田町６４８番地,096-358-7871,ピース明和,社会福祉法人　勝縁会,理事長,4320100110,1,2006年10月1日,介護サービス包括型
,38,熊本市,明和学園グループホーム事業所,861-4116,熊本市中無田町６４８番地,096-358-7871,リバグリーン明和,社会福祉法人　勝縁会,理事長,4320100110,2,2006年10月1日,介護サービス包括型
,39,熊本市,ゆたか学園グループホーム事業所,861-5272,熊本市中島町７５７番２号,096-212-2005,サンホーム,社会福祉法人　西部福祉会,理事長,4320100128,1,2006年10月1日,外部サービス利用型
,40,熊本市,つばき学園グループホーム事業所,860-0072,熊本市花園７丁目１０９０－２,096-351-0828,つばき寮,社会福祉法人　大輪会,理事長,4320100136,1,2006年10月1日,介護サービス包括型
,41,熊本市,つばき学園グループホーム事業所,860-0072,熊本市花園７丁目１０９０－２,096-351-0828,野ばら寮,社会福祉法人　大輪会,理事長,4320100136,2,2006年10月1日,介護サービス包括型
,42,熊本市,つばき学園グループホーム事業所,860-0072,熊本市花園７丁目１０９０－２,096-351-0828,桃の里,社会福祉法人　大輪会,理事長,4320100136,3,2006年10月1日,介護サービス包括型
,43,熊本市,つばき学園グループホーム事業所,860-0072,熊本市花園７丁目１０９０－２,096-351-0828,南高江,社会福祉法人　大輪会,理事長,4320100136,4,2006年10月1日,介護サービス包括型
,44,熊本市,つばき学園グループホーム事業所,860-0072,熊本市花園７丁目１０９０－２,096-351-0828,柿原,社会福祉法人　大輪会,理事長,4320100136,5,2006年10月1日,介護サービス包括型
,45,熊本市北区,こころみ会グループホーム事業所,860-0083,熊本市北区大窪一丁目８番６号,096-378-5960,大窪台ハイツ,特定非営利活動法人　こころみ会,理事長,4320100151,1,2006年10月1日,外部サービス利用型
,46,熊本市,指定共同生活援助事業所　いこい計画,862-0970,熊本市渡鹿１丁目１番１号,096-288-1342,指定共同生活援助事業所　いこい計画,株式会社熊本地域協働システム研究所,代表取締役,4320100854,1,2010年2月8日,外部サービス利用型
,47,熊本市,指定共同生活援助事業所　いこい計画,862-0970,熊本市渡鹿１丁目１番１号,096-288-1342,明篤館分館,株式会社熊本地域協働システム研究所,代表取締役,4320100854,2,2010年2月8日,外部サービス利用型
,48,熊本市,熊本県あかねホーム,861-8043,熊本市戸島西3丁目4番150号,096-365-3387,熊本県あかねホーム,公益社団法人　熊本県精神科協会,会長,4320100862,1,2010年4月1日,外部サービス利用型
,49,熊本市中央区,グループホーム　わっしょい,860-0046,熊本市中央区横手一丁目2番90号,096-354-6339,グループホーム　わっしょい１,特定非営利活動法人一新福祉会,理事長,4320100888,1,2010年3月1日,外部サービス利用型
,50,熊本市,グループホーム　まんまん,861-8031,熊本市戸島町４５９－１,096-388-1133,ケアホームまんまんA棟,社会福祉法人　託麻会,理事長,4320100953,1,2014年4月1日,介護サービス包括型
,51,熊本市,グループホーム　まんまん,861-8031,熊本市戸島町４５９－１,096-388-1133,ケアホームまんまんB棟,社会福祉法人　託麻会,理事長,4320100953,2,2014年4月1日,介護サービス包括型
,52,熊本市,グループホーム自立応援団,861-5535,熊本市貢町７８０番８,096-288-1752,グループホーム親和荘,特定非営利活動法人自立応援団,理事長,4320100961,1,2010年4月1日,外部サービス利用型
,53,熊本市,グループホーム自立応援団,861-5535,熊本市貢町７８０番８,096-288-1752,オレンジハウス,特定非営利活動法人自立応援団,理事長,4320100961,2,2010年4月1日,外部サービス利用型
,54,熊本市,グループホーム自立応援団,861-5535,熊本市貢町７８０番８,096-288-1752,レガーメ藤崎宮,特定非営利活動法人自立応援団,理事長,4320100961,3,2010年4月1日,外部サービス利用型
,55,熊本市,「はなのいえ」,860-0073,熊本市島崎２丁目２６番４６号,096-355-0890,「はなのいえ」,日本ウイリング株式会社,代表取締役,4320100979,1,2010年4月1日,介護サービス包括型
,56,熊本市,ゆめくらし事業所,861-5503,熊本市明徳町７０７番地１,096-215-9101,オレンジハウス,社会福祉法人　明徳会,理事長,4320101175,1,2011年4月1日,介護サービス包括型
,57,熊本市,ゆめくらし事業所,861-5503,熊本市明徳町７０７番地１,096-215-9101,アクアテラス,社会福祉法人　明徳会,理事長,4320101175,2,2011年4月1日,介護サービス包括型
,58,熊本市,れん,861-8041,熊本市戸島５丁目８番６号,096-380-5752,れん,社会福祉法人　ライン工房,理事長,4320101191,1,2011年4月1日,介護サービス包括型
,59,熊本市,れん,861-8041,熊本市戸島５丁目８番６号,096-380-5752,ゆうゆう館,社会福祉法人　ライン工房,理事長,4320101191,2,2011年4月1日,介護サービス包括型
,60,熊本市,れん,861-8041,熊本市戸島５丁目８番６号,096-380-5752,かなで,社会福祉法人　ライン工房,理事長,4320101191,3,2011年4月1日,介護サービス包括型
,61,熊本市,グループホームロフティ日向,861-8006,熊本市龍田８丁目１８番３０号　１０５号室,0964-32-8522,グループホームロフティ日向Ⅰ,特定非営利法人　ジョブパートナー,理事長,4320101217,1,2011年4月8日,外部サービス利用型
,62,熊本市,グループホームロフティ日向,861-8006,熊本市龍田８丁目１８番３０号　１０５号室,0964-32-8522,グループホームロフティ日向Ⅱ,特定非営利法人　ジョブパートナー,理事長,4320101217,2,2011年4月8日,外部サービス利用型
,63,熊本市,ライフサポートセンター　アメニティ,861-8082,熊本市兎谷２丁目３番２０号,096-341-5800,アメニティ２０１,ＮＰＯ法人　まちくらネットワーク熊本,理事長,4320101332,1,2011年11月1日,介護サービス包括型
,64,熊本市,ライフサポートセンター　アメニティ,861-8082,熊本市兎谷２丁目３番２０号,096-341-5800,アメニティ３０１,ＮＰＯ法人　まちくらネットワーク熊本,理事長,4320101332,2,2011年11月1日,介護サービス包括型
,65,熊本市,ライフサポートセンター　アメニティ,861-8082,熊本市兎谷２丁目３番２０号,096-341-5800,LEAD,ＮＰＯ法人　まちくらネットワーク熊本,理事長,4320101332,3,2011年11月1日,介護サービス包括型
,66,熊本市,第二大江学園グループホーム事業所,862-0970,熊本市渡鹿八丁目１４番５５号,096-372-5252,とろくガーデン,社会福祉法人　肥後自活団,理事長,4320101530,1,2012年3月1日,介護サービス包括型
,67,熊本市,第二大江学園グループホーム事業所,862-0970,熊本市渡鹿八丁目１４番５５号,096-372-5252,とろくコテージ,社会福祉法人　肥後自活団,理事長,4320101530,2,2012年3月1日,介護サービス包括型
,68,熊本市,きらら,861-5347,熊本市河内町船津２７０９－９８,096-277-3055,きらら,社会福祉法人　明悠会,理事長,4320101621,1,2014年4月1日,介護サービス包括型
,69,熊本市,きらら,861-5347,熊本市河内町船津２７０９－９８,096-277-3055,海音,社会福祉法人　明悠会,理事長,4320101621,2,2014年4月1日,介護サービス包括型
,70,熊本市,熊本県コロニー協会グループホーム,860-0051,熊本市二本木三丁目１２番３７号,096-353-1291,きずな,社会福祉法人　熊本県コロニー協会,理事長,4320101639,1,2012年4月1日,外部サービス利用型
,71,熊本市,熊本県コロニー協会グループホーム,860-0051,熊本市二本木三丁目１２番３７号,096-353-1291,きずな野中,社会福祉法人　熊本県コロニー協会,理事長,4320101639,2,2012年4月1日,外部サービス利用型
,72,熊本市,熊本県コロニー協会グループホーム,860-0051,熊本市二本木三丁目１２番３７号,096-353-1291,きずな二本木,社会福祉法人　熊本県コロニー協会,理事長,4320101639,3,2012年4月1日,外部サービス利用型
,73,熊本市,グループホーム　ヴィエント,861-8045,熊本市小山１丁目３番３０号,0964-27-8252,グループホーム　ヴィエント　Ⅰ,ＮＰＯ法人　障がい者支援の会　いきいき,理事長,4320101654,1,2012年4月1日,外部サービス利用型
,74,熊本市,グループホーム すまいる１,861-4133,熊本市島町一丁目４番３号,096-311-3332,ケアホーム すまいる１,社会福祉法人 熊本市社会福祉事業団,理事長,4320101837,1,2014年4月1日,介護サービス包括型
,75,熊本市,グループホームしんせい,861-5273,熊本市西区沖新町３９９５番地４,096-329-6336,グループホームしんせい,社会福祉法人　新生会,理事長,4320102009,1,2013年4月1日,介護サービス包括型
,76,熊本市,グループホームしんせい,861-5273,熊本市西区沖新町３９９５番地４,096-329-6336,グループホームしんせいⅡ,社会福祉法人　新生会,理事長,4320102009,2,2013年4月1日,介護サービス包括型
,77,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな４０５,特定非営利活動法人　グループホームきづな,理事長,4320102041,1,2013年4月1日,外部サービス利用型
,78,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな４０６,特定非営利活動法人　グループホームきづな,理事長,4320102041,2,2013年4月1日,外部サービス利用型
,79,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな５０５,特定非営利活動法人　グループホームきづな,理事長,4320102041,3,2013年4月1日,外部サービス利用型
,80,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな５０６号,特定非営利活動法人　グループホームきづな,理事長,4320102041,4,2013年4月1日,外部サービス利用型
,81,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな３１０,特定非営利活動法人　グループホームきづな,理事長,4320102041,5,2013年4月1日,外部サービス利用型
,82,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな５１０,特定非営利活動法人　グループホームきづな,理事長,4320102041,6,2013年4月1日,外部サービス利用型
,83,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな６１０,特定非営利活動法人　グループホームきづな,理事長,4320102041,7,2013年4月1日,外部サービス利用型
,84,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな２１０,特定非営利活動法人　グループホームきづな,理事長,4320102041,8,2013年4月1日,外部サービス利用型
,85,熊本市,共同生活援助事業所　グループホームきづな,862-0976,熊本市中央区九品寺６丁目６番７９－４０５号,096-371-5175,グループホームきづな５０８,特定非営利活動法人　グループホームきづな,理事長,4320102041,9,2013年4月1日,外部サービス利用型
,86,熊本市,ねむの樹,861-8028,熊本市新南部３丁目７－４５,096-221-7003,ねむの樹①,一般社団法人　結井の郷,代表理事,4320102108,1,2013年5月1日,外部サービス利用型
,87,熊本市,ねむの樹,861-8028,熊本市新南部３丁目７－４５,096-221-7003,ねむの樹②,一般社団法人　結井の郷,代表理事,4320102108,3,2013年5月1日,外部サービス利用型
,88,熊本市北区,グループホームのはら荘,861-5503,熊本市北区明徳町字上市原１３０６番４,096-342-5131,グループホームのはら荘,有限会社　オー・エス収集センター,代表取締役,4320102116,1,2014年4月1日,外部サービス利用型
,89,熊本市西区,衆星,860-0082,熊本市西区池田二丁目２５番４５号,096-384-3336,衆星,一般社団法人　グランパ,代表理事,4320102124,1,2014年12月1日,外部サービス利用型
,90,熊本市中央区,ルミエール帯山,862-0924,熊本市中央区帯山五丁目３番９号,096-387-5717,ルミエール帯山,株式会社 B.Advance,代表取締役,4320102140,1,2015年10月1日,介護サービス包括型
,91,熊本市中央区,グループホームＤ．Ｐ,860-0831,熊本市中央区八王寺町14-34,096-378-5001,グループホームＤ．Ｐ,株式会社　Ｄ．Ｐワークサービス,代表取締役,4320102165,1,2016年3月1日,外部サービス利用型
,92,熊本市南区,シェアハウス　Ｇｏｎｄｏ,861-4117,熊本市南区護藤町１５８６番地４,096-342-6624,シェアハウス　Ｇｏｎｄｏ,社会福祉法人　上ノ郷福祉会,理事長,4320102173,1,2016年4月1日,介護サービス包括型
,93,熊本市南区,グループホーム　すまいる２,861-4133,熊本市南区薄場町二丁目１０番５３号,096-342-4430,グループホーム　すまいる２,社会福祉法人 熊本市社会福祉事業団,理事長,4320102207,1,2016年12月1日,介護サービス包括型
,94,熊本市中央区,グループホーム　リボーン,862-0956,熊本市中央区水前寺公園１６番２号,096-384-6151,グループホーム　リボーン,社会福祉法人　グリーンコープ,理事長,4320102215,1,2017年10月1日,介護サービス包括型
,95,熊本市中央区,グループホーム　リボーン,862-0956,熊本市中央区水前寺公園１６番２号,096-384-6151,グループホーム　リボーンⅡ,社会福祉法人　グリーンコープ,理事長,4320102215,2,2017年10月1日,介護サービス包括型
,96,熊本市西区,グループホーム　オリーブの家,860-0082,熊本市西区池田二丁目９番１号,096-342-4123,オリーブハウス,ＮＰＯ法人オリーブの家,理事長,4320102223,1,2017年12月1日,介護サービス包括型
,97,熊本市西区,グループホーム　オリーブの家,860-0082,熊本市西区池田二丁目９番１号,096-342-4123,オリーブハウス２,ＮＰＯ法人オリーブの家,理事長,4320102223,2,2017年12月1日,介護サービス包括型
,98,熊本市東区,グループホームひなた園,862-0918,熊本市東区花立六丁目３番７号,096-365-1600,グループホームひなた園花立,合同会社ひなた園,代表社員,4320102231,1,2018年9月1日,介護サービス包括型
,99,熊本市東区,グループホームひなた園,862-0918,熊本市東区花立六丁目３番７号,096-365-1600,グループホームひなた園月出,合同会社ひなた園,代表社員,4320102231,2,2018年9月1日,介護サービス包括型
,100,熊本市西区,障がい者ホームあゆみ,861-5271,熊本市西区中原町３７０番地１,096-273-6518,障がい者ホームあゆみ,ＮＰＯ法人　あゆみ,理事長,4320102249,1,2018年10月1日,介護サービス包括型
