,,所在地,名　称,郵便番号,住　所,電話番号,共同生活住居名称,事業者名称,"代表者職名",事業所番号,枝番,指定年月日,
,101,熊本市中央区,共同生活援助　ここのわ,862-0941,熊本市中央区出水七丁目５６番１０号,096-288-6877,ここのわ,一般社団法人福幸会,代表理事,4320102256,1,2018年10月16日,外部サービス利用型
,102,熊本市中央区,共同生活援助　ここのわ,862-0941,熊本市中央区出水七丁目５６番１０号,096-288-6877,ここのわ２号館,一般社団法人福幸会,代表理事,4320102256,2,2018年10月16日,外部サービス利用型
,103,熊本市東区,グループホーム　コンパス,862-0914,熊本市東区山ノ内二丁目２番１１２号,09086244041,山ノ内Ⅰ,株式会社　パワー・オブ・スマイル,代表取締役,4320102264,1,2019年8月1日,介護サービス包括型
,104,熊本市東区,グループホーム　コンパス,862-0914,熊本市東区山ノ内二丁目２番１１２号,09086244041,山ノ内Ⅱ,株式会社　パワー・オブ・スマイル,代表取締役,4320102264,2,2019年8月1日,介護サービス包括型
,105,熊本市東区,グループホーム　コンパス,862-0914,熊本市東区山ノ内二丁目２番１１２号,09086244041,山ノ内Ⅲ,株式会社　パワー・オブ・スマイル,代表取締役,4320102264,3,2019年8月1日,介護サービス包括型
,106,熊本市東区,グループホーム　コンパス,862-0914,熊本市東区山ノ内二丁目２番１１２号,09086244041,高平Ⅰ,株式会社　パワー・オブ・スマイル,代表取締役,4320102264,4,2019年8月1日,介護サービス包括型
,107,熊本市中央区,グループホーム　ふとりねこ,860-0863,熊本市中央区坪井４丁目１番２７号コーポアルム１０１号,096-344-5539,グループホーム　ふとりねこ,ＮＰＯ法人　ＵＤくまもと,代表理事,4320102280,1,2020年4月1日,介護サービス包括型
,108,熊本市中央区,グループホーム　ふとりねこ,860-0863,熊本市中央区坪井４丁目１番２７号コーポアルム１０１号,096-344-5539,グループホーム　ふとりねこⅡ,ＮＰＯ法人　ＵＤくまもと,代表理事,4320102280,2,2020年4月1日,介護サービス包括型
,109,熊本市中央区,めぐみ一号館,860-0832,熊本市中央区萩原町１－３,096-378-4294,めぐみ一号館,社会福祉法人　恵熊会,理事長,4320102298,1,2020年4月1日,介護サービス包括型
,110,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス本山１,株式会社　Sinryou,代表取締役,4320102306,1,2020年5月1日,介護サービス包括型
,111,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス本山２,株式会社　Sinryou,代表取締役,4320102306,2,2020年5月1日,介護サービス包括型
,112,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス本山３,株式会社　Sinryou,代表取締役,4320102306,3,2020年5月1日,介護サービス包括型
,113,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス本山４,株式会社　Sinryou,代表取締役,4320102306,4,2020年5月1日,介護サービス包括型
,114,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス尾ノ上1,株式会社　Sinryou,代表取締役,4320102306,5,2020年5月1日,介護サービス包括型
,115,熊本市中央区,てらすハウス,860-0821,熊本市中央区本山一丁目７番５号メゾン本山１０１,096-285-9024,てらすハウス尾ノ上2,株式会社　Sinryou,代表取締役,4320102306,6,2020年5月1日,介護サービス包括型
,116,熊本市南区,イドコロ,861-4114,熊本市南区野田3丁目9番96号,096-200-9600,イドコロ,一般社団法人　優心会,代表理事,4320102314,1,2020年6月1日,介護サービス包括型
,117,熊本市中央区,グループホーム風月,860-0862,熊本市中央区黒髪６丁目２番１７号,096-346-0540,グループホーム風月,特定非営利活動法人　イルカの会,理事長,4320102322,1,2020年7月1日,介護サービス包括型
,118,熊本市中央区,グループホーム風月,860-0862,熊本市中央区黒髪６丁目２番１７号,096-346-0540,グループホーム風月３,特定非営利活動法人　イルカの会,理事長,4320102322,2,2020年7月1日,介護サービス包括型
,119,熊本市中央区,グループホーム『みらい』,860-0863,熊本市中央区坪井二丁目１番２９号,096-295-2828,グループホーム『みらい』,株式会社医療福祉エンジニアリング,代表取締役,4320102330,1,2020年10月1日,介護サービス包括型
,120,熊本市中央区,つみきホーム　しまさき,860-0073,熊本市中央区島崎一丁目１９番２７号２階,096-201-1566,つみきホーム　しまさき,株式会社　ハッピープランニング,代表取締役,4320102348,1,2020年10月1日,外部サービス利用型
,121,熊本市東区,エントリィはうす,862-0910,熊本市東区健軍本町２８番５０号ボヌールシャトー健軍２０１号,096-235-6229,エントリィはうす1,特定非営利活動法人くまもとライフボード,理事長,4320102355,1,2020年10月1日,介護サービス包括型
,122,熊本市東区,エントリィはうす,862-0910,熊本市東区健軍本町２８番５０号ボヌールシャトー健軍２０１号,096-235-6229,エントリィはうす2,特定非営利活動法人くまもとライフボード,理事長,4320102355,2,2020年10月1日,介護サービス包括型
,123,熊本市南区,共同生活援助　みのりホーム,861-5255,熊本市南区砂原町５４番地,096-288-3007,共同生活援助　みのりホーム,ＮＰＯ法人みのり,理事長,4320102363,1,2021年1月1日,介護サービス包括型
,124,熊本市中央区,グループホーム　轍,860-0863,熊本市中央区坪井一丁目７番６号,096-288-2385,グループホーム轍（坪井）,合同会社　轍,代表社員,4320102371,1,2021年1月1日,外部サービス利用型
,125,熊本市中央区,グループホーム　轍,860-0863,熊本市中央区坪井一丁目７番６号,096-288-2385,グループホーム轍（池田）,合同会社　轍,代表社員,4320102371,2,2021年1月1日,外部サービス利用型
,126,熊本市南区,星のいえ熊本,861-4203,熊本市南区城南町隈庄７４４番地２,047-458-1230,星のいえ熊本,ＦａｎｄＳ株式会社,代表取締役,4320102389,1,2021年2月1日,介護サービス包括型
,127,熊本市東区,メゾンくまポン,861-8019,熊本市東区下南部二丁目１８番２１号,0903070-9868,くまポン,株式会社　皇帝塩本舗,代表取締役,4320102397,1,2021年2月1日,介護サービス包括型
,128,熊本市東区,グループホーム　叶鈴,861-8039,熊本市東区長嶺南七丁目８番２８号クレールみなみたくま１０１号,096-273-8440,グループホーム叶鈴ルアナ1号,合同会社　ＰＯＮＯ　ＰＬＡＣＥ,代表社員,4320102405,1,2021年4月1日,介護サービス包括型
,129,熊本市東区,グループホーム　叶鈴,861-8039,熊本市東区長嶺南七丁目８番２８号クレールみなみたくま１０１号,096-273-8440,グループホーム叶鈴ルアナ2号,合同会社　ＰＯＮＯ　ＰＬＡＣＥ,代表社員,4320102405,2,2021年4月1日,介護サービス包括型
,130,熊本市東区,グループホーム　叶鈴,861-8039,熊本市東区長嶺南七丁目８番２８号クレールみなみたくま１０１号,096-273-8440,グループホーム叶鈴ルアナ3号,合同会社　ＰＯＮＯ　ＰＬＡＣＥ,代表社員,4320102405,3,2021年4月1日,介護サービス包括型
,131,熊本市中央区,グループホームヴォルファート,860-0863,熊本市中央区坪井６丁目２６番３号,096-321-6166,グループホームヴォルファート弐号館,合同会社　ヴォルファート熊本,代表社員,4320102413,1,2021年4月7日,介護サービス包括型
,132,熊本市中央区,グループホームヴォルファート,860-0863,熊本市中央区坪井６丁目２６番３号,096-321-6166,グループホームヴォルファート壱号館,合同会社　ヴォルファート熊本,代表社員,4320102413,2,2021年4月7日,介護サービス包括型
,133,熊本市中央区,グループホーム　Ｎｏａ,860-0862,熊本市中央区黒髪四丁目１２番１１号,096-288-5056,グループホーム　Ｎｏａ,合同会社Ｎｏａ,代表社員,4320102421,1,2021年5月1日,外部サービス利用型
,134,熊本市西区,らぷらんどハウス,860-0072,熊本市西区花園五丁目１０番１２号,05035781395,らぷらんどハウス,ＮＰＯ法人　らぷらんど,代表理事,4320102439,1,2021年6月1日,外部サービス利用型
,135,熊本市中央区,きゅあはうす,862-0975,熊本市中央区新屋敷２丁目２０番２９号,096-375-9377,きゅあはうす新屋敷,株式会社　キュア,代表取締役,4320102447,1,2021年7月1日,介護サービス包括型
,136,熊本市中央区,エミエル,860-0831,熊本市中央区八王寺町４１番３３号リーブライツ１０１,08015403742,エミエル八王寺Ⅰ,株式会社　エミエル,代表取締役,4320102454,1,2021年8月1日,介護サービス包括型
,137,熊本市中央区,エミエル,860-0831,熊本市中央区八王寺町４１番３３号リーブライツ１０１,08015403742,エミエル八王寺Ⅱ,株式会社　エミエル,代表取締役,4320102454,2,2021年8月1日,介護サービス包括型
,138,熊本市中央区,エミエル,860-0831,熊本市中央区八王寺町４１番３３号リーブライツ１０１,08015403742,エミエル八王寺Ⅲ,株式会社　エミエル,代表取締役,4320102454,3,2021年8月1日,介護サービス包括型
,139,熊本市東区,障害者グループホーム　ファミリン,862-0911,熊本市東区健軍３丁目４８番１５号,096-201-6206,障害者グループホーム　ファミリン,合同会社といろ,代表社員,4320102462,1,2021年9月1日,日中サービス支援型
,140,熊本市南区,グループホームぽっかぽか,861-5263,熊本市南区並建町５１８番地,096-342-4354,グループホーム　ぽっかぽか,Ｊ･Ｋ･Ｓ株式会社,代表取締役,4320102470,1,2021年10月1日,外部サービス利用型
,141,八代市,医療法人カジオ会共同生活援助事業所,866-0024,八代市郡築一番町１７９番地,0965-37-0317,ほのぼの荘,医療法人　カジオ会,理事長,4320200019,1,2006年10月1日,外部サービス利用型
,142,八代市,医療法人カジオ会共同生活援助事業所,866-0024,八代市郡築一番町１７９番地,0965-37-0317,ほのぼのハイツ,医療法人　カジオ会,理事長,4320200019,2,2006年10月1日,外部サービス利用型
,143,八代市,医療法人　山田会　八代更生病院,866-0043,八代市古城町１７０５,0965-33-4205,第二泰山荘,医療法人　山田会,理事長,4320200027,1,2006年10月1日,外部サービス利用型
,144,八代市,医療法人社団　平成会　グループホーム事業部,866-0895,八代市大村町７２０－１,0965-32-8171,グループホーム　あじさい館,医療法人社団　平成会,理事長,4320200035,1,2006年10月1日,外部サービス利用型
,145,八代市,まんさく園グループホーム事業部,866-0885,八代市永碇町９６１－１,0965-31-7440,グループホーム　すいれん,社会福祉法人　麦の会,理事長,4320200043,1,2006年10月1日,外部サービス利用型
,146,八代市,まんさく園グループホーム事業部,866-0885,八代市永碇町９６１－１,0965-31-7440,グループホームすいれん２,社会福祉法人　麦の会,理事長,4320200043,2,2006年10月1日,外部サービス利用型
,147,八代市,まんさく園グループホーム事業部,866-0885,八代市永碇町９６１－１,0965-31-7440,グループホーム　第3スイレン,社会福祉法人　麦の会,理事長,4320200043,3,2006年10月1日,外部サービス利用型
,148,八代市,八代学園グループホーム・ケアホーム事業所,869-5172,八代市二見本町２４０,0965-38-9131,グループホーム二見の里,社会福祉法人　八代愛育会,理事長,4320200050,1,2006年10月1日,介護サービス包括型
,149,八代市,八代学園グループホーム・ケアホーム事業所,869-5172,八代市二見本町２４０,0965-38-9131,グループホーム愛さんさん,社会福祉法人　八代愛育会,理事長,4320200050,2,2006年10月1日,介護サービス包括型
,150,八代市,八代学園グループホーム・ケアホーム事業所,869-5172,八代市二見本町２４０,0965-38-9131,サンマッシュ館,社会福祉法人　八代愛育会,理事長,4320200050,3,2006年10月1日,介護サービス包括型
,151,八代市,グループホームおおぞら荘,866-0862,八代市高下西町１７０４番地,0965-34-1877,グループホームおおぞら荘　Ａ,社会福祉法人　八代市社会福祉事業団,理事長,4320200373,1,2009年6月1日,外部サービス利用型
,152,八代市,グループホームおおぞら荘,866-0862,八代市高下西町１７０４番地,0965-34-1877,グループホームおおぞら荘　Ｂ,社会福祉法人　八代市社会福祉事業団,理事長,4320200373,2,2009年6月1日,外部サービス利用型
,153,八代市,絆グループホーム・ケアホーム事業所,866-0898,八代市古閑中町１１０１番地３,0965-80-4311,絆,株式会社　八代介護がじゅまる,代表取締役,4320200472,1,2012年2月1日,介護サービス包括型
,154,八代市,絆グループホーム・ケアホーム事業所,866-0898,八代市古閑中町１１０１番地３,0965-80-4311,絆２,株式会社　八代介護がじゅまる,代表取締役,4320200472,2,2012年2月1日,介護サービス包括型
,155,八代市,絆グループホーム・ケアホーム事業所,866-0898,八代市古閑中町１１０１番地３,0965-80-4311,絆３,株式会社　八代介護がじゅまる,代表取締役,4320200472,3,2012年2月1日,介護サービス包括型
,156,八代市,絆グループホーム・ケアホーム事業所,866-0898,八代市古閑中町１１０１番地３,0965-80-4311,絆４,株式会社　八代介護がじゅまる,代表取締役,4320200472,4,2012年2月1日,介護サービス包括型
,157,八代市,グループホーム　あかり,866-0072,八代市高下西町１７６０番地,0965-33-8660,グループホーム　あかり,社会福祉法人　権現福祉会,理事長,4320200480,1,2012年4月1日,介護サービス包括型
,158,八代市,グループホーム　水田,866-0005,八代市郡築一番町２３３－３,0965-46-5770,グループホーム　水田　Ａ棟(男子),株式会社　八代福祉カンパニー,代表取締役,4320200639,1,2014年3月1日,外部サービス利用型
,159,八代市,グループホーム　水田,866-0005,八代市郡築一番町２３３－３,0965-46-5770,グループホーム　水田　Ｂ棟(女子),株式会社　八代福祉カンパニー,代表取締役,4320200639,2,2014年3月1日,外部サービス利用型
,160,八代市,グループホーム　一歩,866-0898,八代市古閑中町９４５番地　Rosa古閑中町Ⅰ,0965-80-3342,グループホーム　一歩,合同会社　大眞,代表社員,4320200779,1,2017年4月1日,外部サービス利用型
,161,八代市,グループホーム荒神町,866-0861,八代市本町４丁目３－１８,0965-31-6088,グループホーム荒神町,社会福祉法人　八代愛育会,理事長,4320200795,1,2017年8月9日,介護サービス包括型
,162,八代市,グループホームながしょう,866-0014,八代市高島町4289番地1,0965-45-9889,ながしょう一号館,株式会社　永正,代表取締役,4320200829,1,2018年6月1日,外部サービス利用型
,163,八代市,グループホームながしょう,866-0014,八代市高島町4289番地1,0965-45-9889,ながしょう二号館,株式会社　永正,代表取締役,4320200829,2,2018年6月1日,外部サービス利用型
,164,八代市,グループホームながしょう,866-0014,八代市高島町4289番地1,0965-45-9889,ながしょう三号館,株式会社　永正,代表取締役,4320200829,3,2018年6月1日,外部サービス利用型
,165,八代市,グループホームながしょう,866-0014,八代市高島町4289番地1,0965-45-9889,ながしょう五号館,株式会社　永正,代表取締役,4320200829,4,2018年6月1日,外部サービス利用型
,166,八代市,グループホームアスカ,866-0055,八代市迎町２丁目５－１,0965-35-5739,グループホームアスカ,株式会社ワールドスター,代表取締役,4320200845,1,2019年12月1日,介護サービス包括型
,167,八代市,グループホームメイクアップ,866-0032,八代市新開町３－８,0965-45-5320,グループホームメイクアップ,株式会社八代リサイクルセンター,代表取締役,4320200852,1,2020年10月1日,外部サービス利用型
,168,八代市,らいふサポート八代,866-0013,八代市築添町１７５２番１,0965-37-8870,らいふサポート八代　Ａ棟１階,社会福祉法人みどり福祉会,理事長,4320200878,1,2021年4月1日,介護サービス包括型
,169,八代市,らいふサポート八代,866-0013,八代市築添町１７５２番１,0965-37-8870,らいふサポート八代　Ａ棟２階,社会福祉法人みどり福祉会,理事長,4320200878,2,2021年4月1日,介護サービス包括型
,170,八代市,らいふサポート八代,866-0013,八代市築添町１７５２番１,0965-37-8870,らいふサポート八代　Ｂ棟１階,社会福祉法人みどり福祉会,理事長,4320200878,3,2021年4月1日,介護サービス包括型
,171,八代市,らいふサポート八代,866-0013,八代市築添町１７５２番１,0965-37-8870,らいふサポート八代　Ｂ棟２階,社会福祉法人みどり福祉会,理事長,4320200878,4,2021年4月1日,介護サービス包括型
,172,荒尾市,医療法人有働会　有働病院グループホーム事業部,864-0002,荒尾市万田４７５番地１,0968-62-1138,フレンズＵＤ,医療法人　有働会,理事長,4320300017,1,2006年10月1日,外部サービス利用型
,173,荒尾市,荒尾市社会福祉事業団グループホーム事業所,864-0032,荒尾市増永２２９９番地１５,0968-64-0752,グループホーム山の手Ａ,社会福祉法人　荒尾市社会福祉事業団,理事長,4320300033,2,2006年10月1日,介護サービス包括型
,174,荒尾市,荒尾市社会福祉事業団グループホーム事業所,864-0032,荒尾市増永２２９９番地１５,0968-64-0752,グループホーム山の手Ｂ,社会福祉法人　荒尾市社会福祉事業団,理事長,4320300033,3,2006年10月1日,介護サービス包括型
,175,荒尾市,荒尾市社会福祉事業団グループホーム事業所,864-0032,荒尾市増永２２９９番地１５,0968-64-0752,グループホーム有明,社会福祉法人　荒尾市社会福祉事業団,理事長,4320300033,4,2006年10月1日,介護サービス包括型
,176,荒尾市,荒尾市社会福祉事業団グループホーム事業所,864-0032,荒尾市増永２２９９番地１５,0968-64-0752,グループホームふれんず中央,社会福祉法人　荒尾市社会福祉事業団,理事長,4320300033,7,2006年10月1日,介護サービス包括型
,177,荒尾市,荒尾市社会福祉事業団グループホーム事業所,864-0032,荒尾市増永２２９９番地１５,0968-64-0752,グループホーム長浦,社会福祉法人　荒尾市社会福祉事業団,理事長,4320300033,8,2006年10月1日,介護サービス包括型
,178,荒尾市,グループホームわたぼうし,864-0057,荒尾市大島字松原５２番２,0968-62-0657,グループホームわたぼうし,医療法人　洗心会,理事長,4320300165,1,2011年5月1日,外部サービス利用型
,179,荒尾市,リアルビーホーム,864-0002,荒尾市万田字宮ノ後９２４－７,0968-57-7521,万田館,ＮＰＯ法人　まちくらネットワーク熊本,理事長,4320300355,1,2015年11月1日,介護サービス包括型
,180,荒尾市,サポートハウスSun☆フラワー,864-0001,荒尾市原万田８４８－５,0968-62-5755,グループホームコピット,社会福祉法人　きらきら,理事長,4320300421,1,2018年8月20日,介護サービス包括型
,181,玉名市,城ヶ崎病院グループホームサン･ビレッジ,865-0041,玉名市伊倉北方２６５,0968-73-3375,さくら荘,医療法人　信和会,理事長,4320400015,1,2006年10月1日,外部サービス利用型
,182,玉名市,城ヶ崎病院グループホームサン･ビレッジ,865-0041,玉名市伊倉北方２６５,0968-73-3375,グループホームサンビレッジ,医療法人　信和会,理事長,4320400015,2,2006年10月1日,外部サービス利用型
,183,玉名市,Group Home さくらサポート,865-0051,玉名市繁根木203番地1,0968-76-7511,Group　Home　さくらサポートⅠ,社会福祉法人　博心会,理事長,4320400163,1,2008年5月1日,介護サービス包括型
,184,玉名市,Group Home さくらサポート,865-0051,玉名市繁根木203番地1,0968-76-7511,Grouup HomeさくらサポートⅡ,社会福祉法人　博心会,理事長,4320400163,2,2008年5月1日,介護サービス包括型
,185,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,いちばんぼし　１０５号,社会福祉法人きらきら,理事長,4320400247,1,2010年4月1日,介護サービス包括型
,186,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,いちばんごし　201号,社会福祉法人きらきら,理事長,4320400247,2,2010年4月1日,介護サービス包括型
,187,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,いちばんぼし　101号,社会福祉法人きらきら,理事長,4320400247,3,2010年4月1日,介護サービス包括型
,188,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,にばんぼし,社会福祉法人きらきら,理事長,4320400247,4,2010年4月1日,介護サービス包括型
,189,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,みつぼし,社会福祉法人きらきら,理事長,4320400247,5,2010年4月1日,介護サービス包括型
,190,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,みらい,社会福祉法人きらきら,理事長,4320400247,6,2010年4月1日,介護サービス包括型
,191,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,かがやき,社会福祉法人きらきら,理事長,4320400247,7,2010年4月1日,介護サービス包括型
,192,玉名市,生活支援センターきらきら　グループホーム事業所,869-0222,玉名市岱明町野口字塚原６７２番１,0968-57-5755,めぶき,社会福祉法人きらきら,理事長,4320400247,8,2010年4月1日,介護サービス包括型
,193,玉名市,グループホーム　かがやき,861-5401,玉名市天水町小天１１４３－１,0968-82-2236,グループホーム　かがやき,ＮＰＯ法人　ひろき,理事長,4320400320,1,2012年4月1日,外部サービス利用型
,194,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,第一ホーム,社会福祉法人天水福祉事業会,理事長,4320400403,1,2014年4月1日,介護サービス包括型
,195,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,ピュアハウス,社会福祉法人天水福祉事業会,理事長,4320400403,2,2014年4月1日,介護サービス包括型
,196,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,グリーンホーム,社会福祉法人天水福祉事業会,理事長,4320400403,3,2014年4月1日,介護サービス包括型
,197,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,七福ホーム,社会福祉法人天水福祉事業会,理事長,4320400403,4,2014年4月1日,介護サービス包括型
,198,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,さくらホーム,社会福祉法人天水福祉事業会,理事長,4320400403,5,2014年4月1日,介護サービス包括型
,199,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,アパホーム,社会福祉法人天水福祉事業会,理事長,4320400403,6,2014年4月1日,介護サービス包括型
,200,玉名市,３６５日,861-5401,玉名市天水町小天６６４０番地,0968-71-5021,自治寮,社会福祉法人天水福祉事業会,理事長,4320400403,7,2014年4月1日,介護サービス包括型
,201,玉名市,グループホームわかちあい,865-0005,玉名市玉名2123番地2,0968710056,ユートピア玉名,特定非営利活動法人　地域たすけあいの会,理事代表,4320400494,1,2017年9月12日,外部サービス利用型
