,,所在地,名　称,郵便番号,住　所,電話番号,共同生活住居名称,事業者名称,"代表者職名",事業所番号,枝番,指定年月日,
,202,玉名市,グループホームるぴなす,865-0031,玉名市田崎字一本松８３９－５９,0968-84-7858,グループホームるぴなす,社会福祉法人　るぴなす会,理事長,4320400502,1,2020年5月1日,介護サービス包括型
,203,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,歩々ホーム,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,3,2006年10月1日,介護サービス包括型
,204,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,松,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,4,2006年10月1日,介護サービス包括型
,205,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,竹,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,5,2006年10月1日,介護サービス包括型
,206,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,梅,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,6,2006年10月1日,介護サービス包括型
,207,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,キンモクセイ,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,7,2006年10月1日,介護サービス包括型
,208,山鹿市,グループホーム鹿央の郷事業部,861-0563,山鹿市鹿央町千田９０９番地１,0968-32-7550,サザンカ,社会福祉法人　ぎんなん会山鹿,理事長,4320500012,8,2006年10月1日,介護サービス包括型
,209,山鹿市,さくら学園グループホーム事業所,861-0565,山鹿市鹿央町合里１０３３－１,0968-36-3911,さくら第二ホーム,社会福祉法人　慶承会,理事長,4320500020,1,2006年10月1日,介護サービス包括型
,210,山鹿市,共同生活援助事業所　ぴあハウス,861-0551,山鹿市津留２００１－１,0968-43-2771,ぴあハウス　北ウィング,社会福祉法人　愛隣園,理事長,4320500038,1,2014年4月1日,介護サービス包括型
,211,山鹿市,共同生活援助事業所　ぴあハウス,861-0551,山鹿市津留２００１－１,0968-43-2771,ぴあハウス昭和町,社会福祉法人　愛隣園,理事長,4320500038,2,2014年4月1日,介護サービス包括型
,212,山鹿市,花織部　グループホーム事業部,861-0563,山鹿市鹿央町千田８３６－２,0968-36-2666,グループホーム　カナリア,ＮＰＯ法人　花織部,理事長,4320500251,1,2012年3月1日,外部サービス利用型
,213,山鹿市,花織部　グループホーム事業部,861-0563,山鹿市鹿央町千田８３６－２,0968-36-2666,グループホーム　かわせみ,ＮＰＯ法人　花織部,理事長,4320500251,2,2012年3月1日,外部サービス利用型
,214,山鹿市,花織部　グループホーム事業部,861-0563,山鹿市鹿央町千田８３６－２,0968-36-2666,せきれい,ＮＰＯ法人　花織部,理事長,4320500251,3,2012年3月1日,外部サービス利用型
,215,山鹿市,もくせいホーム,861-0531,山鹿市中字村上６１９ー３,0968-44-7647,もくせいホーム・金もくせい,社会福祉法人　宥明会,理事長,4320500368,1,2014年3月1日,介護サービス包括型
,216,山鹿市,もくせいホーム,861-0531,山鹿市中字村上６１９ー３,0968-44-7647,もくせいホーム・銀もくせい,社会福祉法人　宥明会,理事長,4320500368,2,2014年3月1日,介護サービス包括型
,217,山鹿市,共同生活援助事業　ブレス・ドミトリー,861-0405,山鹿市菊鹿町下永野字押川原５２５－２,0968-48-2434,共同生活援助事業　ブレス・ドミトリー,ＮＰＯ法人　ブレス,理事長,4320500400,1,2015年4月1日,外部サービス利用型
,218,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,みどり２０１号,医療法人　精翠会,理事長,4320600010,1,2006年10月1日,外部サービス利用型
,219,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,みどり２０３号,医療法人　精翠会,理事長,4320600010,3,2006年10月1日,外部サービス利用型
,220,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,みどり１０３号,医療法人　精翠会,理事長,4320600010,4,2006年10月1日,外部サービス利用型
,221,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,みどり２０２号,医療法人　精翠会,理事長,4320600010,5,2006年10月1日,外部サービス利用型
,222,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,あゆむ２号,医療法人　精翠会,理事長,4320600010,6,2006年10月1日,外部サービス利用型
,223,人吉市,医療法人　精翠会　グループホーム事業部,868-0015,人吉市下城本町１４８６－４,0966-22-2570,あゆむ３号,医療法人　精翠会,理事長,4320600010,7,2006年10月1日,外部サービス利用型
,224,人吉市,グループホームしんあい,868-0076,人吉市上戸越町４５５番地１,0966-22-6385,グループホームしんあい,NPO法人ひびきの郷,理事長,4320600168,1,2011年9月27日,介護サービス包括型
,225,人吉市,一体型共同生活介護事業所わかあゆ,868-0042,人吉市蟹作町２２２番地１,0966-32-8022,キジ馬,社会福祉法人　人吉市社会福祉事業団,理事長,4320600176,1,2012年3月1日,介護サービス包括型
,226,人吉市,一体型共同生活介護事業所わかあゆ,868-0042,人吉市蟹作町２２２番地１,0966-32-8022,花手箱,社会福祉法人　人吉市社会福祉事業団,理事長,4320600176,2,2012年3月1日,介護サービス包括型
,227,人吉市,一体型共同生活介護事業所わかあゆ,868-0042,人吉市蟹作町２２２番地１,0966-32-8022,椿,社会福祉法人　人吉市社会福祉事業団,理事長,4320600176,3,2012年3月1日,介護サービス包括型
,228,人吉市,一体型共同生活介護事業所わかあゆ,868-0042,人吉市蟹作町２２２番地１,0966-32-8022,やませみ,社会福祉法人　人吉市社会福祉事業団,理事長,4320600176,4,2012年3月1日,介護サービス包括型
,229,人吉市,グループホームきぼう,868-0071,人吉市西間上町字今宮２６０７番地１３,0966-24-5665,グループホームきぼう,ＮＰＯ法人　人吉球磨きぼうの家,理事長,4320600325,1,2017年8月24日,外部サービス利用型
,230,水俣市,まどか園,867-0035,水俣市月浦２６９番１３,0966-61-1000,まどかの家,社会福祉法人　照徳の里,理事長,4320700174,1,2011年6月1日,介護サービス包括型
,231,水俣市,まどか園,867-0035,水俣市月浦２６９番１３,0966-61-1000,まどか園,社会福祉法人　照徳の里,理事長,4320700174,2,2011年6月1日,介護サービス包括型
,232,水俣市,グループホーム　ばらん家,867-0054,水俣市汐見町１丁目２番２１号,090-19791329,グループホーム　ばらん家,ＮＰＯ法人ばらん家,理事長,4320700232,1,2012年4月1日,外部サービス利用型
,233,水俣市,グループホーム　ばらん家,867-0054,水俣市汐見町１丁目２番２１号,090-19791329,グループホームばらん家芦北,ＮＰＯ法人ばらん家,理事長,4320700232,2,2012年4月1日,外部サービス利用型
,234,水俣市,おるげ・のあ,867-0065,水俣市浜町１丁目６番１７号,0966-62-8080,おるげ・のあ,社会福祉法人　さかえの杜,理事長,4320700281,1,2014年4月1日,介護サービス包括型
,235,玉名郡南関町,うすま苑共同生活援助・介護事業所,861-0822,玉名郡南関町上坂下７９０番地,0968-53-9126,ケアホーム花美,社会福祉法人　臼間会,理事長,4321110019,1,2006年10月1日,介護サービス包括型
,236,玉名郡南関町,うすま苑共同生活援助・介護事業所,861-0822,玉名郡南関町上坂下７９０番地,0968-53-9126,グループホームひかり,社会福祉法人　臼間会,理事長,4321110019,2,2006年10月1日,介護サービス包括型
,237,玉名郡南関町,うすま苑共同生活援助・介護事業所,861-0822,玉名郡南関町上坂下７９０番地,0968-53-9126,ケアホーム花美２,社会福祉法人　臼間会,理事長,4321110019,3,2006年10月1日,介護サービス包括型
,238,玉名郡和水町,精粋園　一体型共同生活援助・共同生活介護事業所,865-0132,玉名郡和水町萩原１１７２番地,0968-86-4355,グループホームせいすい,社会福祉法人　誠和会,理事長,4321130017,1,2006年10月1日,介護サービス包括型
,239,玉名郡和水町,精粋園　一体型共同生活援助・共同生活介護事業所,865-0132,玉名郡和水町萩原１１７２番地,0968-86-4355,ケアホーム　レインボー,社会福祉法人　誠和会,理事長,4321130017,3,2006年10月1日,介護サービス包括型
,240,玉名郡和水町,銀河ステーショングループホーム事業所,865-0136,玉名郡和水町江田１０番地１,0968-86-6300,マーガレット,社会福祉法人　青いりんごの会,理事長,4321130025,1,2006年10月1日,介護サービス包括型
,241,玉名郡和水町,銀河ステーショングループホーム事業所,865-0136,玉名郡和水町江田１０番地１,0968-86-6300,リトルウイング,社会福祉法人　青いりんごの会,理事長,4321130025,2,2006年10月1日,介護サービス包括型
,242,玉名郡和水町,菊水さくら寮,865-0111,玉名郡和水町下津原３９５１番地,0968-86-5000,菊水さくら寮,社会福祉法人博心会,理事長,4321130066,1,2010年4月1日,介護サービス包括型
,243,玉名郡和水町,菊水さくら寮,865-0111,玉名郡和水町下津原３９５１番地,0968-86-5000,第二菊水さくら寮,社会福祉法人博心会,理事長,4321130066,2,2010年4月1日,介護サービス包括型
,244,玉名郡長洲町,グループホーム事業所　ひまわりの里,869-0105,玉名郡長洲町清源寺３２４６,0968-78-0589,ひまわりの里　１号館,社会福祉法人　濵友会,理事長,4321130231,1,2014年10月1日,介護サービス包括型
,245,玉名郡長洲町,グループホーム事業所　ひまわりの里,869-0105,玉名郡長洲町清源寺３２４６,0968-78-0589,ひまわりの里２号館,社会福祉法人　濵友会,理事長,4321130231,2,2014年10月1日,介護サービス包括型
,246,菊池市,菊池有働病院,861-1304,菊池市深川４３３,0968-25-3146,コスモス荘,医療法人　有働会,理事長,4321200018,1,2006年10月1日,外部サービス利用型
,247,菊池市,菊池有働病院,861-1304,菊池市深川４３３,0968-25-3146,コスモス荘２,医療法人　有働会,理事長,4321200018,2,2006年10月1日,外部サービス利用型
,248,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,ちゃれんじ,社会福祉法人　菊愛会,理事長,4321200026,1,2006年10月1日,介護サービス包括型
,249,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,どり・かむ,社会福祉法人　菊愛会,理事長,4321200026,2,2006年10月1日,介護サービス包括型
,250,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,どり・かむ２,社会福祉法人　菊愛会,理事長,4321200026,3,2006年10月1日,介護サービス包括型
,251,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,くれすた,社会福祉法人　菊愛会,理事長,4321200026,4,2006年10月1日,介護サービス包括型
,252,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,ひだまり,社会福祉法人　菊愛会,理事長,4321200026,5,2006年10月1日,介護サービス包括型
,253,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,おれんじ,社会福祉法人　菊愛会,理事長,4321200026,6,2006年10月1日,介護サービス包括型
,254,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,らいむ,社会福祉法人　菊愛会,理事長,4321200026,7,2006年10月1日,介護サービス包括型
,255,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,しょこら,社会福祉法人　菊愛会,理事長,4321200026,8,2006年10月1日,介護サービス包括型
,256,菊池市,地域生活支援事業所イズム,861-1331,菊池市隈府３１５番地,0968-24-9080,まぁぶる,社会福祉法人　菊愛会,理事長,4321200026,9,2006年10月1日,介護サービス包括型
,257,菊池市,居屋敷の里　グループホーム事業所,861-1367,菊池市七城町流川４２１番地,0968-24-5210,トトロの森ホーム,社会福祉法人　七城福祉会,理事長,4321200034,1,2006年10月1日,介護サービス包括型
,258,菊池市,居屋敷の里　グループホーム事業所,861-1367,菊池市七城町流川４２１番地,0968-24-5210,七城ホーム,社会福祉法人　七城福祉会,理事長,4321200034,3,2006年10月1日,介護サービス包括型
,259,菊池市,居屋敷の里　グループホーム事業所,861-1367,菊池市七城町流川４２１番地,0968-24-5210,菊池ホーム,社会福祉法人　七城福祉会,理事長,4321200034,4,2006年10月1日,介護サービス包括型
,260,菊池市,居屋敷の里　グループホーム事業所,861-1367,菊池市七城町流川４２１番地,0968-24-5210,きずなホーム,社会福祉法人　七城福祉会,理事長,4321200034,5,2006年10月1日,介護サービス包括型
,261,菊池市,共同生活援助事業所　サニーサイド,861-1213,菊池市泗水町南田島字宮迫１７９４番地,0968-38-4448,わかば,社会福祉法人　友朋会,理事長,4321200042,1,2006年10月1日,介護サービス包括型
,262,菊池市,共同生活援助事業所　サニーサイド,861-1213,菊池市泗水町南田島字宮迫１７９４番地,0968-38-4448,さくら,社会福祉法人　友朋会,理事長,4321200042,2,2006年10月1日,介護サービス包括型
,263,菊池市,共同生活援助事業所　サニーサイド,861-1213,菊池市泗水町南田島字宮迫１７９４番地,0968-38-4448,のばら,社会福祉法人　友朋会,理事長,4321200042,3,2006年10月1日,介護サービス包括型
,264,菊池市,はるる,861-1204,菊池市泗水町永８３４番地４,0968-26-6222,はるる,株式会社ＧＩＣ,代表取締役,4321200091,1,2009年12月16日,外部サービス利用型
,265,菊池市,地域生活支援事業所　あおぞら,861-1324,菊池市野間口４８８番地１３,0968-24-6202,わらびＣＨ事業所　あおぞら　Ａ棟,社会福祉法人　菊愛会,理事長,4321200257,1,2014年4月1日,介護サービス包括型
,266,菊池市,地域生活支援事業所　あおぞら,861-1324,菊池市野間口４８８番地１３,0968-24-6202,わらびＣＨ事業所　あおぞら　Ｂ棟,社会福祉法人　菊愛会,理事長,4321200257,2,2014年4月1日,介護サービス包括型
,267,菊池市,地域生活支援事業所　あおぞら,861-1324,菊池市野間口４８８番地１３,0968-24-6202,わらびＣＨ事業所　あおぞら　Ｃ棟,社会福祉法人　菊愛会,理事長,4321200257,3,2014年4月1日,介護サービス包括型
,268,菊池市,地域生活支援事業所　あおぞら,861-1324,菊池市野間口４８８番地１３,0968-24-6202,わらびＣＨ事業所　あおぞら　Ｄ棟,社会福祉法人　菊愛会,理事長,4321200257,4,2014年4月1日,介護サービス包括型
,269,阿蘇郡産山村,草原の風,869-2702,阿蘇郡産山村大利６５７番地６,0967-25-2105,グラスランド　Ⅰ,社会福祉法人　やまなみ会,理事長,4321300016,1,2007年7月1日,外部サービス利用型
,270,阿蘇郡産山村,草原の風,869-2702,阿蘇郡産山村大利６５７番地６,0967-25-2105,グラスランド　Ⅱ,社会福祉法人　やまなみ会,理事長,4321300016,2,2007年7月1日,外部サービス利用型
,271,阿蘇郡高森町,高森寮グループホーム事業所,869-1603,阿蘇郡高森町色見８２２番地,0967-62-1780,ホーム未来,社会福祉法人　立正福祉会,理事長,4321330013,1,2006年10月1日,介護サービス包括型
,272,阿蘇郡高森町,高森寮グループホーム事業所,869-1603,阿蘇郡高森町色見８２２番地,0967-62-1780,ホームさくら,社会福祉法人　立正福祉会,理事長,4321330013,2,2006年10月1日,介護サービス包括型
,273,阿蘇郡高森町,高森寮グループホーム事業所,869-1603,阿蘇郡高森町色見８２２番地,0967-62-1780,ホームはなしのぶ,社会福祉法人　立正福祉会,理事長,4321330013,3,2006年10月1日,介護サービス包括型
,274,阿蘇郡高森町,高森寮グループホーム事業所,869-1603,阿蘇郡高森町色見８２２番地,0967-62-1780,ホームすみれ,社会福祉法人　立正福祉会,理事長,4321330013,4,2006年10月1日,介護サービス包括型
,275,阿蘇郡高森町,高森寮グループホーム事業所,869-1603,阿蘇郡高森町色見８２２番地,0967-62-1780,ホームつばき,社会福祉法人　立正福祉会,理事長,4321330013,5,2006年10月1日,介護サービス包括型
,276,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,悠愛ホーム,社会福祉法人　小国町社会福祉協議会,会長,4321350086,1,2011年4月1日,介護サービス包括型
,277,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,すみれ,社会福祉法人　小国町社会福祉協議会,会長,4321350086,10,2011年4月1日,介護サービス包括型
,278,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,蓬莱,社会福祉法人　小国町社会福祉協議会,会長,4321350086,11,2011年4月1日,介護サービス包括型
,279,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,鉾杉,社会福祉法人　小国町社会福祉協議会,会長,4321350086,12,2011年4月1日,介護サービス包括型
,280,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,わいた荘,社会福祉法人　小国町社会福祉協議会,会長,4321350086,13,2011年4月1日,介護サービス包括型
,281,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,せせらぎ,社会福祉法人　小国町社会福祉協議会,会長,4321350086,14,2011年4月1日,介護サービス包括型
,282,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,風音,社会福祉法人　小国町社会福祉協議会,会長,4321350086,15,2011年4月1日,介護サービス包括型
,283,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,悠華,社会福祉法人　小国町社会福祉協議会,会長,4321350086,16,2011年4月1日,介護サービス包括型
,284,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,秋桜,社会福祉法人　小国町社会福祉協議会,会長,4321350086,17,2011年4月1日,介護サービス包括型
,285,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,悠音,社会福祉法人　小国町社会福祉協議会,会長,4321350086,18,2011年4月1日,介護サービス包括型
,286,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,山風音,社会福祉法人　小国町社会福祉協議会,会長,4321350086,19,2011年4月1日,介護サービス包括型
,287,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,きよらの家,社会福祉法人　小国町社会福祉協議会,会長,4321350086,2,2011年4月1日,介護サービス包括型
,288,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,陽音,社会福祉法人　小国町社会福祉協議会,会長,4321350086,20,2011年4月1日,介護サービス包括型
,289,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,フットパス,社会福祉法人　小国町社会福祉協議会,会長,4321350086,21,2011年4月1日,介護サービス包括型
,290,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,ステップワン,社会福祉法人　小国町社会福祉協議会,会長,4321350086,22,2011年4月1日,介護サービス包括型
,291,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,グループホームひまわり,社会福祉法人　小国町社会福祉協議会,会長,4321350086,3,2011年4月1日,介護サービス包括型
,292,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,スマイルマウンテン,社会福祉法人　小国町社会福祉協議会,会長,4321350086,4,2011年4月1日,介護サービス包括型
,293,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,たんぽぽ,社会福祉法人　小国町社会福祉協議会,会長,4321350086,6,2011年4月1日,介護サービス包括型
,294,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,双葉荘,社会福祉法人　小国町社会福祉協議会,会長,4321350086,7,2011年4月1日,介護サービス包括型
,295,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,あすなろ,社会福祉法人　小国町社会福祉協議会,会長,4321350086,8,2011年4月1日,介護サービス包括型
,296,阿蘇郡小国町,第二悠愛グループホーム事業所,869-2501,阿蘇郡小国町大字宮原２６１７番地,0967-46-2616,陽だまり,社会福祉法人　小国町社会福祉協議会,会長,4321350086,9,2011年4月1日,介護サービス包括型
,297,阿蘇郡小国町,第二悠愛日中グループホーム事業所,869-2501,阿蘇郡小国町大字宮原2611番地,0967-46-2616,星野,社会福祉法人小国町社会福祉協議会,理事長,4321350094,1,2020年10月1日,日中サービス支援型
,298,上益城郡益城町,熊東園グループホーム・ケアホーム管理事業所,861-2236,上益城郡益城町広崎７８６－１,096-286-2762,熊愛ホーム,社会福祉法人　耕心会,理事長,4321420012,1,2006年10月1日,介護サービス包括型
,299,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,五色寮ホーム,社会福祉法人　五色会,理事長,4321430011,1,2006年10月1日,介護サービス包括型
,300,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,あゆの里ホーム,社会福祉法人　五色会,理事長,4321430011,2,2006年10月1日,介護サービス包括型
,301,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,華の里ホーム,社会福祉法人　五色会,理事長,4321430011,3,2006年10月1日,介護サービス包括型
,302,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,大町ホームＡ,社会福祉法人　五色会,理事長,4321430011,4,2006年10月1日,介護サービス包括型
,303,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,大町ホームＢ,社会福祉法人　五色会,理事長,4321430011,5,2006年10月1日,介護サービス包括型
,304,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,仁田子ホーム,社会福祉法人　五色会,理事長,4321430011,6,2006年10月1日,介護サービス包括型
,305,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,仁田子ホームB,社会福祉法人　五色会,理事長,4321430011,7,2006年10月1日,介護サービス包括型
