,,所在地,名　称,郵便番号,住　所,電話番号,共同生活住居名称,事業者名称,"代表者職名",事業所番号,枝番,指定年月日,
,306,上益城郡甲佐町,サポートハウス　あゆの里,861-4617,上益城郡甲佐町大字津志田２４７２番地,096-234-4311,豊内ホーム,社会福祉法人　五色会,理事長,4321430011,8,2006年10月1日,介護サービス包括型
,307,上益城郡益城町,益城病院グループホーム事業,861-2233,上益城郡益城町惣領１５４４－３,096-286-3611,ｉハウス２１,社会医療法人　ましき会,理事長,4321440051,1,2007年10月1日,外部サービス利用型
,308,上益城郡益城町,益城病院グループホーム事業,861-2233,上益城郡益城町惣領１５４４－３,096-286-3611,ｉハウス１１,社会医療法人　ましき会,理事長,4321440051,2,2007年10月1日,外部サービス利用型
,309,上益城郡山都町,グループホームさんぷうか,861-3513,上益城郡山都町下市55番地,0967-74-6011,グループホームさんぷうか,特定非営利活動法人　山風華,理事長,4321440093,1,2008年10月15日,外部サービス利用型
,310,上益城郡御船町,グループホーム事業所スマイルシード,861-3202,上益城郡御船町大字小坂字下原２１４０番地の１,096-282-3195,こもれび,社会福祉法人御陽会,理事長,4321440101,1,2009年3月1日,介護サービス包括型
,311,上益城郡御船町,グループホーム事業所スマイルシード,861-3202,上益城郡御船町大字小坂字下原２１４０番地の１,096-282-3195,帰帆寮,社会福祉法人御陽会,理事長,4321440101,2,2009年3月1日,介護サービス包括型
,312,上益城郡御船町,グループホーム事業所スマイルシード,861-3202,上益城郡御船町大字小坂字下原２１４０番地の１,096-282-3195,なごみ,社会福祉法人御陽会,理事長,4321440101,3,2009年3月1日,介護サービス包括型
,313,上益城郡山都町,明星学園グループホーム事業所,861-3906,上益城郡山都町神ノ前字免ノ原２４２番地１５,0967-82-3323,そよ風,社会福祉法人御陽会,理事長,4321440127,1,2009年4月1日,外部サービス利用型
,314,上益城郡山都町,明星学園グループホーム事業所,861-3906,上益城郡山都町神ノ前字免ノ原２４２番地１５,0967-82-3323,ブルーベリー,社会福祉法人御陽会,理事長,4321440127,2,2009年4月1日,外部サービス利用型
,315,上益城郡山都町,明星学園グループホーム事業所,861-3906,上益城郡山都町神ノ前字免ノ原２４２番地１５,0967-82-3323,小峰Ａ棟,社会福祉法人御陽会,理事長,4321440127,3,2009年4月1日,外部サービス利用型
,316,上益城郡山都町,明星学園グループホーム事業所,861-3906,上益城郡山都町神ノ前字免ノ原２４２番地１５,0967-82-3323,小峰Ｂ棟,社会福祉法人御陽会,理事長,4321440127,4,2009年4月1日,外部サービス利用型
,317,上益城郡御船町,とぅんから家,861-3131,上益城郡御船町大字豊秋１５５７番地,096-202-1051,とぅんから家,医療法人社団松本会,理事長,4321440135,1,2020年11月19日,外部サービス利用型
,318,熊本市,第二城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２３９番地１,0964-28-8144,藤山ホーム,社会福祉法人　慶信会,理事長,4321500029,1,2006年10月1日,介護サービス包括型
,319,熊本市,第二城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２３９番地１,0964-28-8144,いちょうの木ホーム,社会福祉法人　慶信会,理事長,4321500029,2,2006年10月1日,介護サービス包括型
,320,熊本市,第二城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２３９番地１,0964-28-8144,くぬぎの森ホーム,社会福祉法人　慶信会,理事長,4321500029,3,2006年10月1日,介護サービス包括型
,321,熊本市,第二城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２３９番地１,0964-28-8144,もくれんホーム,社会福祉法人　慶信会,理事長,4321500029,4,2006年10月1日,介護サービス包括型
,322,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,心陽ハイツ,社会福祉法人　富合福祉会,理事長,4321500037,1,2006年10月1日,介護サービス包括型
,323,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,木原荘,社会福祉法人　富合福祉会,理事長,4321500037,2,2006年10月1日,介護サービス包括型
,324,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,心陽ホーム東,社会福祉法人　富合福祉会,理事長,4321500037,3,2006年10月1日,介護サービス包括型
,325,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,心陽ホーム西,社会福祉法人　富合福祉会,理事長,4321500037,4,2006年10月1日,介護サービス包括型
,326,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,南天１号,社会福祉法人　富合福祉会,理事長,4321500037,5,2006年10月1日,介護サービス包括型
,327,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,南天２号,社会福祉法人　富合福祉会,理事長,4321500037,6,2006年10月1日,介護サービス包括型
,328,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,南天３号,社会福祉法人　富合福祉会,理事長,4321500037,7,2006年10月1日,介護サービス包括型
,329,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,南天４号,社会福祉法人　富合福祉会,理事長,4321500037,8,2006年10月1日,介護サービス包括型
,330,熊本市,グループホーム心陽,861-4153,熊本市富合町木原１０１番地,096-358-6234,南天５号,社会福祉法人　富合福祉会,理事長,4321500037,9,2006年10月1日,介護サービス包括型
,331,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,もくせい１丁目・もくせい２丁目,社会福祉法人　十百千会,理事長,4321520019,1,2006年10月1日,介護サービス包括型
,332,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,さくら１丁目,社会福祉法人　十百千会,理事長,4321520019,2,2006年10月1日,介護サービス包括型
,333,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,にれのき１丁目,社会福祉法人　十百千会,理事長,4321520019,3,2006年10月1日,介護サービス包括型
,334,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,にれのき２丁目,社会福祉法人　十百千会,理事長,4321520019,4,2006年10月1日,介護サービス包括型
,335,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,にれのき３丁目,社会福祉法人　十百千会,理事長,4321520019,5,2006年10月1日,介護サービス包括型
,336,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,にれのき４丁目,社会福祉法人　十百千会,理事長,4321520019,6,2006年10月1日,介護サービス包括型
,337,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,にれのき５丁目,社会福祉法人　十百千会,理事長,4321520019,7,2006年10月1日,介護サービス包括型
,338,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,おおくす１丁目,社会福祉法人　十百千会,理事長,4321520019,8,2006年10月1日,介護サービス包括型
,339,下益城郡美里町,グループホームゆきぞの,861-4731,下益城郡美里町栗崎字行園原５６４,0964-47-2381,おおくす２丁目,社会福祉法人　十百千会,理事長,4321520019,9,2006年10月1日,介護サービス包括型
,340,熊本市,城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２７６番地２,0964-28-5111,グループホームじょうなん,社会福祉法人　慶信会,理事長,4321520076,1,2014年4月1日,日中サービス支援型
,341,熊本市,城南学園グループホーム事業所,861-4223,熊本市城南町藤山１２７６番地２,0964-28-5111,グループホームじょうなん二番館,社会福祉法人　慶信会,理事長,4321520076,2,2014年4月1日,日中サービス支援型
,342,熊本市,グループホーム「けやき」,861-4214,熊本市城南町大字舞原字三和原１４１５－１,0964-28-2555,グループホーム「けやき」,医療法人城南ヘルスケアグループ,理事長,4321520092,1,2009年4月1日,介護サービス包括型
,343,下益城郡美里町,障がい者支援センター大喜地,861-4406,下益城郡美里町馬場字町頭５２８－１,0964-46-3836,うっど館,社会福祉法人白寿会,理事長,4321520167,1,2012年1月11日,介護サービス包括型
,344,下益城郡美里町,障がい者支援センター大喜地,861-4406,下益城郡美里町馬場字町頭５２８－１,0964-46-3836,りばー館,社会福祉法人白寿会,理事長,4321520167,2,2012年1月11日,介護サービス包括型
,345,下益城郡美里町,障がい者支援センター大喜地,861-4406,下益城郡美里町馬場字町頭５２８－１,0964-46-3836,ぶりっじ館,社会福祉法人白寿会,理事長,4321520167,3,2012年1月11日,介護サービス包括型
,346,下益城郡美里町,グループホーム　かすみ草,861-4405,下益城郡美里町萱野１４４３番地１号,0964-47-6055,グループホーム　かすみ草,特定非営利活動法人　中央自立支援会,代表理事,4321520175,1,2013年12月1日,外部サービス利用型
,347,八代郡氷川町,氷川学園グループホーム事業所,869-4602,八代郡氷川町宮原１１１６,0965-62-4081,たんぽぽ荘,社会福祉法人　清流会,理事長,4321700017,1,2006年10月1日,介護サービス包括型
,348,八代郡氷川町,グループホームのぞみ,869-4815,八代郡氷川町鹿島９４５番地,0965-52-0173,ケアホーム（共同生活介護）のぞみ　あさがお棟,社会福祉法人　白寿会,理事長,4321700041,1,2014年4月1日,介護サービス包括型
,349,八代郡氷川町,グループホームのぞみ,869-4815,八代郡氷川町鹿島９４５番地,0965-52-0173,ケアホーム（共同生活介護）のぞみ　ひまわり棟,社会福祉法人　白寿会,理事長,4321700041,2,2014年4月1日,介護サービス包括型
,350,球磨郡あさぎり町,第二つつじヶ丘学園グループホーム事業所,868-0415,球磨郡あさぎり町免田西３００３－５６,0966-45-0152,あさぎりホーム,社会福祉法人　つつじケ丘学園,理事長,4321880017,1,2012年6月1日,介護サービス包括型
,351,球磨郡あさぎり町,第二つつじヶ丘学園グループホーム事業所,868-0415,球磨郡あさぎり町免田西３００３－５６,0966-45-0152,柚の花,社会福祉法人　つつじケ丘学園,理事長,4321880017,2,2012年6月1日,介護サービス包括型
,352,球磨郡あさぎり町,第二つつじヶ丘学園グループホーム事業所,868-0415,球磨郡あさぎり町免田西３００３－５６,0966-45-0152,心和ホーム,社会福祉法人　つつじケ丘学園,理事長,4321880017,3,2012年6月1日,介護サービス包括型
,353,球磨郡あさぎり町,第二つつじヶ丘学園グループホーム事業所,868-0415,球磨郡あさぎり町免田西３００３－５６,0966-45-0152,朴の木,社会福祉法人　つつじケ丘学園,理事長,4321880017,4,2012年6月1日,介護サービス包括型
,354,球磨郡あさぎり町,有限会社　おかざき薬局,868-0442,球磨郡あさぎり町深田東４４５－２,0966-49-2905,グループホーム　おかざき,有限会社　おかざき薬局,代表取締役,4321880025,1,2006年10月1日,介護サービス包括型
,355,球磨郡あさぎり町,みずき園　共同生活援助・共同生活介護事業所,868-0424,球磨郡あさぎり町上西６８８,0966-43-1688,ひかり,社会福祉法人　誠心会,理事長,4321880074,1,2008年3月1日,介護サービス包括型
,356,球磨郡あさぎり町,みずき園　共同生活援助・共同生活介護事業所,868-0424,球磨郡あさぎり町上西６８８,0966-43-1688,第二ひかり,社会福祉法人　誠心会,理事長,4321880074,2,2008年3月1日,介護サービス包括型
,357,球磨郡あさぎり町,みずき園　共同生活援助・共同生活介護事業所,868-0424,球磨郡あさぎり町上西６８８,0966-43-1688,四季の里市房,社会福祉法人　誠心会,理事長,4321880074,3,2008年3月1日,介護サービス包括型
,358,球磨郡あさぎり町,みずき園　共同生活援助・共同生活介護事業所,868-0424,球磨郡あさぎり町上西６８８,0966-43-1688,四季の里球磨川,社会福祉法人　誠心会,理事長,4321880074,4,2008年3月1日,介護サービス包括型
,359,球磨郡あさぎり町,つつじヶ丘学園グループホーム事業所,868-0451,球磨郡あさぎり町須恵４１８０番地１,0966-45-0667,亀の甲ホーム,社会福祉法人　つつじヶ丘学園,理事長,4321880090,1,2014年4月1日,介護サービス包括型
,360,球磨郡あさぎり町,つつじヶ丘学園グループホーム事業所,868-0451,球磨郡あさぎり町須恵４１８０番地１,0966-45-0667,さくらホーム,社会福祉法人　つつじヶ丘学園,理事長,4321880090,2,2014年4月1日,介護サービス包括型
,361,球磨郡相良村,友愛苑共同生活援助事業所,868-0095,球磨郡相良村柳瀬９８７番地５０,0966-22-1222,グループホーム　ゆうあい苑,社会福祉法人　友愛苑,理事長,4321880108,1,2009年2月1日,外部サービス利用型
,362,球磨郡錦町,グループホームケアホーム事業所　新宮の里,868-0303,球磨郡錦町西２３１１番地１２,0966-38-3330,グループホームケアホーム新宮の里A棟,ＮＰＯ法人　木もれ陽会,理事長,4321880223,1,2013年6月1日,介護サービス包括型
,363,球磨郡錦町,グループホームケアホーム事業所　新宮の里,868-0303,球磨郡錦町西２３１１番地１２,0966-38-3330,グループホームケアホーム新宮の里B棟,ＮＰＯ法人　木もれ陽会,理事長,4321880223,2,2013年6月1日,介護サービス包括型
,364,葦北郡芦北町,みつば学園グループホーム,869-5442,葦北郡芦北町花岡１５３９,0966-82-5472,グループホーム「虹」,社会福祉法人　芦北福祉会,理事長,4321910020,1,2007年11月1日,外部サービス利用型
,365,葦北郡芦北町,みつば学園グループホーム,869-5442,葦北郡芦北町花岡１５３９,0966-82-5472,グループホーム「さくら」,社会福祉法人　芦北福祉会,理事長,4321910020,2,2007年11月1日,外部サービス利用型
,366,葦北郡芦北町,つわぶきの家,869-5563,葦北郡芦北町大字湯浦１５０６番地９,0966-86-0515,つわぶきの家,社会福祉法人光輪会,理事長,4321910038,1,2014年4月1日,介護サービス包括型
,367,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホームひまわり,医療法人　横田会,理事長,4322000011,1,2006年10月1日,外部サービス利用型
,368,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホームくすの木,医療法人　横田会,理事長,4322000011,2,2006年10月1日,外部サービス利用型
,369,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホームかしの木,医療法人　横田会,理事長,4322000011,3,2006年10月1日,外部サービス利用型
,370,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホーム陽だまり,医療法人　横田会,理事長,4322000011,4,2006年10月1日,外部サービス利用型
,371,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホーム　セ・ピアーチェ,医療法人　横田会,理事長,4322000011,5,2006年10月1日,外部サービス利用型
,372,熊本市,医療法人横田会グループホーム事業所,861-0141,熊本市植木町投刀塚３１６－１（１階）,096-272-7759,グループホーム　コーモド,医療法人　横田会,理事長,4322000011,6,2006年10月1日,外部サービス利用型
,373,天草郡苓北町,グループホーム　きらめき,863-2502,天草郡苓北町上津深江字西大田１０番地,0969-35-1671,グループホーム　きらめき,社会福祉法人　啓仁会,理事長,4322100092,1,2011年4月1日,外部サービス利用型
,374,天草郡苓北町,グループホーム　きらめき,863-2502,天草郡苓北町上津深江字西大田１０番地,0969-35-1671,昴,社会福祉法人　啓仁会,理事長,4322100092,2,2011年4月1日,外部サービス利用型
,375,菊池郡大津町,三気の里　グループホーム事業所,869-1217,菊池郡大津町森５４－２,096-293-8100,グループホーム新,社会福祉法人　三気の会,理事長,4322200017,1,2006年10月1日,介護サービス包括型
,376,菊池郡大津町,三気の里　グループホーム事業所,869-1217,菊池郡大津町森５４－２,096-293-8100,ひだまり,社会福祉法人　三気の会,理事長,4322200017,2,2006年10月1日,介護サービス包括型
,377,菊池郡大津町,三気の里　グループホーム事業所,869-1217,菊池郡大津町森５４－２,096-293-8100,一,社会福祉法人　三気の会,理事長,4322200017,3,2006年10月1日,介護サービス包括型
,378,菊池郡大津町,つくしの里　グループホーム・ケアホーム事業所,869-1231,菊池郡大津町平川４００番地,096-293-1550,つくしんぼ,社会福祉法人　清和会,理事長,4322200025,1,2006年10月1日,介護サービス包括型
,379,菊池郡大津町,つくしの里　グループホーム・ケアホーム事業所,869-1231,菊池郡大津町平川４００番地,096-293-1550,すぎな,社会福祉法人　清和会,理事長,4322200025,2,2006年10月1日,介護サービス包括型
,380,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,高遊原ホーム,社会福祉法人　菊陽会,理事長,4322210030,1,2006年10月1日,外部サービス利用型
,381,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,菊陽ホーム,社会福祉法人　菊陽会,理事長,4322210030,2,2006年10月1日,外部サービス利用型
,382,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,第二菊陽ホーム,社会福祉法人　菊陽会,理事長,4322210030,3,2006年10月1日,外部サービス利用型
,383,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,第二高遊原ホーム,社会福祉法人　菊陽会,理事長,4322210030,4,2006年10月1日,外部サービス利用型
,384,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,武蔵ヶ丘ホーム,社会福祉法人　菊陽会,理事長,4322210030,5,2006年10月1日,外部サービス利用型
,385,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,すまいるホーム,社会福祉法人　菊陽会,理事長,4322210030,6,2006年10月1日,外部サービス利用型
,386,菊池郡菊陽町,熊本菊陽学園グループホーム事業所,869-1106,菊池郡菊陽町大字曲手８１１番地,096-232-2080,第二すまいるホーム,社会福祉法人　菊陽会,理事長,4322210030,7,2006年10月1日,外部サービス利用型
,387,菊池郡菊陽町,社会医療法人芳和会　共同生活援助事業所,869-1102,菊池郡菊陽町原水下中野５５８７,096-232-3171,さくら並木寮,社会医療法人　芳和会,理事長,4322210041,1,2006年10月1日,外部サービス利用型
,388,菊池郡菊陽町,社会医療法人芳和会　共同生活援助事業所,869-1102,菊池郡菊陽町原水下中野５５８７,096-232-3171,竜田寮,社会医療法人　芳和会,理事長,4322210041,3,2006年10月1日,外部サービス利用型
,389,菊池郡菊陽町,社会医療法人芳和会　共同生活援助事業所,869-1102,菊池郡菊陽町原水下中野５５８７,096-232-3171,すみれ荘,社会医療法人　芳和会,理事長,4322210041,4,2006年10月1日,外部サービス利用型
,390,菊池郡菊陽町,社会医療法人芳和会　共同生活援助事業所,869-1102,菊池郡菊陽町原水下中野５５８７,096-232-3171,菜の花,社会医療法人　芳和会,理事長,4322210041,5,2006年10月1日,外部サービス利用型
,391,菊池郡菊陽町,グループホーム菊陽苑,869-1102,菊池郡菊陽町原水字下大谷３８８０番地１３,096-233-9640,グループホーム菊陽苑Ａ,社会福祉法人　青生会,理事長,4322210255,1,2012年4月11日,外部サービス利用型
,392,菊池郡菊陽町,グループホーム菊陽苑,869-1102,菊池郡菊陽町原水字下大谷３８８０番地１３,096-233-9640,グループホーム菊陽苑Ｂ,社会福祉法人　青生会,理事長,4322210255,2,2012年4月11日,外部サービス利用型
,393,菊池郡菊陽町,グループホーム菊陽苑,869-1102,菊池郡菊陽町原水字下大谷３８８０番地１３,096-233-9640,グループホーム菊陽苑Ｃ,社会福祉法人　青生会,理事長,4322210255,3,2012年4月11日,外部サービス利用型
,394,菊池郡大津町,わおん大津,869-1233,菊池郡大津町大津９５８－７,0962739570,わおん大津,株式会社ラフターパートナー,代表取締役,4322210263,1,2021年8月1日,介護サービス包括型
,395,宇土市,あじさいホーム,869-0401,宇土市住吉町９５５番地１,0964-24-3351,あじさい,社会福祉法人　三ツ葉会,理事長,4322300023,1,2006年12月1日,介護サービス包括型
,396,宇土市,ライフサポートセンターリアン,869-0425,宇土市栗崎町字大平１２９６番,0964-23-5878,ピアステージ壱番館,特定非営利活動法人　まちくらネットワーク熊本,理事長,4322300080,1,2014年4月1日,介護サービス包括型
,397,宇土市,ライフサポートセンターリアン,869-0425,宇土市栗崎町字大平１２９６番,0964-23-5878,ピアステージ弐番館,特定非営利活動法人　まちくらネットワーク熊本,理事長,4322300080,2,2014年4月1日,介護サービス包括型
,398,宇土市,ライフサポートセンターリアン,869-0425,宇土市栗崎町字大平１２９６番,0964-23-5878,ピアステージ参番館,特定非営利活動法人　まちくらネットワーク熊本,理事長,4322300080,3,2014年4月1日,介護サービス包括型
,399,宇土市,支援センター　銀河カレッジ,869-0408,宇土市築籠町１４１番地の２,0964-23-1090,メゾン銀河,社会福祉法人　銀河の会,理事長,4322300114,1,2010年12月1日,介護サービス包括型
,400,宇土市,支援センター　銀河カレッジ,869-0408,宇土市築籠町１４１番地の２,0964-23-1090,メゾンルナ,社会福祉法人　銀河の会,理事長,4322300114,2,2010年12月1日,介護サービス包括型
,401,宇土市,釈光ビレッジ,869-0416,宇土市松山町２４９７番地、２４９８番地,0964-22-3007,しゃっこうビレッジ,特定非営利活動法人ＪＥＦ,理事長,4322300205,1,2014年7月16日,介護サービス包括型
,402,宇土市,釈光ビレッジ,869-0416,宇土市松山町２４９７番地、２４９８番地,0964-22-3007,釈光ビレッジ,特定非営利活動法人ＪＥＦ,理事長,4322300205,2,2014年7月16日,介護サービス包括型
,403,宇土市,グループホームまつやま,869-0416,宇土市松山町１９３９－１,0964-22-5501,グループホームまつやまA,医療法人　再生会,理事長,4322300254,1,2017年6月1日,外部サービス利用型
,404,宇土市,グループホームまつやま,869-0416,宇土市松山町１９３９－１,0964-22-5501,グループホームまつやまB,医療法人　再生会,理事長,4322300254,2,2017年6月1日,外部サービス利用型
,405,宇土市,グループホームあおの郷,869-0436,宇土市定府町字新屋敷３４番地,0964-26-1500,グループホームあおの郷,株式会社ライフサポートハラダ,代表取締役,4322300312,1,2019年9月1日,介護サービス包括型
,406,宇土市,銀河フィオーレ,869-0422,宇土市入地町２７０－１,0964-42-9901,カーサ銀河,社会福祉法人銀河の会,理事長,4322300320,1,2021年2月1日,介護サービス包括型
,407,熊本市中央区,グループホームこばと,862-0949,熊本市中央区国府一丁目１８番２５号,096-371-8112,グループホームこばと,医療法人社団　牧野皮膚科医院,理事長,4322440035,1,2006年10月1日,介護サービス包括型
