申請者－名称,事業所－名称,事業所－郵便番号,事業所－住所,事業所－電話番号,事業所－FAX番号,サービス種類,事業所番号,指定年月日,共生型
株式会社AK,g-port NAHA KUMOJI,900-0015,沖縄県那覇市久茂地3丁目28番3号,098-943-8280,098-901-7859,共同生活援助,4720100256,2021/12/1,
合同会社Common's,GH　Common's,901-1104,沖縄県島尻郡南風原町宮平746番地の4,098-851-7406,098-851-7406,共同生活援助,4720400102,2021/12/1,
株式会社AK,g-port NAHA AMEKU,900-0005,沖縄県那覇市天久1丁目13番19号,098-988-1797,098-901-7859,共同生活援助,4720600230,2021/12/1,
一般社団法人　門．Collective,ENTWa,901-2221,沖縄県宜野湾市伊佐３－１４－１０,098-894-4562,098-894-4562,共同生活援助,4720900143,2021/11/1,
合同会社トラスト,グループホーム日月,904-1301,沖縄県国頭郡宜野座村松田２６２９－５,098-968-3758,098-968-3758,共同生活援助,4721700120,2021/11/1,
合同会社やーる,グループホーム月光,907-0002,沖縄県石垣市真栄里204番地201,0980-87-9075,0980-87-9075,共同生活援助,4722600071,2021/11/1,
株式会社大翔,共同生活援助くれぱす仲間,901-2103,沖縄県浦添市仲間3丁目10番3号,[phone],098-875-3371,共同生活援助,4720300138,2021/10/1,
社会福祉法人琉球溢愛会,わらゆい,903-0111,沖縄県中頭郡西原町与那城185-6,098-945-5181,098-945-5195,共同生活援助,4720500091,2021/10/1,
ピースリバー株式会社,こだまの家　沖縄,901-2207,沖縄県宜野湾市神山１丁目１６番１３号,098-860-1637,098-860-1638,共同生活援助,4720900135,2021/10/1,
株式会社Soul Smile,グループホームよこた,904-0301,沖縄県中頭郡読谷村座喜味２７１７－１２７,098-958-0138,098-958-0138,共同生活援助,4721200105,2021/10/1,
合同会社ONE HEART,グループホームこころ,905-1411,沖縄県国頭郡国頭村辺土名1511番地4,0980-50-1013,0980-50-1014,共同生活援助,4721700112,2021/10/1,
株式会社Well-being,こころのおうち,901-2131,沖縄県浦添市牧港5丁目13番28号　Popular牧港　1F,098-943-1955,098-943-1956,共同生活援助,4720300146,2021/9/1,
合同会社ここいろ,共同生活援助グループホームありんこ,904-2211,沖縄県うるま市宇堅572番地,098-989-4001,098-989-4005,共同生活援助,4721300228,2021/9/1,
株式会社奏ホールディングス,奏・ＧＨ今帰仁,905-0401,沖縄県国頭郡今帰仁村仲宗根146-1,923-1666,923-1665,共同生活援助,4721700104,2021/9/1,
株式会社うららか,ぬくさん家　うららか,901-1301,沖縄県島尻郡与那原町板良敷696-2,098-889-3714,098-888-6622,共同生活援助,4721900076,2021/9/1,
合同会社solSTem,すてむはうす.asato,902-0067,沖縄県那覇市安里85番地5,098-861-1516,098-861-1516,共同生活援助,4720600222,2021/8/1,
合同会社心結ホーム,グループホーム三つ葉,904-2242,沖縄県うるま市高江洲991番地1の7,[phone],098-988-7008,共同生活援助,4721300210,2021/8/1,
株式会社エルサーブ,共同生活援助いーまーる那覇,901-0153,沖縄県那覇市宇栄原3丁目3番1号　グランフォーレⅢ,098-894-6158,098-894-6258,共同生活援助,4720100231,2021/7/1,
一般社団法人SHINSEI,グループホームＳＨＩＮＳＥＩ,901-0153,沖縄県那覇市宇栄原3-19-32,098-851-4096,098-851-4095,共同生活援助,4720100249,2021/7/1,
株式会社　邦貴,GENホーム,900-0012,沖縄県那覇市泊2丁目28番18号,098-996-3417,098-996-3418,共同生活援助,4720600214,2021/7/1,
一般社団法人共同生活援助センター,フレンドリー石川東恩納,904-1111,沖縄県うるま市石川東恩納42-1,[phone],098-989-3028,共同生活援助,4721300202,2021/7/1,
株式会社エステートキャピタルマネジメント,SUNRISE・OCEAN,901-1301,沖縄県島尻郡与那原町板良敷611-3,098-914-1388,098-914-1388,共同生活援助,4721900068,2021/7/1,
株式会社Nine,ライフフィールドJIMMY Nine安謝,900-0003,沖縄県那覇市安謝2丁目19番22号,[phone],098-858-5554,共同生活援助,4720600206,2021/6/8,
株式会社そらひな,グループホームＪ,901-0401,沖縄県島尻郡八重瀬町東風平405番地,[phone],098-873-3322,共同生活援助,4720400094,2021/6/1,
社会福祉法人　善隣福祉会,共同生活援助事業所　ソレイユ・ヒル愛誠園,901-2406,沖縄県中頭郡中城村当間２８９－１,098-943-8659,098-943-8629,共同生活援助,4721200097,2021/6/1,
合同会社Social action,共同生活援助happiness西原,903-0126,沖縄県中頭郡西原町棚原270,[phone],098-989-5074,共同生活援助,4720500083,2021/5/1,
株式会社コントリビュート琉球,奏・グループホームouka,901-0231,沖縄県豊見城市我那覇446-4,098-961-9049,098-961-9049,共同生活援助,4720700048,2021/5/1,
一般社団法人　ある,シェアハウス　あるところ,901-2215,沖縄県宜野湾市真栄原2丁目18番1号,[phone],098-878-5955,共同生活援助,4720900127,2021/5/1,
株式会社　オレンジハート,バレンシア,901-0155,沖縄県那覇市金城２丁目１７－７,098-942-2380,098-942-2381,共同生活援助,4720100223,2021/4/1,
Ｓｋｙ　Ｔｒｉａｄ合同会社,共同生活援助happiness糸満,901-0331,沖縄県糸満市真栄平201,[phone],098-914-1068,共同生活援助,4720200080,2021/4/1,
合同会社ＬＩＮＫ　ｔｈｅ　かふう,わくわく障がい者グループホームＬＩＮＫ,904-2162,沖縄県沖縄市海邦一丁目14-17,098-989-6432,098-960-3948,共同生活援助,4720800186,2021/4/1,
株式会社フレキシムア,Hale kai・IMUA,904-0013,沖縄県沖縄市室川1-2-39,098-939-9552,098-939-9552,共同生活援助,4720800194,2021/4/1,
株式会社グリーンロッジＭ,奏・グループホームくくる,900-0013,沖縄県那覇市牧志3丁目22-40,098-921-3620,098-921-3621,共同生活援助,4720100215,2021/3/1,
株式会社AK,共同生活援助g-port　ＮＡＨＡ　ＳＨＵＲＩ,903-0803,沖縄県那覇市首里平良町1-2,03-6854-1108,03-6734-6387,共同生活援助,4720600198,2021/3/1,
株式会社リンク,グループホームくろーばー,901-2112,沖縄県浦添市沢岻974-20,098-875-9182,098-875-9182,共同生活援助,4720300120,2021/2/1,
一般社団法人観光農林商工交流会,共同生活援助つどい松川,902-0062,沖縄県那覇市松川1丁目3番3号,098-953-6938,098-953-6938,共同生活援助,4720600180,2021/2/1,
合同会社７Ｈラボ,なないろ,907-0024,沖縄県石垣市新川2136番地23,0980-88-1307,0980-88-1312,共同生活援助,4722600063,2021/2/1,
株式会社奏ホールディングス,奏・GHハイビス首里,903-0821,沖縄県那覇市首里儀保町二丁目24番地,098-923-1666,098-923-1665,共同生活援助,4720600172,2021/1/1,
株式会社AK,g-port OKINAWA CHIBANA,904-2143,沖縄県沖縄市知花４－３２－４８,098-923-2843,03-6734-6387,共同生活援助,4720800178,2021/1/1,
一般社団法人セレニティパークジャパン沖縄,ラフテル,904-1201,沖縄県国頭郡金武町金武４００５,098-860-8384,098-860-8385,共同生活援助,4721700096,2021/1/1,
社会福祉法人　乙羽会,グループホーム　にしばる,903-0103,沖縄県中頭郡西原町小那覇218番地２階,098-851-9301,098-851-9302,共同生活援助,4720500067,2020/12/1,
一般社団法人　フレンドリー,フレンドリー西原幸地,903-0116,沖縄県中頭郡西原町幸地１２８,098-945-8702,098-945-8218,共同生活援助,4720500075,2020/12/1,
株式会社　和楽,ライフサポートわらく,904-1301,沖縄県国頭郡宜野座村字松田1991,098-988-7124,098-988-7124,共同生活援助,4721700088,2020/12/1,
株式会社ＰlusＯne,ラ・フルール,902-0078,沖縄県那覇市識名三丁目11番8号,098-854-1309,098-854-1309,共同生活援助,4720100207,2020/11/1,
合同会社すまいる,グループホームスプリングツリー,902-0071,沖縄県那覇市繁多川二丁目9番1号,[phone],098-962-6316,共同生活援助,4720100181,2020/10/1,
株式会社AK,共同生活援助ｇ－portNAHA OROKU,901-0152,沖縄県那覇市小禄4-7-8,098-996-3179,03-6734-6387,共同生活援助,4720100199,2020/10/1,
合同会社レジリエンスラボ,グループホームファーストサークル,901-2131,沖縄県浦添市牧港２丁目15番３号　コーポ水無月303,[phone],098-876-0933,共同生活援助,4720300112,2020/10/1,
株式会社キャリア・エール,グループホームめろん,901-2214,沖縄県宜野湾市我如古２－１２－１　丸英ビル,098-917-0535,098-873-3311,共同生活援助,4720900119,2020/10/1,
社会福祉法人アタイハートネットワーク,共同生活援助事業所　ライフサポート縁,905-0212,沖縄県国頭郡本部町大浜878-16,0980-51-6160,0980-51-6161,共同生活援助,4721700070,2020/10/1,
株式会社RIN,奏・グループホームRin宜野湾,901-2211,沖縄県宜野湾市宜野湾２-３-５,098-989-7778,098-989-7778,共同生活援助,4720900101,2020/9/1,
合同会社Riyuka,奏・グループホームちゅら松川,902-0062,沖縄県那覇市字松川299-1,098-957-0732,098-957-0732,共同生活援助,4720600164,2020/8/13,
株式会社ＴＲＥＳＳ,障がい者グループホームやすらぎの家　首里石嶺,903-0804,沖縄県那覇市首里石嶺町四丁目241番地10,098-882-5725,098-882-5726,共同生活援助,4720600156,2020/7/1,
合同会社グッド,グループホームSpade,901-1303,沖縄県島尻郡与那原町与那原67番地３　マンション嶺503号室,098-975-5420,098-975-5420,共同生活援助,4721900050,2020/7/1,
合同会社やーる,ふだずめー,907-0003,沖縄県石垣市平得61-1,0980-87-9075,0980-87-9075,共同生活援助,4722600055,2020/7/1,
社会福祉法人輝翔福祉会,グループホームぴゅあ,904-2142,沖縄県沖縄市登川1丁目17番4号,098-934-9700,098-934-0909,共同生活援助,4720800160,2020/6/1,
株式会社障がい者支援センター,障がい者支援センター　グループホーム優,901-2215,沖縄県宜野湾市真栄原三丁目19番９号４階,098-943-7436,098-943-7437,共同生活援助,4720900093,2020/6/1,
合同会社フロウ,虹色,905-1205,沖縄県国頭郡東村慶佐次758番地100,0980-43-2390,0980-43-2390,共同生活援助,4721700062,2020/6/1,
合同会社アニモ,アニモ与那原,901-1303,沖縄県島尻郡与那原町与那原377番地の２２,098-917-0499,098-917-0499,共同生活援助,4721900043,2020/6/1,
株式会社エルサーブ,いーまーる沖縄,904-2165,沖縄県沖縄市宮里四丁目10番１号,098-989-8950,098-989-8960,共同生活援助,4720800152,2020/5/1,
社会福祉法人　沖縄中央福祉会,グループホーム彩風の杜なは,902-0062,沖縄県那覇市松川３丁目１９-４６,098-833-9818,098-833-9818,共同生活援助,4720600149,2020/4/1,
一般社団法人PAプロジェクト,CASA-Y,901-1301,沖縄県島尻郡与那原町板良敷786番地1F,[phone],098-943-1131,共同生活援助,4721900035,2020/4/1,
株式会社　奏ホールディングス,奏・ＧＨ北谷北前,904-0117,沖縄県中頭郡北谷町北前一丁目11番４,098-923-1666,098-923-1665,共同生活援助,4721200089,2020/3/1,
特定非営利活動法人　あたたかい心,グループホームゆんたく家,907-0002,沖縄県石垣市真栄里204番地265,0980-83-5800,0980-83-5811,共同生活援助,4722600048,2020/3/1,
合同会社　はる,グループホーム首里,903-0805,沖縄県那覇市首里鳥堀町5-14-1,098-996-2128,098-996-2129,共同生活援助,4720600123,2020/2/1,
合同会社心輪,グループホーム　プリムラ,903-0826,沖縄県那覇市首里寒川町1-81-4,098-836-2831,098-836-2832,共同生活援助,4720600131,2020/2/1,
合同会社Social　action,共同生活援助happiness上江洲,904-2222,沖縄県うるま市上江洲928-4　201号・302号,[phone],098-914-1068,共同生活援助,4721300194,2020/2/1,
株式会社AK,共同生活援助　g-port,900-0033,沖縄県那覇市久米１－４－９,098-988-8640,098-901-7859,共同生活援助,4720100173,2019/12/1,
株式会社　邦貴,Y'RISE TO Ⅰ,901-0300,沖縄県糸満市字糸満2431-5,098-996-3417,098-996-3418,共同生活援助,4720200072,2019/12/1,
株式会社AK,共同生活援助g-port,904-2172,沖縄県沖縄市泡瀬2-3-19,098-988-5671,098-901-7859,共同生活援助,4720800145,2019/12/1,
株式会社Oneスタイル,奏・グループホームOneStyle海風,904-0117,沖縄県中頭郡北谷町北前1-3-5,098-987-8540,098-987-8540,共同生活援助,4721200063,2019/12/1,
エミフルイノベーション株式会社,Emi Full Hills,904-0105,沖縄県中頭郡北谷町吉原638番地,098-989-0844,098-989-0844,共同生活援助,4721200071,2019/12/1,
株式会社　IHASUN,奏・グループホームS.I,901-1303,沖縄県島尻郡与那原町与那原3150番地,098-944-0260,098-944-0260,共同生活援助,4721900027,2019/12/1,
株式会社Tee off,奏・グループホーム　ゆいまーる那覇,900-0023,沖縄県那覇市楚辺1丁目3-8,098-975-5210,098-975-5218,共同生活援助,4720100165,2019/11/1,
株式会社Tee off,奏　グループホームゆいまーる真嘉比,902-0062,沖縄県那覇市松川786,098-975-5210,098-975-5218,共同生活援助,4720600115,2019/11/1,
BIG HUG おきなわ株式会社,BIG HUG おきなわグループホーム,904-0117,沖縄県中頭郡北谷町北前247番地PACIFICKKITAMAE401,098-943-8774,098-943-8281,共同生活援助,4720900085,2019/11/1,
一般社団法人　グットアローズ,障がい者グループホーム　ぺるる,904-0011,沖縄県沖縄市照屋一丁目24番６号,098-979-9849,050-3588-1993,共同生活援助,4720800137,2019/10/1,
一般社団法人エムケイくりえいと,障がい者グループホーム　MKくりえいと,904-2244,沖縄県うるま市江洲636番地,098-973-5780,098-973-5780,共同生活援助,4721300178,2019/9/1,
株式会社　RYU,楽しい世界,904-0011,沖縄県沖縄市照屋5-17-3,098-979-5373,098-993-7333,共同生活援助,4720800129,2019/8/1,
株式会社ちむぐくる,グループホームかけはし,902-0075,沖縄県那覇市字国場７１９番地５,098-996-1181,098-996-1256,共同生活援助,4720100157,2019/7/1,
株式会社Okinawa-On,グループホームさぁどぷれいす首里石嶺,903-0804,沖縄県那覇市首里石嶺町二丁目１６５番７,098-851-3931,098-851-3932,共同生活援助,4720600107,2019/7/1,
合同会社あじまぁ,あじまぁ安波茶,901-2114,沖縄県浦添市安波茶三丁目34番6号,[phone],098-993-7550,共同生活援助,4720300104,2019/6/1,
株式会社　Oneスタイル,奏・グループホームOneStyle北谷,904-0117,沖縄県中頭郡北谷町北前一丁目13番地1　OneStyle北谷2～6階,098-926-1201,098-926-1201,共同生活援助,4721200055,2019/6/1,
社会福祉法人起産石川,居住支援事業所　きさん　ぽこ・あ・ぽこホーム,904-1101,沖縄県うるま市石川東山本町2-12-15,098-964-2286,098-964-5055,共同生活援助,4721300160,2019/6/1,
社会福祉法人大信福祉会,ゆいぐすく,904-2152,沖縄県沖縄市明道1-18-2,098-987-8920,098-987-8991,共同生活援助,4720800111,2019/5/1,
株式会社エルサーブ,共同生活援助いーまーる,901-1104,沖縄県島尻郡南風原町宮平746番地,098-996-5215,098-996-5216,共同生活援助,4720400086,2019/4/1,
株式会社障がい者支援センター,グループホーム　エデュカーレ,901-2215,沖縄県宜野湾市真栄原3-17-2　友愛ビル3F,098-898-9039,098-898-9031,共同生活援助,4720900077,2019/4/1,
特定非営利活動法人チャレンジサポート・クローバー,グループホームよつ葉,901-2102,沖縄県浦添市前田1-9-13石川マンション1Ｆ,098-894-8100,098-894-8100,共同生活援助,4720300088,2019/3/1,
特定非営利活動法人エンジェル工房,エンジェルホーム石川,904-1111,沖縄県うるま市石川東恩納949番地5,098-800-2250,098-800-2250,共同生活援助,4721300152,2019/2/1,
