事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所所在地,法人名称,利用定員,指定日
[phone],ひまわりの夢,[phone],,大阪市都島区（以下略）,株式会社ドリームエンタープライズ,4,2021/12/01
2722300189,グループホームまりん,050-1201-9387,0722-47-4914,大阪市阿倍野区（以下略）,株式会社ＯｎｅＲｉｎｇ,8,2021/12/01
2722000318,りあるらいふ,06-6556-6390,06-6539-8603,大阪市住吉区（以下略）,株式会社リアルター,4,2021/12/01
2720800479,デイジーブルーム公園南,06-6699-5501,06-6699-5502,大阪市東住吉区（以下略）,合同会社ＤａｉｓｙＢｌｏｏｍ,4,2021/12/01
2725800656,フリーライフ平野,[phone],072-921-1898,大阪市平野区（以下略）,株式会社フリーケア,8,2021/12/01
2725800649,こもれび,06-6760-5636,06-6760-5637,大阪市平野区（以下略）,一般社団法人こもれび,7,2021/12/01
2723300337,ウルウル,06-6147-7783,06-6147-8781,大阪市西成区（以下略）,ＯＩＳ株式会社,4,2021/12/01
2720400171,プライバシーアパートシェアハウスりぼん,06-7173-2055,06-7173-2055,大阪市港区（以下略）,株式会社ヘルプズ・アンド・カンパニー,5,2021/11/01
2722700107,グループホーム　きぼう,06-4394-5300,06-4394-5301,大阪市大正区（以下略）,ウィル・アップ株式会社,6,2021/11/01
2722200496,マルヒデホーム,06-6225-4588,06-6446-0760,大阪市生野区（以下略）,株式会社マルヒデ,5,2021/11/01
2723100174,共同生活援助　檣,06-6953-7147,06-6953-7148,大阪市旭区（以下略）,株式会社弘粋産業,4,2021/11/01
2723100182,グループホームまほらま旭,06-7508-6311,06-7501-5567,大阪市旭区（以下略）,株式会社まほらま,4,2021/11/01
2725900118,グループホーム　グリーンリーフ,[phone],,大阪市住之江区（以下略）,成尾商店株式会社,4,2021/11/01
2722000300,グループホームＦＡＴＥ,06-6786-8489,06-6786-8489,大阪市住吉区（以下略）,株式会社フェイト,4,2021/11/01
2720800461,グループホームぷらぷら,[phone],,大阪市東住吉区（以下略）,ａｃｅＮＥＴ株式会社,8,2021/11/01
2723300311,ＳＯＡＲホーム,06-7897-3278,06-7897-1515,大阪市西成区（以下略）,株式会社ＳＯＡＲ,4,2021/11/01
2723300329,グループホーム　あいか,[phone],,大阪市西成区（以下略）,株式会社アイカ,4,2021/11/01
2729400065,グループホームのぞみ,072-971-5931,072-971-5931,大阪市中央区（以下略）,合同会社のぞみ,4,2021/10/01
2721000137,今流行りのグループホーム,[phone],06-7635-4724,大阪市西淀川区（以下略）,今流行り合同会社,4,2021/10/01
2723000259,なごーむ,[phone],06-6829-3902,大阪市東淀川区（以下略）,株式会社コラブル,7,2021/10/01
2723000267,らいふ下新庄�T号館,050-5512-2099,06-6238-4134,大阪市東淀川区（以下略）,大阪福祉車輌株式会社,5,2021/10/01
2721500268,みらいホーム大今里,06-6271-2725,06-6271-2726,大阪市東成区（以下略）,株式会社ミライエ,9,2021/10/01
2721500276,グループホーム　タイヨウ１,[phone],06-7635-9123,大阪市東成区（以下略）,株式会社福未来,5,2021/10/01
2722200470,結,06-6753-8074,06-6753-8075,大阪市生野区（以下略）,株式会社　ナチュラル・ヒーリング・インターナショナル,10,2021/10/01
2722200488,紬,06-6753-8445,06-6753-8446,大阪市生野区（以下略）,株式会社ナチュラルクリニック,10,2021/10/01
2722000292,グループホームレベルズ,06-6537-9015,,大阪市住吉区（以下略）,株式会社ｌｅｖｅｌｓ,7,2021/10/01
2720800446,グループホームラウレア,072-813-9850,06-6224-3660,大阪市東住吉区（以下略）,株式会社ＴＡＩＣＨＩ,4,2021/10/01
2720800453,グループホーム　ひだまり東住吉,06-4708-5981,06-4708-5982,大阪市東住吉区（以下略）,株式会社アヴェイル,4,2021/10/01
2720800438,グループホームジョイフルａｉｒ,06-6532-6555,06-6777-1655,大阪市東住吉区（以下略）,ｆｏｒｃｅｓ株式会社,4,2021/10/01
2725800615,ひまわり,06-6791-6822,06-6791-6822,大阪市平野区（以下略）,株式会社ともだち,4,2021/10/01
2725800623,グループホーム　ベル,06-7777-1699,06-7632-3059,大阪市平野区（以下略）,株式会社ＯＮＥＬ．,4,2021/10/01
2725800631,グループホームブリッチ喜連西,06-6760-5649,06-6760-5622,大阪市平野区（以下略）,デリファーム株式会社,4,2021/10/01
2723300295,ほりごたつのおうち,06-6625-8812,06-6625-8813,大阪市西成区（以下略）,一般社団法人聖天下就労支援センター,8,2021/10/01
2723300303,いろり,06-6652-3705,06-6652-3706,大阪市西成区（以下略）,一般社団法人いろり,4,2021/10/01
2721800031,あしすとドーム前,06-7410-4951,06-7410-4951,大阪市西区（以下略）,株式会社サイバー・セキュリティ・ソリューションズ,4,2021/09/01
2721000129,グループホーム　ＡＯＹ塚本,06-6829-7786,072-242-4807,大阪市西淀川区（以下略）,株式会社ＡＯＹ,4,2021/09/01
2723000234,グループホームパラトレ新大阪�U,06-6748-0297,06-6748-0298,大阪市東淀川区（以下略）,株式会社ＴＥＰＰＥＮ,4,2021/09/01
2723000242,はこぶね淡路,[phone],06-6152-9627,大阪市東淀川区（以下略）,特定非営利活動法人方舟,5,2021/09/01
2721500243,ＬｉＮＣＵＥホーム,06-6180-7971,06-6180-7971,大阪市東成区（以下略）,株式会社ＬｉＮＣＵＥ,4,2021/09/01
2721500250,ＤＮハウス,06-6763-8800,06-6971-6688,大阪市東成区（以下略）,株式会社Ｄ＆Ｎ,4,2021/09/01
2722200462,ＯＬＩＶＩＡ＋ＨＯＭＥ　�T,06-7896-8295,06-7896-1103,大阪市生野区（以下略）,オリビア合同会社,4,2021/09/01
2722000284,グループホームアネモネ,06-6691-0527,06-6691-0527,大阪市住吉区（以下略）,ｍｏｕ株式会社,4,2021/09/01
2722000268,グループホーム　ニコリ,06-6910-4350,06-6910-4351,大阪市住吉区（以下略）,株式会社帝商産業,9,2021/09/01
2722000276,グループホームＳＵＮＮＹ,[phone],06-6926-4906,大阪市住吉区（以下略）,株式会社Ｈ＆Ｂ６０,4,2021/09/01
2720800420,つぐみの家東住吉,[phone],06-6777-9929,大阪市東住吉区（以下略）,一般社団法人つぐみ,4,2021/09/01
2725800607,グループホームいつき,[phone],06-6794-1481,大阪市平野区（以下略）,株式会社樹サポート,6,2021/09/01
2721800023,ライズグループホーム新町,[phone],,大阪市西区（以下略）,株式会社ＲＩＳＥ　ＧＲＯＵＰ,4,2021/08/01
2724300088,グループホーム健水,06-6211-8637,06-6211-8638,大阪市浪速区（以下略）,健水ライフサイエンス株式会社,6,2021/08/01
2723000226,グループホームあーるえいち新大阪,072-980-7050,072-980-7051,大阪市東淀川区（以下略）,株式会社ＲＨ,4,2021/08/01
2722200447,グループホームＪＯＹ,06-6789-3131,06-6789-3100,大阪市生野区（以下略）,株式会社ＪＯＩＮＴ,4,2021/08/01
2722200454,Ｔ’ｓ　Ｈｏｕｓｅ,06-6712-0920,06-4980-4646,大阪市生野区（以下略）,特定非営利活動法人大阪市市民生活支援センター,6,2021/08/01
2722300171,まほろば１,06-4963-3801,06-4963-3802,大阪市阿倍野区（以下略）,株式会社Ｓ−ＦＩＥＬＤ,4,2021/08/01
2722000250,ＡＬＩＶＩＯ,[phone],,大阪市住吉区（以下略）,株式会社ＬＩＦＩＸ,4,2021/08/01
2720800404,グループホーム３３,06-7508-6550,06-7508-6550,大阪市東住吉区（以下略）,株式会社ＨＡＲＵ　ＨＡＲＵ,4,2021/08/01
2720800412,グループホームホープ,06-6442-7031,06-6442-7031,大阪市東住吉区（以下略）,株式会社エムレガロ,6,2021/08/01
2725800599,グループホームプレジャー,06-6777-5091,06-6777-5091,大阪市平野区（以下略）,株式会社プレジャー,4,2021/08/01
2723300287,障がい者グループホーム　くりの木,06-4303-3773,06-4303-3772,大阪市西成区（以下略）,株式会社クリサポ,5,2021/08/01
2723000200,グループホームさんふらわー,[phone],06-6748-0298,大阪市東淀川区（以下略）,一般社団法人Ｓｕｎふらわー,4,2021/07/01
2723000218,グループホーム　パラトレ新大阪,06-6748-0297,06-6748-0298,大阪市東淀川区（以下略）,株式会社ＴＥＰＰＥＮ,4,2021/07/01
2721500227,ぴぃすはぁと,06-6764-0543,06-6764-0564,大阪市東成区（以下略）,有限会社　ＰｅａｃｅＨｅａｒｔ,4,2021/07/01
2721500235,ラッキーハウス,06-6926-4902,06-6926-4906,大阪市東成区（以下略）,株式会社ＥａｒｎｅｓｔＮｉｎｅ,4,2021/07/01
2729200218,ウィル,06-6912-5588,06-6913-5075,大阪市鶴見区（以下略）,株式会社サン電設,5,2021/07/01
2722300163,Ａｕｎ　Ｈｏｍｅ,06-6131-1818,06-6131-1819,大阪市阿倍野区（以下略）,株式会社クレバリュー,12,2021/07/01
2722000243,ノブカンホーム,06-6629-8166,06-7635-7407,大阪市住吉区（以下略）,株式会社ノブカントリー,4,2021/07/01
2720800396,セルフサポート　さくら,06-6711-0110,06-6711-0369,大阪市東住吉区（以下略）,株式会社ＰＡＧＥ　Ｒ,4,2021/07/01
2720800388,慈風の家,06-6629-8687,06-6629-8687,大阪市東住吉区（以下略）,一般社団法人慈敬,5,2021/07/01
2725800581,グループホームｃｕｏｒｅ,06-6708-0101,06-6708-0101,大阪市平野区（以下略）,株式会社せいあい,4,2021/07/01
2720800362,ドリーム・プリン　社宅,06-6797-2861,06-6705-1551,大阪市東住吉区（以下略）,株式会社スガ,7,2021/06/01
2720800370,ふれあいハウス・どん,06-6777-9692,,大阪市東住吉区（以下略）,合同会社ケア・コーポレーション岳都,4,2021/06/01
2725800573,グループホーム　グッドライフ,[phone],,大阪市平野区（以下略）,合同会社セルフステージ,4,2021/06/01
2722800105,わおん　おおさか　此花,06-6318-1883,06-6318-1882,大阪市此花区（以下略）,株式会社輝ホールディングス,6,2021/05/01
2721800015,愛丸グループホーム新町,[phone],,大阪市西区（以下略）,株式会社ワイズアップ,10,2021/05/01
2722700099,廣陽荘,06-6695-7442,06-6695-7402,大阪市大正区（以下略）,一般社団法人笑福,6,2021/05/01
2724300070,ハッピーホーム,06-6136-7761,06-6136-8167,大阪市浪速区（以下略）,株式会社ｆｒｉｅｎｄｓ,4,2021/05/01
2721000111,グループホームわたあめ,06-7777-0130,06-7777-0130,大阪市西淀川区（以下略）,株式会社ＬＤＳＪＡＰＡＮ,4,2021/05/01
2724400151,グループホーム「和奏（わかな）」,06-6180-4885,06-6180-4886,大阪市城東区（以下略）,一般社団法人和奏,10,2021/05/01
2724400169,グループホームＮｉｎｅ,06-4309-7025,06-6949-8637,大阪市城東区（以下略）,株式会社Ｎｉｎｅ,13,2021/05/01
2722000235,グループホーム共育大阪,[phone],072-655-7705,大阪市住吉区（以下略）,株式会社ビゴラスポイント,4,2021/05/01
2720800354,グループホームブリッチ杭全,06-6760-5649,06-6760-5622,大阪市東住吉区（以下略）,株式会社リ・ポール,4,2021/05/01
2725800565,あじさい,06-6777-2792,06-6777-2792,大阪市平野区（以下略）,株式会社ＺＥＮ　ＣＡＲＥ,8,2021/05/01
2725800557,グループホームはるかぜ,06-6777-3023,06-677-3023,大阪市平野区（以下略）,株式会社ＺＥＫＡＲＵＨＡ,19,2021/05/01
2725800540,グループホームブリッチ西脇,06-6760-5649,06-6760-5622,大阪市平野区（以下略）,株式会社リ・ポール,4,2021/05/01
2721700058,アベラ・スマイル・ホーム,06-6777-4329,06-6777-4574,大阪市天王寺区（以下略）,株式会社アベラスマイルパートナー,5,2021/04/01
2724300062,ＣＯＣＯｄｅＰＳ恵美須Ａ,06-6643-9011,06-6537-1597,大阪市浪速区（以下略）,株式会社ＫＳパートナーズ,4,2021/04/01
2721500219,ライフサポートハジメ,[phone],06-6926-4906,大阪市東成区（以下略）,株式会社ファーストステップ,10,2021/04/01
2721500193,地域生活援助事業所あーす,06-6971-2735,06-6971-2735,大阪市東成区（以下略）,社会福祉法人大阪市手をつなぐ育成会,5,2021/04/01
2721500201,ウェルウェル東成,06-7410-2802,,大阪市東成区（以下略）,一般財団法人国際福祉人権研究財団,5,2021/04/01
2722200405,テララハウス生野,06-4392-7643,06-7632-3393,大阪市生野区（以下略）,レオフランマ株式会社,4,2021/04/01
2722200413,ほっとハウス・生野,06-6755-0301,06-6755-0302,大阪市生野区（以下略）,株式会社イノス,8,2021/04/01
2722200439,フリーライフ鶴橋,[phone],0729-21-1898,大阪市生野区（以下略）,株式会社フリーケア,15,2021/04/01
2722200421,グループホーム「一条通りの家」,06-7890-1006,06-7890-1006,大阪市生野区（以下略）,アデランテ株式会社,5,2021/04/01
2723100158,グループホームオリビの森,06-7177-3426,06-7177-3426,大阪市旭区（以下略）,株式会社オネスト,14,2021/04/01
2723100166,グループホームあさひ,06-6958-5510,06-6958-5511,大阪市旭区（以下略）,株式会社ＳＵＮＮＹ,6,2021/04/01
2729200200,ゆめケアホーム,06-6585-0961,06-6585-0962,大阪市鶴見区（以下略）,アップサポート合同会社,15,2021/04/01
2722000227,Ｃケアはうすあびこ,06-4701-5610,06-4701-5611,大阪市住吉区（以下略）,株式会社ＣＮＣ,4,2021/04/01
2722000219,障がい児者余暇生活支援センターじらふ　グループホームれんと,06-6678-7572,06-6678-7573,大阪市住吉区（以下略）,社会福祉法人　ライフサポート協会,6,2021/04/01
2722000201,障がい児者余暇生活支援センターじらふ　グループホームあると,06-6678-7572,06-6678-7573,大阪市住吉区（以下略）,社会福祉法人　ライフサポート協会,6,2021/04/01
2725800532,アミーゴ,06-6926-4902,06-6926-4906,大阪市平野区（以下略）,株式会社クボタ,4,2021/04/01
2723300261,カメラート,072-447-5370,072-447-5370,大阪市西成区（以下略）,株式会社Ｈ＆Ｕ,8,2021/04/01
2723300279,歩のかの家,06-6563-6655,06-6563-6670,大阪市西成区（以下略）,合同会社歩のか,4,2021/04/01
2723300253,共同生活援助チャレンジ,06-6562-5800,06-6562-6677,大阪市西成区（以下略）,社会福祉法人ヒューマンライツ福祉協会,15,2021/04/01
2721500185,プレシャスワン（玉津）,[phone],,大阪市東成区（以下略）,ライフコミットメント株式会社,10,2021/03/01
2722200397,グループホームほほえみ桃谷,06-7172-0561,06-7172-0561,大阪市生野区（以下略）,合同会社ＴＡＫＫほほえみ,4,2021/03/01
2724400144,グループホームひかり,06-6167-8548,06-6167-8547,大阪市城東区（以下略）,合同会社夢海会,10,2021/03/01
2722000193,グループホーム百合の丘,06-6654-6626,06-6654-6626,大阪市住吉区（以下略）,合同会社ｋｅｅｐｓａｋｅ,6,2021/03/01
2720800321,グループホームジョイフル,06-6532-6555,06-6532-6566,大阪市東住吉区（以下略）,ｆｏｒｃｅｓ株式会社,4,2021/03/01
2720800339,関西福祉サービス,06-6484-5264,06-7635-2917,大阪市東住吉区（以下略）,関西福祉サービス株式会社,4,2021/03/01
2720800347,共同生活援助　道の会,06-7171-6773,06-7171-6773,大阪市東住吉区（以下略）,株式会社道の会,4,2021/03/01
2725800524,オレンジホーム,06-6795-7575,06-6975-7574,大阪市平野区（以下略）,特定非営利活動法人おれんじ,4,2021/03/01
2725800516,グループホームテラス平野,06-6926-9161,06-7165-8164,大阪市平野区（以下略）,合同会社ｂｌｏｓｓｏｍ,4,2021/03/01
2725800508,みらいホーム平野,06-6760-5337,06-6760-5337,大阪市平野区（以下略）,株式会社ミライエ,27,2021/03/01
2723300238,グループホームまごころ,06-6627-9321,06-6627-9322,大阪市西成区（以下略）,合同会社こころナース,10,2021/03/01
2723300246,グループホーム　ルポエール,06-7164-7581,06-7164-7581,大阪市西成区（以下略）,株式会社ジョブシェアパートナーズ,4,2021/03/01
2723300212,グループホームなごみ庵,06-4394-7199,06-7635-8648,大阪市西成区（以下略）,一般社団法人なごみ,4,2021/03/01
2721000103,１ｓｔぷれいす西淀川,06-7777-4414,06-7777-4413,大阪市西淀川区（以下略）,株式会社シーシー,8,2021/02/01
2721500177,ウイルワンハウス,06-6924-9755,06-6924-9766,大阪市東成区（以下略）,株式会社ウイルワンサービス,4,2021/02/01
2722200389,チャコチャコハウス,06-6962-6600,06-6962-6600,大阪市生野区（以下略）,株式会社柳,4,2021/02/01
2722200371,フェイスホーム生野,06-6630-7131,06-6630-7132,大阪市生野区（以下略）,株式会社　ＦＡＩＴＨ,5,2021/02/01
2729200192,グループホームひかる,06-7175-1125,06-7175-1125,大阪市鶴見区（以下略）,笠藤トータルライフサポート合同会社,7,2021/02/01
2721700041,グループホームはぐくみ,06-7161-5127,06-7161-5127,大阪市天王寺区（以下略）,合同会社育,6,2021/01/01
2724300054,ファイトハウス,06-6214-3939,06-6214-3938,大阪市浪速区（以下略）,株式会社ＡＲＴ−ＩＮＮ,11,2021/01/01
2721500169,ひだまり,06-6978-5520,06-6730-7027,大阪市東成区（以下略）,合同会社Ｖｉｚｅ,15,2021/01/01
2722200363,桃谷キャンプ,06-4866-6835,06-6185-5540,大阪市生野区（以下略）,株式会社アーミー,5,2021/01/01
2720800313,グループホームアシスト,06-4305-1414,06-4305-1404,大阪市東住吉区（以下略）,株式会社新栄建設,7,2021/01/01
2720800305,グループホームなごみ,[phone],06-6794-1481,大阪市東住吉区（以下略）,株式会社和みサポート,12,2021/01/01
2723300196,はっぴーれいんぼー,06-6115-7086,06-6115-7087,大阪市西成区（以下略）,株式会社ＨＡＰＰＹ,6,2021/01/01
2723300204,フラワーボックス,06-6300-7718,06-6300-7783,大阪市西成区（以下略）,株式会社バトン,6,2021/01/01
2729400057,ナチュラルライフ,06-6585-7552,06-6585-7552,大阪市中央区（以下略）,合同会社ｎａｔｕｒａｌ＆ｌｉｆｅ,5,2020/12/01
2722300155,たまごのお家,06-0000-0000,,大阪市阿倍野区（以下略）,有限会社泉光企画,4,2020/12/01
2720800297,はなうたの家,06-7410-1861,,大阪市東住吉区（以下略）,Ａ＆Ｄ株式会社,8,2020/12/01
2725800490,ウェル翔夢ホーム　ルアナ,06-6776-2322,06-6776-2323,大阪市平野区（以下略）,特定非営利活動法人　翔夢,5,2020/12/01
2720200043,わおん障がい者グループホームなにわ,06-6743-4873,06-6743-4874,大阪市福島区（以下略）,株式会社アニスピホールディングス,16,2020/11/01
2722800097,グループホームＨａｎａ,06-6136-8774,06-6136-8774,大阪市此花区（以下略）,一般社団法人Ａｍｏｒ,8,2020/11/01
