事業所番号,事業所名称,事業所電話番号,事業所FAX番号,事業所所在地,法人名称,利用定員,指定日
2723000192,花もも園,06-4862-7075,06-4862-7076,大阪市東淀川区（以下略）,社会福祉法人コミュニティキャンパス,10,2020/11/01
2722200355,リアル生野�T,06-6754-2585,06-6754-2585,大阪市生野区（以下略）,株式会社にこばん,7,2020/11/01
2722300148,グループホーム心,06-7173-8290,06-7173-8290,大阪市阿倍野区（以下略）,株式会社心,4,2020/11/01
2720800289,グループホームやさしさ,06-4392-7536,06-6654-6079,大阪市東住吉区（以下略）,合同会社せせらぎ,5,2020/11/01
2729400040,グループホームＡｍｉ,06-6975-7545,06-6975-7546,大阪市中央区（以下略）,合同会社Ａｍｉ,4,2020/10/01
2723000184,グループホーム　みつば,06-6944-5500,06-6944-6500,大阪市東淀川区（以下略）,株式会社三つ葉,8,2020/10/01
2721500144,グループホームＳＴＥＰ,06-6975-8870,06-6756-7707,大阪市東成区（以下略）,株式会社ｌｉｔ,12,2020/10/01
2721500151,Ｍ＆Ｓ,06-6599-9222,06-6654-9352,大阪市東成区（以下略）,株式会社Ｍ＆Ｓ,10,2020/10/01
2721500136,Ａｒａｒａ,06-6766-4651,06-6766-4652,大阪市東成区（以下略）,株式会社ＡｉｄＴｒｙ,6,2020/10/01
2725900100,憩,06-7178-7118,,大阪市住之江区（以下略）,有限会社ＭＹサポート,10,2020/10/01
2720800271,グループホームきづな,06-7177-9221,06-7177-9221,大阪市東住吉区（以下略）,合同会社ＴａｎＴａｎ,5,2020/10/01
2725800466,グループホームメープル,06-7171-0405,06-7173-4832,大阪市平野区（以下略）,株式会社ライフケアネクスト,4,2020/10/01
2725800474,グループホームブリッチ平野,06-6760-5649,06-6760-5622,大阪市平野区（以下略）,株式会社リ・ポール,7,2020/10/01
2729100103,グループホームＡＬＢＡ,06-6926-4511,06-6926-4511,大阪市淀川区（以下略）,株式会社ＡＳＨ,5,2020/09/01
2729100095,レジデンスよど,06-6770-9345,06-6770-9921,大阪市淀川区（以下略）,社会福祉法人　北摂杉の子会,10,2020/09/01
2723100141,Ｌｉｌｙ,06-6167-5231,06-6167-5232,大阪市旭区（以下略）,株式会社ａｎｔｈｅｍ,8,2020/09/01
2725800458,ルーツ,06-6707-2228,06-6707-2229,大阪市平野区（以下略）,ＨｕｍｍｉｎｇＬｉｆｅ株式会社,4,2020/09/01
2723300188,グループホームＱＯＬ,06-4967-7097,06-4967-7097,大阪市西成区（以下略）,合同会社ケアサポートＱＯＬ,4,2020/09/01
2722200348,ライフフィールドＮｉｎｅ（田島）,06-4309-7025,06-6949-8637,大阪市生野区（以下略）,株式会社Ｎｉｎｅ,26,2020/08/01
2722200322,はるのいえ大阪Ｃ,06-7173-7754,06-7173-7754,大阪市生野区（以下略）,株式会社ＨＡＬ,16,2020/08/01
2722200330,グループホームｎｉｃｏ生野西,[phone],,大阪市生野区（以下略）,株式会社ベースマイル,8,2020/08/01
2723100133,さんさんロード,06-6967-9595,06-6967-9596,大阪市旭区（以下略）,株式会社ビィーエイト,5,2020/08/01
2729200184,グループホーム琥珀,06-7710-0739,06-7710-0739,大阪市鶴見区（以下略）,合同会社栞,11,2020/08/01
2720800263,オハナホーム,06-6719-0550,06-6719-0550,大阪市東住吉区（以下略）,株式会社古池屋,13,2020/08/01
2723300170,わおんＯＳＡＫＡ,06-6599-8081,06-6599-8331,大阪市西成区（以下略）,有限会社　アリーナオカモト,9,2020/08/01
2725900092,ヴィラミカエルＨｏｌｙＨｏｍｅ,06-7502-7887,06-6105-1918,大阪市住之江区（以下略）,一般社団法人青空,4,2020/07/01
2725800441,グループホーム海,06-7709-4849,06-6793-0330,大阪市平野区（以下略）,合同会社Ｌｉｖｅ　Ｔｏｇｅｔｈｅｒ,11,2020/07/01
2725800433,グループホームあさがお,06-7164-4413,06-7173-4157,大阪市平野区（以下略）,合同会社アスター,8,2020/07/01
2722200314,縁家,06-6756-7020,06-6756-7022,大阪市生野区（以下略）,株式会社ワークロード,10,2020/06/01
2725900084,ぬくもりの家　住之江,06-4977-1547,06-7182-4040,大阪市住之江区（以下略）,合同会社ｓｔａｂｌｅ,21,2020/06/01
2720800255,マイスマイル,06-7710-0659,06-7710-0659,大阪市東住吉区（以下略）,合同会社マイスマイル,4,2020/06/01
2725800425,り・すーむ,06-6777-5479,06-7176-3999,大阪市平野区（以下略）,株式会社グローライフ,4,2020/06/01
2723000176,りぼん,06-6195-9365,06-6195-9375,大阪市東淀川区（以下略）,合同会社アドバンス,9,2020/05/01
2724400136,ＢＲＯＯＫホーム放出,06-6809-5430,06-6809-5430,大阪市城東区（以下略）,株式会社ＢＲＯＯＫ,8,2020/05/01
2725800417,ケアホーム輝き,06-6777-3637,06-6777-3637,大阪市平野区（以下略）,合同会社ＧＬＡＮＺ,8,2020/05/01
2723300162,Ｇｒｅｅｎ　Ｌｅａｖｅｓ,06-6224-0540,06-6224-0630,大阪市西成区（以下略）,一般社団法人ひきこもりねっと,5,2020/05/01
2729100087,しろくま,06-6398-9390,06-6398-9391,大阪市淀川区（以下略）,株式会社しろくま,12,2020/04/01
2723000168,ケアホームもえぎ,06-6829-7462,06-6829-7462,大阪市東淀川区（以下略）,株式会社ルーキス,4,2020/04/01
2724400128,ＧＨほっと・ステーション,06-6936-7006,06-6936-7006,大阪市城東区（以下略）,有限会社　ほっと・ステーション,12,2020/04/01
2720800248,らいとほーむ�T,06-7222-1248,06-7222-1248,大阪市東住吉区（以下略）,株式会社おーるらいと,10,2020/04/01
2720800230,かえる,06-6699-7699,06-6699-1990,大阪市東住吉区（以下略）,社会福祉法人　ふれあい共生会,14,2020/04/01
2725800409,グループホームＡＲＯＨＡ,06-7221-0546,06-6793-0330,大阪市平野区（以下略）,有限会社パッケム,4,2020/04/01
2722200306,アイビー,06-6160-8168,06-6160-6881,大阪市平野区（以下略）,株式会社�@．ｂ．,26,2020/04/01
2725800391,ＪＵＳＴホーム,06-6210-2315,06-6210-1743,大阪市平野区（以下略）,株式会社ＳｈｉｎＣ,8,2020/04/01
2722200298,障がい者グループホーム　ＹＥＬＬ〜エール　新今里,06-4308-5560,06-4308-5561,大阪市生野区（以下略）,有信アクロス株式会社,11,2020/03/01
2724400110,えんじゅホーム今福東,06-6969-6565,06-6969-6566,大阪市城東区（以下略）,合同会社Ｍａｋｉ　Ｌａｂ,13,2020/03/01
2725800383,グループホーム　のんびり,[phone],06-6700-6613,大阪市平野区（以下略）,特定非営利活動法人まるーく,6,2020/03/01
2729100079,障がいグループホームソレイユくんのお家十三,06-6476-9798,06-6476-9799,大阪市淀川区（以下略）,株式会社トゥレジュール,9,2020/02/01
2729200176,ホーム・ゲミニ,050-3188-6222,050-6875-6879,大阪市鶴見区（以下略）,株式会社ＡＳＴＲＡ,11,2020/02/01
2725800375,ＯＳ−ＨＯＵＳＥ,[phone],06-6708-3704,大阪市平野区（以下略）,合同会社すまいる,8,2020/02/01
2725800367,グループホーム　パレット,06-6777-5050,06-6777-5050,大阪市平野区（以下略）,株式会社ＧＲＡＮＴＲＥＥ,25,2020/01/01
2722800089,エソラ此花,06-6460-2120,06-6460-2111,大阪市此花区（以下略）,一般社団法人エソラ,11,2019/12/01
2722200280,グループホームスマイル,06-6120-9125,06-6120-9125,大阪市生野区（以下略）,株式会社日本スマイル,18,2019/12/01
2720800222,セルフサポートひまわり,06-6777-8483,06-6777-8981,大阪市東住吉区（以下略）,合同会社Ｄ　ｓｅｌｆ　ｓｕｐｐｏｒｔ,4,2019/12/01
2722000185,富永グループホーム,06-7493-2051,06-7493-2051,大阪市住吉区（以下略）,社会医療法人寿会,4,2019/11/01
2720800206,グループホームぽてと,06-6776-2358,06-6776-2359,大阪市東住吉区（以下略）,株式会社Ｏ−ｅｎ,15,2019/11/01
2720800180,グループホーム　幸樹,06-7890-8415,06-7890-8419,大阪市東住吉区（以下略）,株式会社ＭＡＲＩコーポレーション,6,2019/11/01
2720800214,ウォームハート東住吉,06-6616-7462,06-6616-7462,大阪市東住吉区（以下略）,ＫＥＩ株式会社,15,2019/11/01
2720800198,めぞん・ど・ぽとふ,06-6697-1704,06-6718-6011,大阪市東住吉区（以下略）,株式会社　ぽとふカンパニー,7,2019/11/01
2722000177,グループホーム　ロング,06-6695-1115,06-6115-8177,大阪市住吉区（以下略）,株式会社ＴＡＪＩＲＩ,7,2019/09/01
2724100058,Ｅｎｊｏｙ　Ｌｉｆｅ　Ｉｎ　Ｐｅａｃｅ,06-7182-2110,06-7182-2110,大阪市北区（以下略）,株式会社ツインズ,7,2019/07/01
2729100061,ケアホーム　オアシス,06-6306-6840,06-6306-6898,大阪市淀川区（以下略）,株式会社ＲｅＧｒｏｗ,4,2019/07/01
2723100125,グループホーム　ぽえむ,06-6947-8881,06-6947-8883,大阪市旭区（以下略）,株式会社Ｈｅａｒｔ　ｆｕｌｌ　Ｈａｎｄ,4,2019/07/01
2725800359,喜連の郷,06-6760-6177,06-6760-6177,大阪市平野区（以下略）,シーケープランニング合同会社,14,2019/07/01
2722200272,ラ・ビスタ３丁目,06-4980-5660,,大阪市生野区（以下略）,一般社団法人ラ・ビスタ,4,2019/06/01
2722800071,グループホームｎｉｃｏ,06-6147-8997,06-6147-5773,大阪市此花区（以下略）,ＯＴＴＯ合同会社,4,2019/05/01
2723300147,グループホーム　ライン,06-6562-9494,06-6585-9498,大阪市西成区（以下略）,合同会社ライン,7,2019/05/01
2725800342,ケアホーム平野東,06-6770-5073,06-7632-3074,大阪市平野区（以下略）,合同会社ｂｅｌｉｆｅ,4,2019/04/01
2720400163,グリーンハート南市岡,06-6710-9745,06-6710-9746,大阪市港区（以下略）,特定非営利活動法人南市岡地域活動協議会,12,2019/03/01
2722200264,ライフフィールドＮｉｎｅ,06-4309-7025,06-6949-8637,大阪市生野区（以下略）,特定非営利活動法人Ｎｉｎｅ,4,2019/03/01
2722000169,アナザースカイ　アトリエハウス２（ＳＵＮ）,[phone],,大阪市住吉区（以下略）,株式会社ふれあい薬局,17,2019/03/01
2720800172,ファミリエ�U,06-7171-6798,06-7182-7466,大阪市東住吉区（以下略）,協和医療　有限会社,4,2019/03/01
2720400155,エスポワール天保山,06-6537-9672,06-6537-9673,大阪市港区（以下略）,株式会社エスポワール,17,2019/02/01
2723100117,ＯＫＡＥＲＩ今市,06-6954-2555,06-6954-2556,大阪市旭区（以下略）,特定非営利活動法人ぴあらいふ,27,2019/02/01
2720800164,ふれあいのいえ・どん,06-6777-9692,06-6777-9692,大阪市東住吉区（以下略）,株式会社Ｔｓカンパニー,6,2019/02/01
2725800334,ケアホームミモザ,06-6777-7703,06-6777-7703,大阪市平野区（以下略）,株式会社キムコム,4,2019/02/01
2729200168,にぃる,[phone],,大阪市鶴見区（以下略）,合同会社よあけ,6,2019/01/01
2721000087,グループホームあずき,06-6459-9913,06-6459-9923,大阪市西淀川区（以下略）,株式会社アズキ,4,2018/12/01
2722200256,はるのいえ大阪Ｂ,06-4981-4919,,大阪市生野区（以下略）,株式会社ＨＡＬ,17,2018/12/01
2720800156,ゆめーず,06-6773-9441,06-6773-9441,大阪市東住吉区（以下略）,ＮＰＯ法人笑夢咲,6,2018/12/01
2723100109,グループホームわたぼうし,06-6167-9418,06-6167-9419,大阪市旭区（以下略）,株式会社Ｈｅａｒｔ　ｆｕｌｌ　Ｈａｎｄ,4,2018/11/01
2723000150,女性ホーム大阪,06-6320-1463,06-6320-1463,大阪市東淀川区（以下略）,一般社団法人ミモザ,10,2018/10/01
2725800326,グループホームひまわり園,06-4302-5454,06-4302-5454,大阪市平野区（以下略）,ＮＰＯ法人ひまわり園,8,2018/10/01
2725800318,れんこん,06-6700-0565,06-6700-4700,大阪市平野区（以下略）,特定非営利活動法人　あおぞら学園,5,2018/10/01
2721000079,ユグドラシル,06-7713-3969,06-7713-3969,大阪市西淀川区（以下略）,合同会社ＨＥＲＯ,6,2018/09/01
2723100091,グループホーム茶・茶,06-7505-8400,06-7505-8400,大阪市旭区（以下略）,合同会社Ｉｄｅａ　ｖｏｙａｇｅ,9,2018/09/01
2729200143,アンバー鶴見,06-4397-7637,06-4397-7638,大阪市鶴見区（以下略）,一般社団法人晄月,4,2018/09/01
2729200150,グループホーム　あんり,06-6914-2580,06-6914-2581,大阪市鶴見区（以下略）,合同会社Ｗｏｏｄ　Ｌｉｋｅ,18,2018/09/01
2721500128,のんき,06-6924-9975,06-6924-9976,大阪市東成区（以下略）,社会福祉法人　そよ風,13,2018/08/01
2725900076,こねくとの家,06-4702-7223,06-4702-7223,大阪市住之江区（以下略）,株式会社Ｃｏｎｎｅｃｔ,4,2018/08/01
2722000151,グループホームなごみえん住吉大社,06-6654-3535,06-6654-3535,大阪市住吉区（以下略）,合同会社プロスパー,5,2018/08/01
2725800300,はるのいえ大阪Ａ,06-6736-5150,06-6736-5150,大阪市平野区（以下略）,株式会社ＨＡＬ,25,2018/08/01
2721500110,グループホーム　にっこにこ今里,06-6210-2412,06-6210-2413,大阪市東成区（以下略）,プラスビーアンドパートナーズ株式会社,8,2018/07/01
2720800149,ファミリエ,06-6696-8223,06-6696-8224,大阪市東住吉区（以下略）,協和医療　有限会社,4,2018/07/01
2721500102,はぴねす今里,06-6975-9222,06-6975-9211,大阪市東成区（以下略）,株式会社ＭＹＲ,24,2018/06/01
2723300139,Ｔ−ＤＥＳＩＧＮ,06-6616-7018,06-6616-7019,大阪市西成区（以下略）,Ｔ−ＤＥＳＩＧＮ株式会社,6,2018/06/01
2725200048,虹の集い,06-7163-6664,06-4981-6582,大阪市都島区（以下略）,株式会社エム・ティーケア,17,2018/05/01
2724400094,グループホーム白樺,06-7165-6010,06-7165-6010,大阪市城東区（以下略）,ＮＰＯ法人しおり,4,2018/05/01
2725900068,プレジール,[phone],,大阪市住之江区（以下略）,一般社団法人プレジール,7,2018/05/01
2720800131,グループホームあったか,06-6777-9081,06-6777-9082,大阪市東住吉区（以下略）,特定非営利活動法人明,4,2018/05/01
2722800063,晴れたらいいなぁ,06-6460-1367,06-6460-1367,大阪市此花区（以下略）,合同会社匡,17,2018/04/01
2722200231,あったかホームいくの,06-7506-8849,06-7506-8849,大阪市生野区（以下略）,合同会社あったかホーム,8,2018/04/01
2722200249,グレープ,06-6712-3210,06-6712-3210,大阪市生野区（以下略）,一般社団法人　イエローリボン,18,2018/04/01
2725800292,やすらぎ,06-4303-7771,06-4303-7771,大阪市平野区（以下略）,ｍｏｏｌａ合同会社,24,2018/04/01
2721500094,グループホーム大今里,06-7509-4077,06-7509-4077,大阪市東成区（以下略）,一般社団法人フェリスモンテ,5,2018/03/01
2722700073,恵の光鶴浜,06-6556-4411,06-6556-4411,大阪市大正区（以下略）,株式会社プルース,8,2018/02/01
2723000143,グループホームたいよう,06-6226-8875,06-6120-9125,大阪市東淀川区（以下略）,特定非営利活動法人明日のステージを創る会,8,2018/02/01
2723300121,さざんか,06-7709-2275,06-7709-2275,大阪市西成区（以下略）,株式会社スプラウト,4,2018/01/01
2725900050,グループホームみらい,06-6657-4559,06-6657-4559,大阪市住之江区（以下略）,株式会社アヴニール,8,2017/12/01
2723300113,グループホームジヨン,06-4398-3838,06-4398-3838,大阪市西成区（以下略）,株式会社ジヨン,5,2017/12/01
2729200127,ケアホームエイト,06-7162-2886,06-7162-2886,大阪市鶴見区（以下略）,株式会社エイト,8,2017/11/01
2722000144,アナザースカイ　アトリエハウス,06-6770-5396,06-6770-5397,大阪市住吉区（以下略）,株式会社ふれあい薬局,20,2017/07/01
2725900043,ふれあいホームさくらっ子,06-6613-1055,06-6613-1056,大阪市住之江区（以下略）,株式会社　さくらっ子,6,2017/06/01
2722000136,ＴＡＫグループホーム長居公園,06-6776-8530,06-6776-8530,大阪市住吉区（以下略）,合同会社ＴＡＫ,18,2017/06/01
2723000135,すぴか,06-6370-0168,,大阪市東淀川区（以下略）,社会福祉法人　ひがしよどがわ福祉会,4,2017/05/01
2725800276,グループホーム　花の彩,06-6792-9412,00-0000-0000,大阪市平野区（以下略）,株式会社彩,10,2017/05/01
2722800055,グループホーム　コアの森,06-6147-4884,06-6147-4884,大阪市此花区（以下略）,ＮＰＯ法人ＭＵＡ未来,23,2017/04/01
2724300047,ケアホーム　いこい,06-6644-1188,06-6644-1187,大阪市浪速区（以下略）,合同会社ＷｅｌＣｒｏｗｎ,15,2017/04/01
2721500078,グループホームアイディアル,06-6730-9930,06-6730-9931,大阪市東成区（以下略）,株式会社アイディアルサポート,6,2017/04/01
2729200119,グループホーム　みらい,06-6926-9979,,大阪市鶴見区（以下略）,株式会社未来サポート,5,2017/04/01
2729200101,グループホーム　そら,06-6930-1123,06-6930-0808,大阪市鶴見区（以下略）,一般社団法人よもぎ,6,2017/04/01
2725900035,ぴあほーむ,06-6115-6550,06-6690-7759,大阪市住之江区（以下略）,株式会社　夢空間,6,2017/04/01
2725800268,グループホーム　ゆう平野東,[phone],06-6769-8881,大阪市平野区（以下略）,株式会社ＪＡＰＡＮ　ＬＩＦＥ,16,2017/04/01
2721700033,すまいるレジデンス　ｆｏｒ　ｔｈｅ　ＤｅａｆＢｌｉｎｄ　ミッキーＨＯＵＳＥ,06-6776-2000,06-6776-2012,大阪市天王寺区（以下略）,ＮＰＯ法人ヘレンケラー自立支援センターすまいる,10,2017/03/01
2722300130,ほのぼのあべのはうす,06-6657-5294,06-6657-5294,大阪市阿倍野区（以下略）,合同会社ほのぼの家族,10,2017/03/01
2720800123,きらら,06-4305-7737,06-4305-7757,大阪市東住吉区（以下略）,株式会社Ｋｉｒａｒａ,8,2017/03/01
2729200093,グループホーム快宅（かいたく）,06-7174-0445,06-7174-0445,大阪市鶴見区（以下略）,合同会社縁家,9,2017/01/01
2724400086,グループホーム　ぜ・す・と,06-6932-7580,06-6932-7580,大阪市城東区（以下略）,特定非営利活動法人　燦然会,6,2016/12/01
2725800250,みなくるホーム,06-6797-2700,06-6777-4552,大阪市平野区（以下略）,有限会社　ピュアクオリティ,4,2016/12/01
2723100083,うつろいの里,06-6954-2555,06-6954-2556,大阪市旭区（以下略）,特定非営利活動法人ぴあらいふ,29,2016/11/01
2721700025,きずなライフケアホーム,06-6773-5177,06-6773-5185,大阪市天王寺区（以下略）,ＮＰＯ法人介護予防の星きずな,10,2016/09/01
2725800243,だんだん,06-6701-6557,06-6701-6557,大阪市平野区（以下略）,特定非営利活動法人　トライアングル,6,2016/09/01
2722200223,グループホーム　オリーブ舎利寺,06-6626-0555,06-6626-0556,大阪市生野区（以下略）,株式会社　ピースフル,5,2016/08/01
